-C
-t
-f
{Lachrimae verae/Lachrimae verae}
b
0f  e
1 c
#2e  c
xc  a
1 g  e
#2  f
x   h
#1   g
x h e
b
0ec de
#1 ca b
xc
#1 aaac
xa
1c
#2e   a
x     e
b
1fc e c
#2e    e
xc
1ac  a
#2ca   e
x  d  c
#2ea   a
x c
xf f
x  d
#2  f
xf
1e
b
0fcdca
#1acd
x    a
0da a d
#1 a c a
xd
b

b
#2c   c
x   c
x   b
x    e
#1   b
xc
#1aac  a
x cdca
#2f
x    a
1 c e c
b
#2e   e
x c
#1 d
x f
#2    c
x d
#1 c  a
xaa c e
xfc e c
xe
b
#1c
x  de
x df c
xc
#1d  c
xcc  b
#2    c
xca
1b c e
b
1.cceeec
#3 f
x d
#2 c
x  f
x  e
x  c
#1cce  c
x   e
0     c
.
b
b

b
.
#1acd a
x d  c
x f ce
xc  a
1e  c
#2fda
x c
1ha g
#2 cda
x    e
b
1 ef c
#2 fd
x  c
#2   ec
x f
1 e
0aac  a
#1bcc e
xbcc e
b
0bcc e
0cca b
0da bc
0   c
b
#2ca  c
x   c
x   b
x    e
#1h   g
x    h
#1 d ec
xhf
0fh a
b
#1ea
x   a
xfc  e
x d
#2  f  a
xf
xe
xc
#1e
x d
b

b
#1fcd a
xa
xc d  c
xe
0fc e
#1  a
xe c
b
#1c da
x a
1.bc  e
2 f
1cd a
1ec
#2f
x c
1ha
b
#1    e
xec e
x   d
x   b
0ec de
0      /a
.
b
b
.
0. ghge
1 h
wecc  b
b
0 c db
#1 e
x    c
#1 ghge
x h
x   g
x g
b
#1c d  c
x  f
x c
x     e
1a   a
#2cd
xe
1ff
#2    c
x c  e
b

b
#1fh a
x  a
xefc
x  d
#1  f c
x f
0ce
b
#1a   e
x ef
x cd
x a
0a c e
0 c
b
#1 e g e
x  h
x  g
x  e
0 eg  e
#1  f
x     e
b
0b d e
#1c
x  d
#2   ge
x h
#2 g
x e
x g
x h
#2  f
x g
b
1.cce  c
2    e
#2   e
x  f
x  e
x  c
#1cce
x   e
0     c
.
b
b

e
