-C
-t
-f
{222. Galliard 35/222. Galliard 35}
b
#2 a
x c
b
1. dfec
2 f
1cdf
1ccd
1 ab
1a
b
1.ccee
2   c
1ca b
b
1da c
#2    e
xc
1a e
b
1. efec
2 f
#2c
x f
b
#2 e  c
x  f
#2 c  b
x  a
2 aabc
#3    a
x     e
b
#2 cee c
x     a
1caa   b
#2aab  a
x d   d
b

b
#2 c  a
x a  c
#2  e e
x a a
#2    e
x  e
b
1 aa c
2      /a
#3c
xa
#3 e
x c
x a
x  e
b
#3  c
x  a
x  c
x  e
#3 a
x  e
x a
x c
#3 a
x c
x d
xa
b
#3 d    a
x c
x a
x  e
#3 a
x c
x d
xa
#3c
x d
x c
x a
b

b
#3c d
x  b
x  d
x  a
#3  b
xc
xa
x d
#3a
xc
x a
xa
b
#3c a
x  c
x  d
x a
#3  d
x  c
x  a
x   c
#3 a b
x c
x a
x  d
b
#3  cc
x   e
x   c
x   a
#3    e
xc
xa
x e
#3a
xc
x  e
xa
b
#3 e  c
x c
x a
x  e
#3 a
x c
x d
xa
#3c
x  a
x  c
x  e
b

b
#3 a  c
x c
x d
x a
#3 c  b
x d
xa
x c
#3 d  c
x    e
x   a
x   c
b
#3   e
x c
x  e
x a
#3 c
x   c
x   e
x   c
#3   b
x a
x  c
x  e
b
#3 a
x   a
x    e
x    c
#3    e
xh
xg
xe
#3g
xh
xe
xg
b
2haa   /a
#3f
xd
#3c
xa
x d
x c
1 a
b
1ha g
2ha g
1efh
2efh
b

b
1fc e
0cdf
b
1da c
2c
1acd
2a
b
1cdda
0 dff
b
#2a  c
x d
1 cee
1 aff
b
2.  ee
3 a
#2 c
x   c
#2 a a
x c  e
b
2 d  c
#3    a
x     d
#2c  e c
xd    a
#2cce  c
xa
b
1 efec
2      /a
#3c
xa
#3 d
x c
x a
x  d
b

b
#3ha
xf
xe
xf
#3h
xf
xe h
x h
#3 g
x h
xe
x g
b
#3f  e
xh
xf
xe
#3c f
xa
x e
x c
#3 e
xa
xc
x e
b
#3d  c
xc
xd
xf
#3d
xc
xa d
x d
#3 c
x d
xa
x c
b
#3c  a
xd
xc
xa
#3 d f
x c
x a
x  d
#3 a
x c
x d
x a
b

b
#3a  c
x c
x a
x d
#3   e
x c
x d
x c
#3   f
x a
x c
x a
b
#3  ee
x  c
x  e
x a
#3 c
x   c
x   e
x   c
#3 a a
x  e
x a  e
x c
b
#3 d  c
x c
x d  a
xa    d
#2c e  c
xd    a
#2c  e c
xa
b
Y. efec
b
b

e
