-C
-t
-f
{208.  Galliard 21/208.  Galliard 21}
b
x   a  a
x    d /a
x    a //a
b
b
#3 a
x c
2 d
2a
b
1.bdda
2   c
2  dd
#3 g
xd
1f
#2d  c
x b
xb  a
x a
b
1.abb d
#3d
xb
#3a
x d
x b
x a
b
#3 b
x a
x b
x d
#3 b
x a
x  d
x  b
#3  d
x  b
x   d
x   c
b

b
1.bdd   a
2     a
1 d   b
#2     d
x    a
1 d  b
#2a    d
x d
b
1 cdca
2      //a
#3l
xi
#3h
x l
xh
x k
b
#3 l
x k
x l
xh
#3i
xh
xi
xl
#3i
xh
x l
x i
b
1bbd  b
2   d
#3    d
x    b
#3    a
x     d
x     b
x     a
b

b
#3     b
x     a
x     b
x     d
#3     b
x     d
x    a
x    c
#3    a
x    c
x    d
x   a
b
1abb d
2      /a
#3d
xb
#3a
x d
x b
x a
b
#3 b
x a
x b
x d
#3 b
x d
xa
xb
#3a
xb
xd
xa
b
#3bdd   a
x    e
x   a
x   c
#3   a
x   c
x   d
x  b
#3  d
x  b
x   d
x   c
b

b
#3   d
x  b
x  d
x a
#3 c
x a
x c
x d
#3 c
x d
xa
x c
b
2 dda  a
#3 a
x c
#3 d
xa
xc
xd
#3c
xd
xf
xd
b
1cdd   a
2   a
b
b
#3 d
x f
#2 g
xd
b
1.fg d
2g
#2f
xd
b
#3fg d
x  e
2  g
#2  e
x  d
#2   f
x   d
b

b
2dfg d
#3   f
x   d
#3   c
x   a
x    d
x    c
#3    d
x   a
x   c
x   d
b
#3   c
x   a
x    d
x    c
#3    a
x     d
x    a
x    b
#3    a
x     d
x     b
x     a
b
2bdd   a
#3 f
x d
#3 c
x d
x f
x c
#3 d
x c
x d
xa
b
#3b
xa
xb
xd
#3b
xd
2f
#2e  c
x a
b

b
1fcd a
2      //a
#3h
xf
#3e
xf
xh
xe
b
#3f d a
x  c
x  d
x a
#2 b
x    a
x   a d
x   c
b
1bbd  b
2   d
#3i
xg
#3f
x i
x g
x f
b
#3  i
x  h
x  i
x f
#3 g
x f
x g
x i
#3 g
x i
xf
xh
b

b
2ifg   /a
#3d
xb
#3a
x d
x b
x a
#3  d
x  c
x  d
x a
b
#3 b
x a
x b
x d
#3 b
x d
xa
xb
#3a
xb
xd
xa
b
#2bdd   a
x d
xa    d
x d
#2 c  a
x  d
xd    b
xb
#2a    d
x d
2a   a
#3 d
xa
b
#2 d
x   a
2      a
#3f
xd
#3c
xa
xc
xd
b
1.cdda
2      a
b
b

b
#2   a
x   c
b
1.   d  a
2   c
#2   a
x   c
b
#2   d  a
x  b
#2  d
x     d
#2    a
x    c
b
1abb d
#2   c
x  d
#2  b
x   d
b
#2   cd
x   a
#2   c
x   d
#2  b
x   c
b
