-C
-t
-f
{Veni in hortum meum/Veni in hortum meum}
b
c
w   c
#2 a c
x   b
x   c
x  a
#2   c
x  a
#3  b
x  a
x  b
x  d
b
0 a c
0  b
2. a c
3 c
2. d
3 c
2. a
3  d
2.  b
3  a
b

b
3 a c
2.  a
3  b
2.  a
3   c
2.   a
3    d
2.    c
2 bdca
#3 a
x b
#3 d
x b
x a
x b
#3 d
x b
x a
x b
#3 d
x b
x a
x  d
b
0aabc
1 a c
1  a
1h  fh
1   h
0 fffh
b
0 efec
1.hefe h
2f
2effc
#3c
xe
#3f
xe
xf
xe
#3f
xe
xf
xe
#3f
xe
xc
xe
b

b
2ffgh f
#3  f
x  g
#3  i
x  g
x  f
x  g
#3  i
x  g
x  f
x  g
#3  i
x  g
x  f
x   h
0h ff h
1 f
1  a
b
0 fffh
0h
0 aaa h
0 h
b
0cdda
0hd f d
1fdda
#2c
xd
#2f
xd
xc
xa
b
#2 da c
xa
xc
xd
#2c  a
x  a
x  b
x  d
#2  b d
x   c
x  a
x  b
#2a d d
x  a
x  b
x  d
b

b
#2  fec
x f
x e
x c
#3 f
x e
x f
x e
#3 f
x e
x c
x e
1aab  a
#2   c
x  a
#2  b
x  d
x a
x  d
b
1.aabc
2  d
1  b
1   c
1 aab
#2    e
x   b
1aabc
1   a
b
1abb d
#2  d
x  b
#2a d
x  a
#3  b
x  a
x  b
x  d
0 efec
0df c
b
1aa c
1c
1d
1   c
1ca b
#2a
xc
1dabc
1c  a
b
1abb d
#2  d
x  b
1  d
1   c
0 db c
1  a
1ac
b

b
0cdf c
1  f
#2  e
x  c
1 cee
#2  c
x  e
1cdf c
#2 f
xc
b
#2a b
xc
xd
xc
#2a b
x d
x c
x a
#2 c e
x  f
x  e
x  c
#3  fe
x  e
x  f
x  e
#3  f
x  e
x  c
x  e
b
0 dfec
1  bc
1a
0caa c
1  a
1    c
b
0cca b
1 da c
1    a
1 da cd
1 c
1 a c
1     d
b

b
1  feec
#2  e
x  c
#2  e ec
x  f
x   e
x  e
0 dfec
1    fd
1 d
b
1 dff
1     d
1a b  a
1 a
0cdfec
0ddf  d
b
1ddda
#2c
xa
#2cdd   a
x d
xa
xc
1add a
#2 c
x a
#2fc  a
x  d
x a
x c
b
1 daa
1f
0hd f d
1da a
1     d
#2dab  d
x    a
x    c
x    e
b

b
#2c da
x d
xa
xc
#2ac  a
x  d
x a
x c
#2aabc
x d
xa
xc
#2d
x  d
x a
x c
b
1 dda
#2c
xa
2cdd   a
#3d
xc
#3d
xc
xa
xc
0ddff
0     d
b
0ddff d
0 dff d
2.abb d
3 a
#3 b
x a
x b
x d
1 b
1abb d
b
0 dff d
1 cdca
#2 a
x c
#2aac  a
x  a
x   c
x  a
#2  c  a
x  d
x a
x  c
b

b
#2acd a
x a
x  d
x a
#2ac  a
x  d
x a
x c
2.cdda
3a
#3c
xa
xc
xd
1c
1cdda
b
1acd a
1  b
1 dfec
1   c
1 cfe c
#2  e
x  c
2  e ec
#3  f
x  e
#3  f
x  e
x  c
x  e
b
0 df c
0   e
0 a ac
0  b
b
1   cd
1  d
1  b
1  a
0  bad
1   ac
1    a
b
1 a a d
#2    e
x    c
0  d ec
1  bac
#2  a
x  b
1  a
1    a
b

b
1    cd
1  a
#2 a c
x d
