-C
-t
-f
{14a. Languir me fais/14a. Languir me fais}
b
c
#2 daa
x    e
x   a
x   c
#2 daa
x    e
x    c
x    a
b
#2 a a d
x     c
x     d
x    a
2 a ac
#3  d
x  c
#3  d
x  c
x  d
x a
b
#2 c ca
x a
x c
x d
#2 c
x d
1 c ca
b
1 daa
1 da c
2a bc
#3 a
x c
#3 d
xa
xc
xd
b

b
#2c da
xa b
x da
x c c
#2 daa
x a
xa b d
x    a
b
#2    c
x da
x d c
x   a
2 d ca
#3 c
x a
#3  d
x  b
x  a
x   c
b
1 d a
1   a
#2   a
x    e
xc da
xa
b
#2cd  c
xa
#3c
xa
xc
xd
#2fc  a
x a
x  d
x  b
b
#2  da
x    e
xc  a
x   c
#2c  a
x    e
x    c
x    a
b

b
#2cd  c
xa
xcd
xd
#2fc  a
xh
xf
xd
b
#2c da
xa
1da   d
#2   a
xc d
xc b
x  a
b
#2  bc
xa
#3c
xa
x d
xa
#2c aa
xd
xf  a
xc
b
#2d  c
xa
1c da
#2  bc
xa
xa a d
x   c
b
2a a c
#3 e
xa
#2 e
xa
2a  c a
#3   c
x   b
#3   c
x   b
x   c
x  a
b

b
#3  b
x  a
x  b
x  d
1a   a
#2c da
xa
#3c
xa
xc
xd
b
#2ca a
x  d
x  b
x  a
1d bc
#2c da
xd
b
#2a   d
x  b
xc aa
x   c
#3   a
x   c
x  a
x  c
1a  cd
b
1 da c
1  b  d
1 cdca
#3d
xc
xa
xc
b
#3d
xc
xa
x d
#3a
x d
x c
x a
Y cdca
b
b

b
#2 daa
x    e
x   a
x   c
#2 daa
x    e
x    c
x    a
b
#2 a a d
x     c
x     d
x    a
2 a ac
#3  d
x  c
#3  d
x  c
x  d
x a
b
#2 c ca
x a
x c
x d
#2 c
x d
1 c ca
b
1 daa
1 da c
2a bc
#3 a
x c
#3 d
xa
xc
xd
b
#2c da
xa b
x da
x c c
#2 daa
x a
xa b d
x    a
b

b
#2    c
x da
x d c
x   a
2 d ca
#3 c
x a
#3  d
x  b
x  a
x   c
b
Y d a
b
b

e
