-C
-t
-f
{213. Passamezzo pavane/Anonymous}
b
c
#2a
xc
b
1da c
#2  b
xc
#2aabc
x  d
xca b
x  d
b
#2aabc
xc
xd
x  d
#2 a
xcd
xac c
x ab
b
1.cdda
2  d
#2 a a
x  de
x ab
x cd
b
2 ddef
#3 c
x a
2  d
#3 d
x    e
2 dfec
#3 c
x    a
#2aa c d
xca b c
b

b
#2da c a
x  d
x a
xcd
#2ac c
xda
xca bc
x cd
b
#2cabc
xa
xa
x aaa
1aa cd
#2  d
x  a
b
2a b c
#3  a
x  b
#2a a
x   c
#2 ea   /a
xa b
xc d
xda
b
#2a b   /a
xc d
#3    c
xa b
xa a
x   c
#2 da c
x  b
x b ca
x  a
b
1 aba d
1 d
#2a
x df
x b c
x  a
b

b
#2 aba d
x d
xa
x dde c
2 aba d
#3a
x  a
#3    a
x d
x c c
x a
b
2.  def
3   f
#2  d
x  ff
#2  d
x da
x ab
x cd
b
2 daa
#3  b
x  d
#2 a
x  dce
2 db c
#3  a
x    a
2aa c d
#3ca b c
x  d
b
2dab  a
#3c
x  d
#2a b
xda
#2c d a
xa b c
xa a d
x   c
b
#2 ea c
x a
xa d
x  b
#2a a   /a
x   c
x efec
x  d
b

b
2.a cc a
3  d
#2 a
x    c
#2  d e
x  cc
x  a
x a b
b
#3 cd  c
x e
2a c  a
#3      /a
x c
2 ede
3a cc a
#4 e
x c
#4 a
x  d
x  c
x  a
1a  c a
b
b
#2aabc
x d
xa
x ab
2abdc
#3 ab
x c
#3 dfec
x  d
x ab
x  a
b
2aabc
#3     a
xc
#3d
x c
x d
xc
2ac c
#3 a
x d
#3 c
x  d
x ab
x c
b

b
#2  aa
x  d
x d
xa b
#2c d
x   a
xc d
xda
b
2fda
#3   a
x b
#3 a
xd
xd d
x  b
2cdda
#3d
x a
#3  d
x  b
2c d
b
2.aabc
3c
#2d
xca b
2aabc a
#3     a
x  d
#3 a
x c
2cdf c
b
2.ac   a
3c
#2a
x df
2 ce  c
#3 e
x f
#3c
x   e
x fc
x  e
b

b
#2 ef   /a
x   e
x  c
x  ee
#2 ac c /a
x ce
x ef
xac
b
2.cdf   /a
3df
#2cd
xac
#3 da c
x a
x  d
x  b
#3 ba a
x   c
x  b
x  a
b
#2 aba d
x b
2 d
#3 b
x d
#2 fg  d
x df
2 ddff
#3   e
x  g
b
#2 aba d
x d
xa
xc d
2da c d
#3   a
xc
2ad ca
#3 c
x  b
b

b
#2 daa
xa
2c
#3a
x  b
#3  de
x d
2 dff
#3a
x  b
x  d
x c
b
2 daa
#3  b
x  d
#3 a
x c
x d
x  a
#3   a
x   c
x  de
x  b
#2  d
x da
b
#2da c
xcd
xac
x df
#2 b c
x ab
x  de
x  bc
b
2ca b
#3   c
xac
2 dfec
#3 c
x    a
2 a c d
#3     c
x  d
#2  b ca
x  a c b
b

b
2.  ccca
3  a
#3  c
x  d
2 a c e
#3 cd a
x e
2a c
#2 ea c
x cd
b
2.a cc a
#4 e
x c
#3 a
xa
x cd
x e
#2a c
x   c
1     a
b
b
#3aabc
x d
xa
xc
#3a
x a
x b
x d
#3ab c
xc
xda
x c
#3cd  c
xac
x df
x cd
b

b
2aabc
#3 d
x b
#3 a
x  d
x  b
x  a
2aabc
#3 b
x a
#3  d
x  b
x  a
x   c
b
#3  aa
x  b
x  d
x  a
#2 ab
x  de
#3 ab
x c
x da
x  d
#2a b
x cd
b
#3cdda
xd
2f
#3da c
x c
2cd a
#3aa c e
x    e
2 dda c
#3d b  a
x  d
2ca b  /a
b
#3dff  a
xf
2h
#3f g
x d
2df
#3if   a
x h
2hi
#2fhg  a
xdf
b

b
#2if   a
xh
x  i
xf g
#2da   a
xc
x  d
xa b
b
#2 efe  /a
xh
xif
xfh
#2hf    /a
xdf
xfc
xce
b
#2da   a
xac
2c e
#3a c
x  e
#2 efe
x    c
1 aa
b
2dab  d
#3c
xa
2 d
#3 b
x a
#3ab   d
xc
xda
xa
#3d da
x a
xcb
x  d
b

b
#3da   d
x  d
x a
x b
#3 d
x a
xc
x  d
#3a    d
x  b
x d
x  a
#3 c ca
x  a
x  b
x   c
b
1 daa
#2f
x c
#2da a
xc d
xac ca
x  b
b
1 daa
#2  d
x   ce
#2 db c
x  a a
xaa c d
xca b c
b
1da c a
#2h
x d
#2fb  a
xda  c
xc d d
xa b
b
#2 ea c
xh
xif
xhi
#2fh    /a
xdf
xcef c
x  d
b

b
#2a cc a
x a
x c
x ac
#2  de a
x  cc
#3a a   /a
x  c
x ed
x  a
b
1a cc a
1   c
0   c
b
b
#2  bc
x a
x b
x d  c
#2a d d
x dfa
x b c
x  a
b
#2 ab
x d
xa
xc  a
#2da c
xcda
xaab
x cd
b
#2 ddef
x   f
x  d
x a
#2 cdca
x d  c
xa d e
x   f
b
#2 daa
x b
x a
x  dce
#2 db c
x  a a
xaa c d
x ede c
b

b
#2aab  a
xc
xd  c
xf a
#2hf f
xfh h
xdff
xce
b
#2a  c a
x  b
x  d
x a c d
#2 b ca
x aa c
xaa cd
x  d
b
1 efec
#2      /a
xc
#2ac
x df
x cfe c
x  ee
b
#2 aa c /a
xd
xc d
xa b
1 efec
#2    c
x aa
b
1dd   d
#2  f
x d
#2ab   d
xda
xc da
xab
b
1 d f d
#2  f
x da
#2ab c
x ab
xd d
x  b
b

b
#2fdaa
xdf
xcd
xfc
#2da a
xcd
xacd
x  b
b
#2 daa
x  b
x  a
x  d e
#2 db c
x  a a
x   c d
x   a c
b
#2a  c a
x  a
x  b
x  d  c
#2 a   d
x c  a
x d  c
xa   e
b
#2ca a
x  d
xaabc
x c
#2cd  c
xac
x ef   /a
x cd
b
1a cc a
#2h
x d
#2fc   a
xde
xcff   /a
x e
b

b
2aac  a
#3 e
x c
#3 a
x  d
x  c
x  a
0aaccca
b
b
2.aa c a
3a
#2 a
x  d
#2aab  a
x   c
xa a c
x e
b
#2     a
x   c
x a
x     c
#2 a   d
x    a
x aa c
x    e
b
1 ddef
#2  d
x  f
#2  d f
x   e
#3   f
x  f
2 d
b
#2  def
x d
#3  a
x a
x  d
x  b
#2  aa
x a
#3 c
x  d
x c
x e
b

b
1aa c a
#2aa
x     c
#2aa   d
x    a
xa a c
x d
b
#2 c c a
x a
x a c d
x   a
#2 a  ec
x    c
2  fe c
#3  e
xa
b
#2    c
x ea
#3 a
x    e
2 a b
#3 a
x c
2 e
#2a c e
x  e
b
1 ea c
#2 a
xa
#2 da c
x c
x a
x    a
b
#2     d
x df
x   f
x     d
#3  ff
x  d
x  f
x  h
#3   e
x  d
2 d
b

b
1 ab  d
#2  b
x b
#2 ab  d
x    a
x ab c
x    e
b
#2  def
x d
#3 d
x c
2 a
#2  da
x  a
x ab
x c
b
2. daa
3a
#2 d
x c
#2 a a
x  d
#3   a
x  b
2  a
b
#2     a
x   c
x a
x     c
#2 a c d
xa
x ca
x    a
b
#2     c
x ea
#3  d
x a
2  b
#3  a
x  b
2   c
#2a a c
x e
b

b
2.aa c a
3a
#2  c
x  d  c
2 a c e
#3     a
x   c
#3    c
x   e
2  d
b
Ya cc a
b
b

e
