-C
-t
-f
{213. Passamezzo pavane/Anonymous}
b
c
#2d
xf
b
1gd f
#2  d
xf
#2dddf
x  f
xfd e
x  f
b
#2dddf
xf
xg
x  f
#2 d
xfg
xdf f
x dd
b
1.fgfd
2 b
#2 d d
x bc
x dd
xab
b
2bbcd
#3a
x d
2 b
#3b
x   c
2bdca
#3a
x    d
#2dda b
xfd ea
b

b
#2gd f a
x  f
x d
xfg
#2dfa
xgd
xfd ef
x ff
b
#2fddf
xd
xd
x dcd
1ddab
#2 b
x  c
b
2d da
#3  c
x  d
#2d c
x  a
#2c c   a
xd d
xf f
xgd
b
#2d d   a
xf f
#3   a
xd d
xd c
x  a
#2b ca
x  d
x ea d
x  c
b
1 dddb
1b
#2d
xbd
x ea
x  c
b

b
#2 dddb
xb
xd
xbbc a
2 dddb
#3d
x  c
#3    d
xb
xa a
x d
b
2. bcd
3  d
#2 b
x dd
#2 b
xb c
x dd
x ff
b
2b cd
#3  d
x b
#2 d
x bac
2bdda
#3  c
x    d
2dda b
#3fd ea
x  f
b
2gdd  a
#3f
x  f
#2d d
xgd
#2f f d
xd da
xd cb
x  a
b
#2c ca
x d
xdb
x  d
#2d c   a
x b
xcdca
x b
b

b
2.daa  a
3 b
#2 d
x   a
#2 b c
x aa
x  c
x d e
b
#3ab  a
xc
2da   a
#3      a
xa
2cbc
3daa  a
#4c
xa
#4 d
x b
x a
x  c
1d a  a
b
b
#2dddf
x g
xd
x dd
2deff
#3 dd
x f
#3bdca
x b
x dd
x  c
b
2dddf
#3     a
xf
#3g
x f
x g
xf
2dfa
#3 d
xb
#3a
x b
x dd
xa
b

b
#2  cd
x b
xb
xd d
#2f f
x   d
xf f
xg h
b
2ig h
#3    i
x  i
#3  h
xg
xg f
x  d
2fgfd
#3g
x d
#3  f
x  d
2f f
b
2.dddf
3f
#2g
xfd e
2dddf a
#3     a
x  f
#3 d
x f
2fgha
b
2.df   a
3f
#2d
xbd
2ac  a
#3c
xd
#3f
x  c
xda
x c
b

b
#2cd    a
x  c
x a
x cc
#2 dea  a
xac
xcd
xdf
b
2.fgha  a
3gi
#2fg
xdf
#3b ca
x d
x b
x  d
#3 ec d
x  a
x  d
x  c
b
#2 dddb
x e
2b
#3 e
xb
#2de  b
xbd
xbbdd
#3  c
x e
b
#2 dddb
xb
xd
xf f
2gd f d
#3   d
xf
2dg fd
#3 f
x  d
b

b
#2bbcd
xd
2f
#3d
x  d
#3 bc
xb
2bdd
#3d
x  d
x  f
x f
b
2bbcd
#3  d
x b
#3 d
xa
xb
x  c
#3   d
x  a
x bc
x  d
#2 b
xb c
b
#2gda
xfg
xdf
xbd
#2 e f
x dd
x bc
x  df
b
2fd e
#3  a
xdf
2bdca
#3a
x    d
2 da b
#3    a
x b
#2  da a
x  ca  e
b

b
2. aaa a
3  c
#3 a
x b
2 da c
#3ab  d
xc
2da
#2cdca
xab
b
2.daa  a
#4c
xa
#3 d
xd
xab
xc
#2da
x  a
1     a
b
b
#3dddf
x g
xd
xf
#3d
x d
x e
x g
#3de f
xf
xgd
x f
#3fg a
xdf
xcd
xab
b

b
2dddf
#3 g
x e
#3 d
x  f
x  d
x  c
2dddf
#3 e
x d
#3  f
x  d
x  c
x  a
b
#3  cd
x  d
x b
x  c
#2 dd
x bc
#3 dd
xa
xb c
x b
#2d d
x ff
b
#3fgfd
xg
2i
#3gd a
x f
2fg
#3ddaac
x   c
2bb da
#3g d  a
x  f
2fd e  a
b
#3gih  a
xi
2l
#3i i
x g
2gi
#3mi   a
x l
2lm
#2ili  a
xgi
b

b
#2mi   a
xl
x  l
xi i
#2g h  a
xf
x  f
xd d
b
#2cdc   a
xl
xmi
xil
#2li    a
xgi
xif
xfh
b
#2gd   a
xdf
2fc
#3da
x c
#2cdc
x   a
1 dc
b
2gdd  d
#3f
xd
2 g
#3 e
x d
#3de   d
xf
xgd
xd
#3g fd
x d
xfe
x  f
b

b
#3gd   d
x  f
x d
x e
#3 g
x d
xf
x  f
#3d   b
x  d
xb
x  c
#3a a d
x  c
x  d
x  a
b
1bbcd
#2i
x f
#2gd d
xf f
xdf fd
x  d
b
1b cd
#2 b
x  ac
#2bdda
x  c d
xdda b
xfd ea
b
1gd f a
#2l
x  l
#2i i  f
xg h f
xf f g
xd d
b
#2c ca
xl
xmi
xlm
#2il    a
xgi
xfhha
x  f
b

b
#2d ef a
x d
x f
x de
#2 bc  a
x aa
#3d c   a
x a
xcb
x  c
b
1daa  a
1  a
0  a
b
b
#2  df
x d
x e
xb  a
#2db b
xbd d
x ea
x  c
b
#2 dd
xb
xd
xf  d
#2gd f
xfg h
xddd
x ff
b
#2bbcd
x  d
x b
x d
#2aba d
xb  a
xdb c
x  d
b
#2bbcd
x e
x d
x bac
#2bdda
x  c d
xdda b
xcbc a
b

b
#2ddd  a
xf
xg  f
xi  h
#2li i
xil l
xgih
xfh
b
#2d a  a
x  d
x b
x da b
#2 ea d
x dca
xddab
x b
b
1cdca
#2      a
xf
#2df
xbd
xadc a
x cc
b
#2 dca  a
xg
xf f
xd d
1cdca
#2   a
x dc
b
1gg   d
#2 d
x g
#2de   d
xgd
xf fd
xde
b
1b d b
#2 d
xb c
#2de f
x dd
xg f
x  d
b

b
#2ig hi
xgi
xfg
xif
#2gd d
xfg
xdff
x  d
b
#2bbcd
x  d
x  c
x b c
#2b da
x  c d
x  a b
x   da
b
#2d a  a
x  c
x  d
x b  a
#2 d  b
xa   d
xb  a
xd  c
b
#2fd d
x  f
xdddf
x f
#2fg a
xdf
xcd    a
xab
b
1daa  a
#2l
x  l
#2if   a
xgh
xfih   a
x h
b

b
2dde  a
#3c
xa
#3 d
x b
x a
x  c
0ddaaca
b
b
2.dda  a
3d
#2 d
x b
#2ddd  a
x  a
xd ca
xc
b
#2     a
x  a
x d
x    a
#2 d  b
x    d
x dca
x   c
b
1bbcd
#2 b
x d
#2 b d
x  c
#3  d
x d
2b
b
#2 bcd
xb
#3  c
x d
x b
x  d
#2  cd
x d
#3a
x b
xa
xc
b

b
1dda  a
#2dd
x    a
#2dd  b
x    d
xd ca
xb
b
#2a a  a
x d
x da b
x   d
#2 d ca
x   a
2 dc a
#3 c
xd
b
#2   a
xc c
#3 d
x   c
2 d e
#3 d
xa
2c
#2da c
x c
b
1c ca
#2 d
xd
#2b ca
xa
x d
x    d
b
#2    b
xbd
x  d
x    b
#3 dd
x b
x d
xa
#3  c
