-C
-t
-f
{229. Quadro pavane/Anonymous}
b
c
#2  c
x  d
b
1 a c a
#2 c
x e
1aa   a
#2  c
x  d
b
#2     a
x a c
xa
x   a
#2  d e
xa
x  c c
x d
b
#2    a
x cd
x   c
x    a
1 cd a
#2  d
x a
b
#2 cd a
x e
1aa c e
#2     c
x cd
x e  c
x  d
b

b
1aa c a
#2   c
x  d
#2  c  a
x  a
x  cc a
x  d
b
#2  cc a
x  d
1 aab
#2 cd e
x  c
xa a
x   c
b
#2      /a
x efe
x    c
x      /a
1 efec
#2  f
x c
b
1 efe  /a
#2    a
x cd
1 a c e
#2 cd ec
x e
b
1aa c a
#2   c
x  d
#2  c  a
x  a
x  cc
x  d
b
#2     a
x a c
xa
x   a
1a d e
#2  c c
x d
b

b
#2    a
x cd
x   c
x    a
#2 cd
x   c
x  d
x a
b
#2 cd a
x e
1aa c e
#2     c
x cd
x e  c
x  d
b
#2     a
xa d
x  c
x  a
#2a cc a
x     c
x a c e
x c  a
b
#2 efec
x c
x     e
x a c
#3  d a
x  c
xa a
x   c
#2      /a
x efe
b
1aa c a
#2 c
x a c e
#2 cd a
xa d e
xaaa c
x efe  /a
b

b
#2     a
xaa
#3   c
x  d
x  c
x  a
#2aa   a
x   c
x c
x e
b
b
1aa c a
#2  c
x  d
1 a c a
#2 c
x e
b
#2     a
x a c
xa
x   a
#2a   e
x  d
x dd c
x  c
b
#2    a
x cd
x   c
x    a
#2 cd
x   c
x  d
x a
b
1 cdca
1 a c e
1 cde c
1 efe  /a
b
1aa c a
#2   c
x  d
#2  cc
x   e
x  cc
x  d
b

b
1aa c a
1ca b
#2 acc
xa
1a e e
b
#2      /a
x efe
x    c
x      /a
#2 efec
x      /a
x  f
x c
b
#2 efec
x f
x ca a
x e
#2a    e
x a
x cd ec
x e
b
2a dc a
#3  c
x  d
#2  c
x  a
#2aa c a
xa
x      /a
x efe
b
#2     a
x a c
xa
x   a
#2a   e
x  d
x dd c
x  c
b

b
#2    a
x cd
x   c
x    a
#2 cd
x   c
x  d
x a
b
1 cdca
1aa c e
#2 dd  c
x c
#3   e
x  f
2  d
b
1  cc a
#2  d
x     c
1 a c e
1 cdca
b
#2 efec
xc
x  d
xa c
#2a a c
x   c
xaaa   /a
x e
b
1aaccca
#2 a c e
x c
#2 dd  c
x c
x aa c /a
x  d
b
#2     a
xaa
#3   c
x  d
x  c
x  a
1aa c a
#2 a
x c
b
b

b
#2      /a
x efe
x    c
x      /a
#2 efe  /a
x    c
x  f
x c
b
#2 efe  /a
xc
#3  f
x f
2 ef
2 cfe c
#3  e
x  c
#2  e
x f
b
#2 efec
x    e
x a b
x   c
2 cee
#3  f
x e
#3 c
x  f
2 cee
b
2 efec
#3  d
x  c
#3   e
x   c
2 efec
1aa c a
#2   c
x d
b
#2    a
x cd
x   c
x     e
#2 cd a
x    c
xaa  e
x  e
b

b
#2 efe  /a
x c
x     e
x a c
#2 cd a
xa
xaaa c
x e
b
1aa c a
#2 a c e
x c
#2 dd  c
x c
x aa c
x  d
b
#2     a
x a c
#3   c
x  d
x  c
x  a
#2 a c a
x     c
x a c e
x    a
b
#2      /a
x efe
x    c
x      /a
#2 efe  /a
x    c
x  f
x c
b
2 efe  /a
#3 c
x e
#2ac
x ef
2 cfe c
#3  e
x  f
#2  e
x f
b

b
2 efec
#3 f
x    e
2ca b
#3aacc
x e
2 cee
#3   b
x a
#3 c
x   c
2 cee
b
2 aa c
#3 d
x c
#3 a
x  d
x  c
x  a
#2     a
x a c
1a
b
#2    a
x d
x c
x a
#2  d a
x  c
xa a
x   c
b
#2 efe  /a
x c
x     e
x a c
#2 cd a
xa
xaaa c
x e
b

b
2aa c a
#3 e
x c
#3 a
x  d
x a c e
x c
#2 dd  c
x c
#3    c
x  f
x   e
x  d
b
#2  cc a
x a
#3   c
x  d
x  c
x  a
0aaccca
b
b

e
