-C
-t
-f
{233. Quadro pavane/Anthony Holborne}
b
c
#2 d
xa
b
#2   a
xcd
x  c
x   a
#2cdc
x      a
x d
xa
b
1cdca
#2a
x    d
#2 d  c
x  a
xab ca
xc
b
1dda  a
#2  a
x b
2.daa  a
3 b
#2 a
x  c
b
#2daa  a
x b
x d
x   e
#2ab c
x a
xd c
x  a
b

b
#2      a
xcdc
x   a
x      a
1cdca
#2 d
xa
b
#2cdca
xd
xc
xa c e
#2 d  c
x    a
x dc c
x  b
b
1acc a
#2  c
x d
#2ac  a
xcd
xac
x de
b
#2ac  a
x  c
2 d e
#3a
xc
#3a a
x d
x c
x a
#2adc
x c
b
#2      a
xcdc
x   a
xd
2.cdc   a
3d
#2c c
xa
b

b
1cdca
#2a
x    d
#2 d  c
x  a
xab ca
xc
b
1dda  a
#2  a
x b
2.daa  a
3 b
#2 a
x  c
b
#2daa  a
x b
x d
x   e
#2ab c
x a
xd c
x  a
b
2.cdca
3d
#2c
xa
2cdca
#3a
x   c
#2 d e
x  a
b
#3  c
x d
x c
x a
#2ac
x d e
#2d a
x de
xadc
x c
b

b
#2cdca
xd
xf  e
x d
#2df   a
xcd
xadc a
x c
b
#2      a
xcdc
x   a
x      a
1cdc   a
#2 dca
xac
b
b
2cdca
#3      a
x c
#3 d
xa
xc
xd
#3cd
x   a
x  c
x d
#3ab
xc
xda
x  a
b
#3   a
xd
xc c
xa
#3c
xa
x d  c
x  a
#3ab  d
x   a
xdb c
x a
#3d ca
x  a
x  c
xc
b

b
2dda  a
#3  a
x d
#3d
x     a
x  a
x b
2dda  a
#3  a
x b
#3dda
x a
x b
x  c
b
#3     a
x d
xa
xc
#3d
x b
x a
x  c
#3da
x     a
x  a
x b
#3da
x    a
x    c
x    e
b
2cdca
#3      a
xc
#3 d
x   a
x  c
xa
#3c
x   a
xa
x d
#3a
x    a
x  c
x c
b

b
#3 d
x   a
x  c
xa
#3c
x d
xa
x    e
#2 d  c
x    a
x dc c
x  b
b
2a c a
#3  c
xa
#3 c
x  c
x d
x  e
#3a
x    a
xc
x d
#3d
x f
xc
x d
b
#3a
x    a
x  c
x a
#3ac
x  c
x d
x   e
#3d
x  a
x  e
x d
#3a
x    a
x  c
x c
b
1cdca
#2      a
xf
#2df
xcd
xad  a
xac
b

b
2 dca
#3      a
xa
#2c
xa c d
#2 da c
x   a
x b ca
x   e
b
1ddaaca
#2  a
x d
#3ab   a
xc
2da
#3      a
xa
2cbc
b
2dda  a
#3  a
x d
#3d
x b
xda
x  c
#3d
x     a
x  a
x b
#3da
x    a
x    c
x    e
b

b
#3cd
x   a
x      a
x c
#3 d
xa
xc
xd
#3cd
x   a
x  c
xa
#3c
x   c
x d e
x  a
b
#3a
x    a
x  c
x a
#3ac
x  c
x d
x   e
#3d
x  a
x  e
x d
#3a
x    a
x  c
x c
b
#3 d
x   a
x  c
xa
#3c
xd
xf
x d e
#2dfa
x de
xadc a
x c
b
2cdca
#3      a
xc
#3 d
x   a
x  c
xa
#2c
xa c e
x d  c
x db
b
b

b
1accca
#2  c
x d
#2ac  a
xcd
xac
x de
b
#2acc a
x    c
xa c e
x   a
2aacc
#3  b
x  c
#2  b
x d
b
#2acc a
x d
xa
xc
#2da c
xcd
xac
x de
b
2acc a
#3c
xd
#2f
xdf
#2cd a
xab
x de
x bc
b
2 da  a
#3a
xc
#2d
xcd
#2ab   a
x de
x cc
x aa
b

b
2acc a
#3c
xd
#2f
x d e
#2df   a
xcd
xadc a
x cc
b
1cdca
1fd e
2df   a
#3 d
xd
#3    a
x d
2acc
b
#2      a
xcdc
#3   a
xd
xc
xa
#2cd a
x  c
xac
x de
b
b
1acc a
#2  c
x d
#2ac  a
xcd
xac
x de
b
#2acc a
x    c
2a c e
#3 d a
x c
#2aabc
x  c
#3      c
x a
2 db
b

b
2acc a
#3  c
x a
#3 c
x d
xa
xc
#3aa c
xc
xd
x c
#3 d
xc
xa b
x d
b
2acc a
#3c
xd
#3f
x  c
xda
x c
2cdca
#3 b
xa
#2 de
x bc
b
#2 aa  a
x d
xa
xc
#2dda  a
xc
xa a
x d
b
2acc a
#3c
xd
#2f
x d e
#2dfa
x de
xadc a
x cc
b
2. dca
3a
#3c
xd
2fd e
#2dfa
x de
xadc a
x cc
b

b
2cdca
#3      a
xc
#3 d
x   a
x  c
xa
Ycdca  a
b
b

e
