-C
-t
-f
{233. Quadro pavane/Anthony Holborne}
b
c
#2 d
xa
b
#2   a
xcd
x  d
x   a
#2cdd
x      a
x d
xa
b
1cdda
#2a
x    d
#2 d  c
x  b
xab ca
xc
b
1dd f d
#2   f
x  g
2.d ff d
3  g
#2  f
x  d
b
#2d ff d
x  g
x d
x   e
#2ab c
x a
xd d
x  b
b

b
#2      a
xcdd
x   a
x      a
1cdda
#2 d
xa
b
#2cdda
xd
xc
xa d e
#2 d  c
x    a
x dd c
x  c
b
1acd a
#2  d
x d
#2ac  a
xcd
xac
x df
b
#2ac  a
x  d
2 da
#3a
xc
#3a b
x d
x c
x a
#2add
x c
b
#2      a
xcdd
x   a
xd
2.cdd   a
3d
#2c d
xa
b

b
1cdda
#2a
x    d
#2 d  c
x  b
xab ca
xc
b
1dd f d
#2   f
x  g
2.d ff d
3  g
#2  f
x  d
b
#2d ff d
x  g
x d
x   e
#2ab c
x a
xd d
x  b
b
2.cdda
3d
#2c
xa
2cdda
#3a
x   c
#2 da
x  b
b
#3  d
x d
x c
x a
#2ac
x da
#2d  f
x df
xadd
x c
b

b
#2cdda
xd
xf a
x d
#2da   d
xcd
xadd a
x c
b
#2      a
xcdd
x   a
x      a
1cdd   a
#2 dda
xac
b
b
2cdda
#3      a
x c
#3 d
xa
xc
xd
#3cd
x   a
x  d
x d
#3ab
xc
xda
x  b
b
#3   a
xd
xc d
xa
#3c
xa
x d  c
x  b
#3ab  d
x   a
xdb c
x a
#3d da
x  b
x  d
xc
b

b
2dd f d
#3   f
x d
#3d
x     d
x   f
x  g
2dd f d
#3   f
x  g
#3dd f
x  f
x  g
x  d
b
#3     d
x d
xa
xc
#3d
x b
x a
x  d
#3da
x     d
x  b
x b
#3da
x    a
x    c
x    e
b
2cdda
#3      a
xc
#3 d
x   a
x  d
xa
#3c
x   a
xa
x d
#3a
x    a
x  d
x c
b

b
#3 d
x   a
x  d
xa
#3c
x d
xa
x    e
#2 d  c
x    a
x dd c
x  c
b
2a d a
#3  d
xa
#3 c
x  d
x d
x  f
#3a
x    a
xc
x d
#3d
x f
xc
x d
b
#3a
x    a
x  d
x a
#3ac
x  d
x d
x   e
#3d
x   f
x  f
x d
#3a
x    a
x  d
x c
b
1cdda
#2      a
xf
#2df
xcd
xad  a
xac
b

b
2 dda
#3      a
xa
#2c
xa d d
#2 db c
x   a
x b ca
x  a
b
1dabacd
#2  b
x d
#3ab   d
xc
2da
#3      a
xa
2cbd
b
2dd f d
#3   f
x d
#3d
x  g
xd f
x  d
#3d
x     d
x   f
x  g
#3da
x    a
x    c
x    e
b

b
#3cd
x   a
x      a
x c
#3 d
xa
xc
xd
#3cd
x   a
x  d
xa
#3c
x   c
x da
x  b
b
#3a
x    a
x  d
x a
#3ac
x  d
x d
x   e
#3d
x   f
x  f
x d
#3a
x    a
x  d
x c
b
#3 d
x   a
x  d
xa
#3c
xd
xf
x da
#2df f
x df
xadd a
x c
b
2cdda
#3      a
xc
#3 d
x   a
x  d
xa
#2c
xa d e
x d  c
x dc
b
b

b
1acdca
#2  d
x d
#2ac  a
xcd
xac
x df
b
#2acd a
x    c
xa d e
x   a
2aadc
#3  c
x  d
#2  c
x d
b
#2acd a
x d
xa
xc
#2da c
xcd
xac
x df
b
2acd a
#3c
xd
#2f
xdf
#2cd a
xab
x df
x bd
b
2 db  d
#3a
xc
#2d
xcd
#2 fg  d
x df
x cd
x ab
b

b
2acd a
#3c
xd
#2f
x da
#2da   d
xcd
xadd a
x cd
b
1cdda
1fda
2d f  d
#3 d
xd
#3    a
x d
2acd
b
#2      a
xcdd
#3   a
xd
xc
xa
#2cd a
x  d
xac
x df
b
b
1acd a
#2  d
x d
#2ac  a
xcd
xac
x df
b
#2acd a
x    c
2a d e
#3 d a
x c
#2aacc
x  d
#3     a
x a
2 dc
b

b
2acd a
#3  d
x a
#3 c
x d
xa
xc
#3aa c
xc
xd
x c
#3 d
xc
xa c
x d
b
2acd a
#3c
xd
#3f
x  d
xda
x c
2cdda
#3 b
xa
#2 df
x bd
b
#2 ab  d
x d
xa
xc
#2da   d
xc
xa b
x d
b
2acd a
#3c
xd
#2f
x da
#2df f
x df
xadd a
x cd
b
2. dda
3a
#3c
xd
2fd e
#2df f
x df
xadd a
x cd
b

b
2cdda
#3      a
xc
#3 d
x   a
x  d
xa
0cdda  a
b
b

e
