-t
-f
{/John Dowland}
b
0abd
1abd
1 d
b
2  d
#3 b
x a
1 b
2  c
#3 a
x  d
1 a
b
#2 bd
x d
1aab
2  dd
#3 d
x b
1 d
b
0aacc
0 bdca
b
1 bdca
1 d d
0abdca
b
1   c e
1 d
#2 b da
x   c
x a c a
x b
b

b
2     b
#3 d
x b
#2 a
x  d
#2     a
xaadc
x  c
x  a
b
0aaccca
b
1abb d
#2abb
x   a
#2 abc
xa
x bdd
x d
b
1aabc
2 b
#3   a
x    d
2 b a
#3 a
x  d
1 a
b
1. bbcd
2    c
#2 bdca
x    c
x bb d
x   a
b
1. abc
2  a
#2 abc
x  d
1aa c
b
1a dca
1bdda
0a dce
b

b
.
2. bd a
3 a
2 b
#3  d
x d
#2a b
x   c
x  b
xa
b
#2 bdd
x d
1ab c
#2    d
x b c
x   a
x a
b
1 bbcd
#2 bd a
xa
#2  cc
x a
x b
x  a
b
1 ac
#2 bd
x d
#2aa c a
x d
xab
x     c
b
#2aa c e
x     a
xa d a
x  a
#2aac  a
x  d
x   c
x ac
b
A1
2 cdca
1 dddf
2a   e
.
b
b
A2
Y cdca
b
b

e
