-C
-t
-f
{Donna crudel/Donna crudel}
b
c
wffh hf
0fddef
1effc
#2c
xe
b
0f dca
1acd a
1  d
1cdda
1   a
1acd a
1aadc
b
1  c
1a dce
1.hefe h
2f
1effc a
1  f
1  f
#2   c
x  d
b
1  cc
#2a
x   a
1a   e
#2acd a
xc
1effc
#2e
x d
1fcd a
#2  da
xd
b

b
1cd a
#2f a
x    e
1h a  h
#2     h
xf
#2e   e
xf
x h
x   e
#2   ge
x h
1 gh
b
1cc e c
1fcde
1.fcde
2ea c
1cd a
1cdda
2aacc
#3  d
x  c
#3  d
x  c
x  a
x  c
b
1acd a
1acd a
1.acd a
2cdda  a
1acd a
1 dfec
#2 cfeec
x  e
#3  f
x  e
x  c
x  e
b
w efec
wffh hf
b

b
0fddef
2effc
#3c
xe
#3f
xe
xc
xe
0f dca
#2a d a
x c
x d
xa
b
1cdda
1   a
1acd a
1aadc
1  c
1a dce
1.hefe h
2f
b
1effc a
1  f
1  f
#2   c
x  d
1  cc
#2a
x   a
1a   e
#2acd a
xc
b
2effc
#3 f
xc
#3e
x f
xc
xe
1fcd a
#2  da
xd
1cd a
#2f
x    e
1h a  h
#2     h
xf
b

b
#2e  ge
xf
x h
x   e
2 g ge
#3 h
x g
#3 h
x g
x e
x g
1cc e c
1fcde
1fcde
#2ea c
x c
b
1cd a
1cdda
#2aadc
x  c
#3  d
x  c
x  a
x  c
1acd a
1acd a
1.acd a
2cdda  a
b
#2acd a
xc
x da c
xa
2 cee c
#3  f
x  e
#3  f
x  e
x  c
x  e
1 efec
1   e
1   e
1cd e
b
1cd a
1cda c
1 d ec
1  f c
1  fg e
#2h
x   h
1ha g a
1h   h
b

b
1ea c
1  cc
1a c e
1   c
1fc ca
1  da
1cd
#2    c
x d
b
1acc e
1cdda
1 da c
#2  c
x d
0 cdca
0acd
b
1f
1 c e
1aac
1acd
2ce e
#3 f
x e
#3 f
x e
x c
x e
0ef c
b
1 a c
1   c
1acd a
1  d
1c def
1   e
1cdf c
#2  f
x  d
b
1aacc
1aacc a
1.acd a
2aacc a
1 efec
1aacc a
1aaa c
1 e
b

b
1aac  a
1 acc
1acd a
1  d
1cdda
1  d
1cdf c
#2  f
x  d
b
1aacc
1aacc a
1.acd a
2aac  a
1 efec
1aacc a
2 efec
#3 f
x e
#3 f
x e
x c
x e
b
1aacc a
#2 d
x c
#2 a
x  d
x  c
x  a
1aac  a
1   c
1aac
1  d
b
waacc a
w
b
b

e
