-C
-t
-f
{28. Die Brunlein die da fliessen/Heinrich Isaac}
b
x   a a
b
b
c
1  b
#3  d
x  b
x  a
x  b
#2  d
x a
#3 b
x a
x b
x  d
b
1 df
1 df
#2ab
x a
x  d
x  b
b
#3c d
xd
xc
xa
#2d
xc
1d b
1db
b
2ab
#3 a
x b
#3 d
x b
x a
x  d
1 df  f
1d
b

b
#2c d a
x  b
xa a
x   c
#2  a c
xa
#3 e
xa
xc
x e
b
#2a  cd
x   a
x    d
x    c
#2a d a
x  b
#3  d
x  b
x  d
x  a
b
1 df  f
1d
#2da   f
xc
xa
x d
b
1 bd a
#2  b
x  a
1 b ca
1 d ac
b
1a b d
1a
1  def
1   a
b
#2   ac
x   c
1 da
#2a b c
x da
x c c
x a a
b

b
1 cd a
1 da
#3   ca
x d
x c
x a
#2 d
x c
b
1 d a
1  b
#2 ab  f
x  d
#3 a
x b
x d
x a
b
#2ab  a
x a
xa d
x  b
#2  a c
xa
#3 e
xa
xc
x e
b
#2a  cd
x   a
x    d
x    c
#2a d a
x  b
#3  a
x  b
x  d
x  a
b
1 df  f
1d
#2da   f
xc
xa
x d
b

b
1 bd a
1a   d
1    a
#2 df c
x  d
b
1a b d
1  d
#2  da
x  b
x da
x   c
b
#2 d ac
xa
xc
x d
#2d  ac
xc
xa
x d
b
1 c ca
#2 d  c
x   a
#3   ca
x d
x c
x a
#2 d
x c
b
1 d a
#3  d
x a
x b
x d
1 b ca
#2 bd
x d
b

b
#2a  c
xc
xd b
x  d
#2 a c
xc
xab
x d
b
#2ab c
x a
xd d
x  b
#3c da
xd
xc
xa
#2d
xc
b
1d bc
1    d
#2d  c
x   a
xd  c
x  a
b
#2  bc
x  d
xda
x b
#2cd a
x b
#3 a
x b
x d
x a
b
#2ab  d
x a
#3  d
x a
x b
x  d
#2 a  c
x  c
#3  d
x  c
x  a
x  c
b

b
#2 bd a
x a
#3  d
x a
x b
x d
#2    a
x bd
x a   f
x  d  e
b
w ab  c
b
0
2 ab  c
#3  d
x  b
#3  a
x  b
x  d
x a
b
#2 bd a
x a
#3  d
x a
x b
x d
#2a d a
xc
xda   f
xa
b
#2c d a
x  b
xa a
x   c
#2  a c
xa
#3 e
xa
xc
x e
b

b
1a  cd
#3   c
x  a
x  b
x  d
#2  b
x  d
x    a
x    d
b
#2  a c
x  b
#3  d
x  b
x  a
x  b
#2a d a
x a
#3 b
x a
x b
x d
b
1ab  d
#3 d
x b
x a
x  d
1a b d
1 da c
b
#2 b ca
x d
xab
xc
#2da c
xc
xab
xd
b
#2cd a
xa
#3 dd
xa
xc
xd
1f  a
1 df
b

b
#2 df c
x b
x a
x  d
#2d b c
xc
xa
x d
b
#2c d a
xd
xab
xc
#2ab  a
x df
x bd
x ab
b
2a d a
#3  b
x  a
#3   c
x   a
2 da
#3   ca
x d
x c
x a
#2 d
x c
b
w daa a
b
b

e
