-C
-t
-f
{49. Der runndt Danntz/Anonymous}
b
c
#2     d
x  a
x  b
x  d
1 a
1 c
b
0 dda
1 d
1 dda
b
1aacc
1 d
#2 c
x d
xa
x c
b
0 dda
0 a
b
#2     d
x  a
x  b
x  d
1 a
1 c
b
0 dda
1 d
1 dda
b
1aacc
1 d
#2 c
x d
xa
x c
b
0 dda
0 a
b

b
#2  bacd
x  a
x  b
x  d
#2 a
x c
x d
xa
b
1 dda
#2 b
x d
xa
x d
#2 b
x a
b
#2 b
x a
x  d
x  b
1  d
1  a
b
0  bacd
0  b
b
#2 abacd
x  a
x  b
x  d
#2 a
x c
x d
xa
b
1 dda
#2 b
x d
#2a
x d
x b
x a
b
#2 b
x a
x  d
x  b
1  d
1  a
b

b
0  bacd
0  b
b
1  bacd
#2  a
x  b
1  d
1 a
b
0 bbcd
1 b
1    d
b
1 bbcd
1a
1 d
1 b
b
0 abacd
0  b
b
1  bacd
#2  a
x  b
1  d
1 a
b
0 bbcd
1 b
1    d
b
1 bbcd
1a
#2 d
x b
x a
x  d
b
0 abacd
0  b
b

b
#2  bacd
x  a
x  b
x  d
#2 a
x c
x d
xa
b
1 dda
#2 b
x d
#2a
x d
x b
x a
b
#2 b
x a
x  d
x  b
#2  d
x  b
x  d
x  a
b
0  bacd
0  b
b
#2  bacd
x  a
x  b
x  d
#2 a
x c
x d
xa
b
1 dda
#2 b
x d
#2a
x d
x b
x a
b

b
#2 b
x a
x  d
x  b
#2  d
x  b
x  d
x  a
b
0  bacd
0  b
b
b

{49. Der runndt Danntz/Anonymous}
b
1  bacd
1  b
1  bacd
b
1  bacd
1  b
1  dca
b
#2  bacd
x  a
x  b
x  d
#2 a
x c
b
1 dda
1 d
1 dda
b
#2    a
x a
x b
x d
1abdca
b
#2    a
x a
x b
x d
1abdca
b

b
1 dda
#2 d
x b
#2 a
x  d
b
1  bacd
1  b
1  bacd
b
1  bacd
1  b
1  dca
b
#2  bacd
x  a
x  b
x  d
#2 a
x c
b
1 dda
1 d
1 dda
b
#2    a
x a
x b
x d
1abdca
b
#2    a
x a
x b
x d
1abdca
b

b
1 dda
#2 d
x b
#2 a
x  d
b
1 abacd
1 a
1 abacd
b
1 dbacd
1 d
1 dbacd
b
1 dbacd
1 d
1 dbacd
b
1abbcd
1a
1abbcd
b
1abbcd
1a
1abbcd
b
1 dbacd
#2 b
x a
#2  d
x  b
b
1  d d
1  b c
1  a a
b

b
1  bacd
1  b
1  bacd
b
1  bacd
1  b
1  bacd
b
1 dbacd
1 d
1 dbacd
b
1 dbacd
1 d
1 dbacd
b
1abbcd
1a
1abbcd
b
1abbcd
1a
1abbcd
b
1 dbacd
#2 b
x a
#2  d
x  b
b
1  d d
1  b c
1  a a
b

b
1 abacd
1 a
1 abacd
b
1 abacd
1 a
1 abacd
b
0.dabacd
b
b
P
e
