-C
-t
-f
{70. Der erst Welsch Danntz /Anonymous}
b
c
1c da
b
1c da
#2c d
x   a
1c da
1f
b
#2da c
xf
xd
xc
#2a
x d
x c
x a
b
1 cdc
1    a
1 cdc
1c da
b
1c da
#2c d
x   a
1c da
1f
b
#2da c
xf
xd
xc
#2a
x d
x c
x a
b
1 cdc
1    a
1a b d
1a b d
b

b
1 da c
1 c ca
#2 a a d
x  d
x a
x c
b
#2 d
x a
x cd a
x a
#2 c
x d
xa
x c
b
0 daa
0a b d
b
1 da c
1 c ca
#2 a a d
x  d
x a
x c
b
#2 d
x a
x cd a
x a
#2 c
x d
xa
x c
b
#2 daa
x c
x d
xa
#2c
xa
1da   d
b

b
#2d
xc
xa
x d
#2 cd a
x a
x c
x d
b
1a b d
1 daa
#3   ca
x d
x c
x a
#2 d
x c
b
0 daa
#2 ab  d
x c
x d
x a
b
#2 cd a
x d
x a
x c
1 daa
#2 da
x   a
b
#2 ab  d
x c
x d
x a
#2 cd a
x d
x a
x c
b
w daa
b
b

e
