-C
-t
-f
{47. Der ander gstraifft Danntz/Anonymous}
b
c
#2  d
x a
#3 b
x a
x b
x d
b
0abbcd
1a
1    d
b
1abbcd
#2 d
x b
#2 a
x  d
x a
x b
b
0 dbacd
1 d
1     d
b
0 dbacd
1a
1 d
b
1 bdca
#2  d
x a
#2 b
x d
xa
xc
b

b
1dbbcd
#2c
xa
#2 d
x b
x a
x  d
b
0aaccca
1a
1     a
b
0aaccca
#2  d
x a
#3 b
x a
x b
x d
b
0abbcd
1a
1    d
b
1dbbcd
#2c
xa
#2 d
x b
x a
x  d
b
0 dbacd
1 d
1     d
b
0 dbacd
1a
1 d
b
1 bdca
#2 b
x a
#2  d
x a
x b
x d
b

b
#2 accca
x  d
x  c
x  a
#2  c
x  d
x a
x  c
b
0  dca
1  d
1  dca
b
w  dca
b
b

{47. Der ander gstraifft Danntz/Anonymous}
b
#3  d
x a
x b
x d
b
1.abbcd
2a
1abbcd
b
1.abbcd
2a
1abbcd
b
1. dbacd
2 d
1 dbacd
b
1. dbacd
2 d
1 dbacd
b
1abbcd
#2  d
x a
#2 b
x d
b
#2b
xa
x d
x b
#2 a
x  d
b

b
1. abcca
2 a
1 abcca
b
1. abcca
2 a
1 abcca
b
1.abbcd
2 d
1abbcd
b
1dbbcd
#2c
xa
#2 d
x b
b
1. dbacd
2 d
1 dbacd
b
1. dbacd
2 d
1 dbacd
b
1 bdca
#2 d
x b
#2 a
x  d
b

b
#2b
xa
#3 d
x b
x a
x  d
1 accca
b
1  dca
1  d
1  dca
b
0.  dca
b
b
P
e
