-C
-t
-f
{66. Susanne un jour/Orlando di Lasso}
b
c
0  f
1 d
1 a
b
#3 db
x a
x c
x d
#3a  c
x c
x d
xa
1ca
1    c
b
1ca a
1    c
2. aba d
3  d
#3  b  a
x  a
x  b
x  d
b
1 aaac
1caa c
3c  a
#4a
x d
#4 c
x d
xa
xc
3e    a
#4c
xa
#4c
xa
xc
xe
b

b
1fc e c
1c d
1 cd a
#2a
x  d
b
3a   a
#4 d
x c
#4 a
x c
x d
xa
#3 da c
x a
x c
x d
#2 ccde
x   e
x ccee
x   d
b
1. cee c
2 c
3 d  c
#4 c
x a
#4 c
x a
x c
x d
1 cdca
b
1 aba d
1cdda
2.cdda
3d
#2cd
x    e
b

b
#3 d  c
x c
x d
xa
#3c
x    c
2    a
#2aab  d
x d
#3 db
x  a
x   c
x   a
b
3 d ca
#4 c
x d
#3 c
x a
#4 d
x c
x d
x c
#4 d
x c
x a
x c
1 da c
1 ddef
b

b
3 d a
#4 c
x a
#4  d
x  b
x  a
x   c
3   a
#4   c
x  a
#4  b
x  d
x a
x c
3 dda
#4 a
x c
#4 d
xa
xc
xd
3f
#4d
xc
#4a
x d
x c
x a
b
#3 c  a
x a
x c
x d
#3 c
x  d
x a
x c
#3 d a
xa
xc
xa
#3 d  c
x a
x c
x d
b
#3 c   c
x  d
x a
x c
#3 a  c
x  d
x  c
x  a
#4  c  a
x  a
x  c
x  d
#4 a
x  d
x  c
x  a
#4  c
x  a
x  c
x  d
#4 a
x c
x d
x a
b

b
#4  e  c
x  c
x  e
x  f
#4 c
x  f
x  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
#3 aa c
x c
x d
xa
#3c
xa
x d
x c
b
#3 aa c
x    e
x    f
x    e
#3    c
x    a
x     d
x     c
2 dff d
#3 c
x d
2aa c
#3  d
x  b
b
2c a c
#3   a
x   c
#2   a
x    e
#3ca  c
xa
xc
xd
#3c
xa
#4c
xa
x d
x c
b
