-C
-t
-f
{62. Fantasy/Emanuel Adriansen}
b
c
2.caaac
3a
#4c
xa
xc
xa
#4c
xa
x d
x c
3 da c
#4 a
x c
#4 d
xa
xc
xd
#3c
x a
xc
xe
b

b
2.fc e c
3 a
#4 c
x a
x c
x a
#4 c
x a
x  d
x  c
3ccde
#4  a
x  c
#4  d
x a
x c
x d
#3 c
x  a
x c
x e
b
1 ghge
1cca b
2. dfec
3   c
#4   e
x   c
x   e
x   c
#4   e
x   c
x   a
x    e
b
#3 dfec
x    e
x   a
x   c
#3  a
x   c
x  a
x  c
#3 cdeec
x     e
x    a
x    c
#3    e
x    c
x    e
x   b
b
#2 ccd
x    e
x cde
x     c
1 ccde
2ec de
#3c
xe
b

b
1fc e c
2cca b
#3 a
x c
#2 da c
xa
1 \4g\3f c\2e
b
1c \4f \2ec
#2  \3e
xa
#2 dfec
x c
x d
x  d
b
2 ccde
#3  a
x  c
2  d
#3    c
x    e
#2   a
x  c
1 aa
b
1 ccee
#2   d
x a
1  eeec
1ccee
b
#2 aab
xc
2aacc
#3  a
x  c
3a d e
#4  c
x  a
#4  c
x  a
x  c
x  d
#3 dfec
x    e
x   a
x    c
b

b
#2 c e
x  f
2 cd
#3  c
x  a
1  dee
#2 c d
x    e
b
#2  a b
x c
1 aabc
#2 a d e
x c
x  deec
x a
b
1 ccee
1ec de
#2fc e c
xe
xcca b
xa
b
#2 da c
x c
x a ac
x  d
#2a bc a
x da
x c c
x a a
b
#2  e ec
x  f c
x    e
x  e
1 aabc
1c
b
#2 d
xc
1ac
2.f a
3  c
#3  d
x a
x c
x d
b

b
#2df
x a
xcd
x a
#2ac
x  d
1 df
b
1 cfe
1  e
#2 abac
x c
x da
xa
b
#2cd  c
xe
1fc ca
#2  aa
xe c
xc d
x a
b
#2ac  e
x d
xaf
xc
2d   c
#3 d
x c
1cd
b
2 ca b
#3a
x d
#2a
xc
#2 dfec
x a
1 da
b
1 cdee
1  cd
#2  deec
x  c
x  d
x a   e
b

b
#2 c  a
x d  c
xa   e
x   b
#2 acc
x cd
x da c
x  c
b
2  de
#3 c
x a
#2 da  c
x c
2    a
#3   c
x   a
#2 a c d
x    c
b
#2 a a c
x   c
1  e e
1 aabc
#2c
x a
b
#2fc
x d
xef
x c
#2cd
x a
xf a
x h
b
#2e
x f
xc
x d
#2ac
x dfa
x cfc
x cee
b

b
2 aabc
#3  d
x  b
#3  a
x   c
x   a
x    e
1 aabc
#2  a
x    c
b
#2  d e
x   a
x  cc
x    e
#2  aa
x    c
x  d  c
x   e
b
#2  c
x   d
x  de
x    e
#2 a a
x   c
#3 c
x    a
2  d
b
#2 ac
x da
x cd
x ac
#2cdf
x  f
xec
xf d
b
#2cdf
xe
xfca
xe
#3ccd a
xa
2c
#2  c c
x ghge
b

b
#2   a
xc a
xa c e
x  e
#2 dfec
x a
x cde c
x e
b
#2aa c e
x c  a
x da c
x     c
2 ca a
#3 e
xa
#2c
x  a
b
#2  c  e
x  e
x gf ce
x  c
#2  eeec
x a a
x cbc a
x    e
b
#2   a c
x a
1 a ccd
1c f ec
#2  e
xa
b
Y efec
b
b

e
