-C
-t
-f
{Fantasie/Fantasie}
b
c
0 a
0c
b
1c
1c
1 d
1 c
b
1 a
1 i
1a
#2 h
x f
b
1he
1 f
1h f
#2h
x  h
b
1h i
1  f
1g h
1ha
b

b
#2d
x f
xc
x e
1ai  h
#2 h
x f
b
1ddf
#2ca
xac
b
1cd
1ha f
1fcd
1cdf
b
1h if
1  h
1fd e
1  d
b
1db c
#2 a
xc  a
#2aab  a
x  a
x db
x c
b

b
#2 a  c
x c
x da
x   c
#2   ac
x   c
x ca c
x ac
b
1 cd a
1 da c
1 a c d
1 da  c
b
#3  b  a
x c
x d
x c
#3 d
x c
x a
x c
1 da c
#2 af
x    e
b
1c da
1  a
1c d
1cdf c
b
1a bc
1c da
1 da
#2 f  e
x    c
b

b
#3 c e
x  e
x  f
x  e
#3  f
x  e
x  c
x  e
1 ab
1d  c
b
1 a
#2c b
xa
#2 d ec
x c
x df
xa   e
b
1c da
1da  c
#2 abc
xc
2a
#3  aa
x   cd
b
#2  a c
x df
x b c a
x  d
#3 a c
x  c
x  d
x  c
#3  d
x  c
x  a
x  c
b

b
#3  de
x   c
x   e
x   c
#3   a
x    e
x    c
x    e
2   ac
#3   c
x  a
2  b
#3    a
x    c
b
#3     a
x  a
x  b
x  a
#3  b
x  a
x   c d
x  a  c
#3  b  a
x     c
x     d
x    a
#3    c
x    e
x   a
x   c
b
#3 aa
x   b
x   c
x   b
#3   c
x   b
x    e
x   b
1 bcc
1  d
b

b
1 a c
1  c
1  de
1 c
b
1 dae
1  f
1 c   c
1c de
b
1a b  d
1 da
1     d
#2 c c
x a
b
1  eeec
1 a f a
1   eec
1ccee
b
1def c
1 f
1c f c
#2d
x   a
b
1  bcd
#2c d
xa
1 efec
1a
b

b
1  a  h
1he
1if g a
1   h
b
1h i  a
1 f g
1f hh
1 hia
b
1 f h
#2f h
x i
#3cdf
xa
x d
x c
#3 a
x c
x d
xa
b

b
#3c
xa
xc
xe
#3fca
x a
x  d
x a
#3 c
x a
x c
x e
#3df
x c
x e
x f
b
#3c
x e
x f
x e
#3 f
x e
x c
x e
2af
#3 d
x b
#3 a
x  d
x  b
x  a
b

b
2hfffh
#3f
xd
#3c
xa
x d
x c
#3 a c
x  d
x  b
x  a
#3   c
x   b
x   c
x  a
b
#3  b
x  d
x a
x c
#3 dda
x a
x c
x d
2 cbc
#3  aa
x  bc
2 aaa
#3   ce
x   bc
b
2   ce
#3  e
x  c
#2a e
x   e
2 ab c
#3 da
x c c
#2 a a
x c c
b

b
#2 da
x  c
x cd a
#3 ab
x  a
2 c c
#3 d   d
x     c
#3aab  a
x     c
x     d
x    a
b
#3 da c
x    e
x   a
x   c
#3 c ea
x   a
x   c
x  a
#3   c d
x  a
x  b
x  a
#3 a c
x   a
x    e
x    c
b
#2  eeec
x  f
xc
x  e
1 efec
1hea  h
b
1eff  a
1effc
1f  ce
1   ce
b

b
1  aa
1laa  h
1h  gh
1   gh
b
1i  hhf
1 f
1 a
1ha  he
b
1  g hf
1f  h
1h  g a
1 f g
b
1 cd
1fcd
#2cef
x f
1 h
b
#2d f h
x f
2ccee
#3 da
x  c
#2c ee
x  a
x cf
x a
b

b
1 c e
#2  e
x   c
#2 a a
x    e
x da c
x    a
b
#2 ab  d
x     c
1da   a
#2ac ca
x e
1af f a
b
2   ec
#3 e
x c
1 e
1df c a
1 a
b
#2    c
x c
1cdf
#2  a
xe
xfc
x ac
b

b
#2 cd
xd
xa b
xcda
#2df c
xfd e
xhfhf
x  f
b
2 hhe
#3g
xe
1g
1h ff
#2 a
x  de
b
#2  bc
x c
x da c
x   c
#2   a
x c ca
x  def
x ac
b
#2 cd a
x eb
xa ded
xc  c
#2 efec
x f
xhaa  h
x e
b
Yeff  a
b
b

e
