-C
-t
-f
{Phantasia 4/Phantasia 4}
b
c
#2 d
xa
xb
xd
#2f d
x a
x b
x d
b
1df
#2bd a
x   c
#2   d
x  b
xabd a
x    c
b
#2    d
x   a
xdabc
x b
#2bdda
xf
1fddd
b
#2fffc
xe
#3f
xe
xc
xe
1f d
#2   a
xd
b
1b d
#2a   a
x  b
1 d df
#2 g
x    d
b

b
#2    b
xa
1 db
1 bd a
1i  h
b
1    h
1h ff
#2  gh
xf
1fd a
b
#2da c
xb
xa
x d
#2abd a
x d
x b
x a
b
1  d
1i  h
1 ff
1h  f
b
#2fddd
x  f
x  g
x d
#2dfg d
x  f
1bdda
b

b
#3abd a
x a
x b
x d
#3a
xb
xd
xa
#3b da
xa
x d
x b
#3 a
x  d
x  b
x   d
b
2d  c
#3 a
xb
#3ab
x d
2a
#3   d
x a
x  d
x  b
1 dd
b
#2aadc
x  c
#3  d
x  c
x  a
x  c
1abd a
1b d
b
1da
#2 b
xb
#2a  c
x df
1 bdd
b
1 dfa
1abd a
#2   db
x d
1 def d
b

b
#2 ddca
x c
#3 d
x c
x a
x c
#2 dda
xa
xb
x d
b
#2a d
x a
x b
x a
#2 dfa
x   c
xf dd
x   a
b
#2da c
x   d
xa b
x d
#2 bd
x a
1i  h
b
#2 f
xh
1hfff
#2 fgh
xf
1fdda
b
#2fffc
xe
#3f
xe
xc
xe
1fbd a
#2 dda
xd
b
#2b  a
x  d
1a dcd
#2  ddf
x d
1 def d
b

b
#2 ddca
x c
#3 d
x c
x a
x c
1 dda
#2  d
x    d
b
#2 de b
x    a
1     d
1 dba d
1  d  c
b
2 def d
#3  d
x  e
#2  d
x   f
Y ddef
b
b

e
