-C
-t
-f
{45. Neapolitana 3/45. Neapolitana 3}
b
c
0 bd a
1aacc
#2a
xaa c
b
#3db  d
xc  a
xdf c
xf  e
#3ddff
x  g
x d
x f
#2 d
xabd
xaa c
x  c
b
0acd a
1    a
1 bd
b
1aacc
#2a
xaa c
#3db  d
xc  a
xdf c
xf  e
#3ddff
x  g
x d
x f
b

b
#2 d
xabd
xaa c
x  c
#2acd a
x    a
x    a
xa d a
b
#2abd
xa
x da
x fff
#2b dd
xdb c
#3bdda
x a
xdfg d
x  d
b
#2ddff
xdfg
xdd
x  f
1dfg d
#2
xdfg d
b
2cdda
2.abd a
3abd a
2abd a
1 efec
1 efe
b
#2    c
xaa c
2.abd
3abd
#3aac
xacd
2cd a
#3cd a
x dff
x dde
x dff
b

b
2ab  d
#3ab  d
xdf  d
1bd a
#2  d
xabd a
x   c
xaac
b
1acd a
#2
xdfg d
2cdda
2.abd a
3abd a
2abd a
b
1 efec
1 efe
#2    c
xaa c
2.abd
3abd
b
#3aac
xacd
2cd a
#3cd a
x dff
x dde
x dff
2ab  d
#3ab  d
xdf  d
1bd a
b
#2  d
xabd a
#3aacc
x  d
2  c
Yacd a
b
b

e
