-C
-t
-f
{Guardame las vacas/Luis de Narváez}
b
0a   d
0 b
0  d
b
0  b
0   c
0    d
b
0 a   d
0 d
0 a
b
0  b
0   a
0     d
b
0    a
0 b c
0 a   d
b
0 b ca
1 d
1 b
1 a
1  d
b
1  c  a
1  a
1  c
1  d
0 a
b
0   c
0    c
0     a
b
0a   d
0 b
0  d
b

b
0  b
0   c
0    d
b
0 a   d
0 d
0 a
b
0  b
0   a
0     d
b
1 b ca
1 d
1 b
1 a
1  d
1  c
b
0  d a
0   c a
0  c
b
w.  d a
b
Y.
b
b
0a   d
1 b
1 d
1a
1 d
b
1b   d
1a
1 d
1 b
1 a
1  d
b

b
1 a   d
1  a
1  b
1  d
1 a
1  d
b
1 a
1 c
1 d   d
1 c
1 d
1 a
b
1 b  a
1 a
1 b
1 d
1a
1 d
b
1b   a
1a
1 d
1 b
1 a
1  d
b
1  c  a
1  a
1  c
1  d
0 a
b
0   c
0    c
0     a
b
0a   d
1 b
1 d
1a
1 d
b

b
1b   d
1a
1 d
1 b
1 a
1  d
b
1 a   d
1  a
1  b
1  d
1 a
1  d
b
1 a
1 c
1 d   d
1 c
1 d
1 a
b
1 b  a
1 a
1 b
1 d
1a
1c
b
1e
1f
0e    a
0 f
b
w.f   a
b
Y.
b
b
0    d
1a
1c
0d
b
1   c
1  a
0  b
0    d
b

b
0     d
1 a
1 c
0 d
b
1    c
1    e
0   a
0     d
b
0  g a
1f
1h
0i
b
1  d
1  f
0f g a
0 d
b
0eff  a
1  c
1  d
0 a
b
1     e
1    a
0    c
0     a
b
0    d
1 f
1 g
1d
1 g
b
1f   d
1d
1 g
1 f
1 d
1  g
b

b
1  f  d
1  g
1 d
1  g
1  f
1  d
b
1   f
1   d
1   c
1   a
1    d
1    c
b
0    a
0 b c
0 a   d
b
0  d  b
0 a   a
0  c
b
w.  d a
b
Y.
b
b
0a   d
1    a
1    c
1    d
1   a
b
0   c
1  b
1  d
1 a
1 c
b
0 d
1     d
1    a
1    c
1    e
b
0   a
0    c
0     d
b

b
0 b  a
1  d
1 a
1 b
1 d
b
0a
1c
1e
1f
1h
b
0e    a
1   c
1  a
1  c
1  d
b
0 a
0   c
0    c
b
0a   d
1    a
1    c
1    d
1   a
b
1   c
1  a
1  b
1  d
1 a
1 c
b
1 d
1a
1c
1e
1f
1i
b
0h
0   f
0     d
b

b
0ab ca
1  a
1  c
1  d
1  c
b
0  d
0aad  a
0  c
b
1  d a
1    c
1    d
1   a
0   c
b
0    d
0    a
0ab
b
0bd
0ab
0 df
b
0 bd
0 a
0  cc
b
0  ddf
0   cd
0   ac
b
0    df
0    ce
0a
b
0b   a
0a b d
0 df  d
b
0 bd a
0 adc a
0  c
b
w.  d a
b
Y.
b
b

{Guardame las vacas/Luis de Narváez}
b
S6-2
0.bd a
1 b
b
1  d
1  b
0  d
b
1b  a
1  b
1  d
1 a
b
0.ab  d
1 a
b
1  b
1  a
0  b
b
1a   d
1  a
1  b
1  d
b
0 dea
0  d
b
0  e
0  d
b
0 dea
0  b
b
0 cd a
1  b
1   d
b
1   c
1   a
1   c
1   d
b

b
1 c ca
1   a
1   c
1   d
b
0.bd a
1 b
b
1b da
1  b
0  d
b
1b  d
1  b
1  d
1 a
b
1ab  d
1 d
1 b
1 a
b
1  b
1  a
0  b
b
1a   d
1  a
1  b
1  d
b
0 de  d
0  d
b
0  e
1  b
1  e
b
1 cd a
1  b
1   d
1   c
b
0 d a
0  d
b
0 dda
0   a
b

b
1b  a
1a
1 d
1 b
b
1 a   d
1  d
1 a
1  d
b
1 a
1 c
0 d  b
b
0   ca
0 c
b
w dda
b
Y
b
b
1   a
1 c
1 d
1a
b
1b
1d
0f  a
b
1b  a
1a
1b
1d
b
0a   d
1 b
1 d
b
1a
1 d
1a
1c
b
1d   d
1c
1d
1a
b

b
1b  a
1a
1b
1d
b
1f
1d
1b
1a
b
1 d a
1b
1a
1 d
b
1a   a
1b
1a
1 d
b
1 c
1 a
1 c
1 d
b
1a   a
1 d
1a
1 c
b
1   a
1 c
1 d
1a
b
1b
1d
0f
b
1b  a
1a
1b
1d
b
1a   d
1c
1d
1b
b

b
1a
1 d
1b  a
1a
b
1 d
1 b
1 a
1  d
b
1 a   d
1  a
1  b
1  d
b
1 a
1 c
0 d ab
b
0   ca
0 c
b
1   a
1 c
1 d
1a
b
1b  a
1a
1b  a
1a
b
1 d
1 b
1 a
1  d
b
1 a   d
1  a
1  b
1  d
b
1 a
1 c
0 d ab
b
0   ca
0 c
b

b
w dda
b
Y
b
b
0f
1   a
1    e
b
1   a
1   c
1   d
1   f
b
1f d
1   f
1  d
1  f
b
0db
1    d
1    c
b
1    d
1   a
1   c
1  a
b
1d b
1  d
1 a
1 c
b
0bd
1   a
1    e
b
1   a
1    e
1   a
1   c
b
1bd d
1   c
1   d
1  b
b

b
0acd
1    a
1     e
b
1    a
1    c
1    e
1   a
b
1ac c
1 d
1a
1 c
b
1 d a
1 c
1 d
1a
b
1b  a
1d  c
1f  d
1   c
b
1   d
1   f
1  d
1  f
b
1db
1 a
1 b
1 d
b
1df
1cd
1df
1c
b
1d
1c
1df
1ac
b

b
1bd
1d
1b
1a
b
1 d
1 c
0 de
b
1a d
1 d
1a
1 c
b
1 d a
1 c
1 d
1a
b
1b  a
1a
1b  a
1a
b
1 d
1 b
1 a a
1  d
b
1 a   d
1  a
1  b
1  d
b
1 a
1 c
0 d ab
b
0   ca
0 c
b
w d a
b
Y
b
b
P
e
