-C
-t
-f
{20. O felice occhi miei/Melchior Newsidler}
b
c
0 a
#3 c
x a
#4 c
x a
x c
x e
1 f
b
2.  f
3 e
#3 f
x e
#4 f
x e
x c
x e
1afh
1df
b
2hil
#3   k
x   h
1hh k
1hil
#2    h
xfh
b
#2dffc
xc
xdff
xf
#2d fc
xc
#3 ff
xc
2d
b

b
2cf
#3 e
x c
#2 e
x  d
#3aabc
x d
#4a
x d
xa
xc
#2d  c
x  a
b
#2 ab
xc
1aaff
2 cde
#3 a
x c
1 ed
b
#2aabc
xc
xdf c
xf
#2h  f h
x h
1hf f
b
2h   kh
#3  k
x  h
#2  k  h
x l
1df fd
#2a
xc  a
b
#2dffc
xf
xh   h
x i
#3ffg a
x  f
#4  g
x  f
x  g
x  i
#2  g
xddf
b

b
2cbd a
#3a d
xc
#3a d
x  b
#4  d
x  b
x  a
x   c
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b
1a cc a
1  dca
#3a
x d
x c
x a
#3 cdca
x a
#4 c
x  d
x a
x c
b
#3 aaa
x    d
#4   a
x    d
x   a
x   c
#2   a
x  dcd
2  bac
#3  a
x   c
1  a ef
b
1   ffd
1ddf
1     d
2ddf
#3 h
xd
b

b
#3ffg
x i
#4f
x i
xf
xh
#2f
xdd f
2ddf
#3c
xa
#3dbd
xc
#4d
xc
xa
xc
b
1dd f
1hd f d
#3hd f d
xf
xd
xf
#3hd f d
xf
#4h
xd
xf
xh
b
#2fd ef
x   f
xfd ef
xh
#3if h f
x     h
x     i
x     h
#3     f
x     h
x     i
x    f
b
1h  fh
1hiif
#3hiif
xf
x i
xf
#3h if
xf
#4h
x i
xf
xh
b

b
1fhia
1dffc
1cdf c
#2h
x   h
b
#2  ffc
xf
xd  c
xc
#3abb d
x d
#4a
x d
xa
xc
#2db c
x    c
b
2cbd a
#3a
xc
#2a
x  b
2 efec
#3 f
x e
#3 f
x e
#4 f
x e
x c
x e
b
#3aa c a
x  d
x a
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
1 ac
1a cc
b

b
#3c da
xe
xf
xc
#3f fc
xe
#4f
xe
xc
xe
1fc ca
1cef c
b
1dffc
#2d  c
x d
1fc e
1h ff
b
2  he
#3g
xe
#3h  e
xg
#4h
xg
xe
xg
1ha f
#2h
x  ff
b
1f he
2cef
#3 f
xc
1d fc
1ff h
b
#2c f
x f
x e  c
x  d
#3a bc
x   a
x   c
x   e
#3aabc
x   a
#4   c
x   a
x    d
x    c
b

b
#3abd a
x    c
x    d
x    c
#3    a
x    c
x    d
x    a
#2 dfec
x f
x dfec
x  g
b
#3 dff d
x  d
x   f
x  d
#3  ff
x  d
x  f
x  g
#2 dff d
x  d
x dff d
x   e
b
#3 cdca
x d
xa
xc
#3a
x d
#4a
x d
x c
x a
#3 cdca
x a
x d
x c
#3 d
x c
#4 d
x c
x a
x  d
b
#2 aaac
x c
xcd
xa   e
#2cd a
xd
1fh a
b

b
#2 ffc
xd
1dfg d
2. dda
3c
#3d
xc
#4d
xc
xa
xc
b
1d ff d
#2
xha
#2fc
xce
xdf
xdcbc
b
#2cdda
x a  c
xabb d
x  d a
#2 dfec
x f
x dff d
x   e
b
#2 cd a
x   e
x  dca
x  b
#3 aa c
x   c
x   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
b
1 abc a
#2    h
xha
#2fc
xce
xdf
xdabc
b

b
#2cdda
x a  c
xabb d
x  d a
#3 dfec
x f
xc
x f
#3 dff d
x  d
x   f
x   e
b
2 cd a
#3  a
x  b
#3  dca
x  b
#4  d
x  b
x  a
x   c
#2 aa c
x   c
1h a gh
b
#2   fh
xf
xd  c
x  de
#2  ff
xc
1abd a
b
2   c
#3 d
x c
1 a   e
#3 bdca
x    c
x    d
x    c
#3    a
x    c
x    d
x   a
b
2 adc a
#3  c
x  d
#2  c
x  a
Y acc a
b
b

e
