-C
-t
-f
{23. Bewar mich Herr/Melchior Newsidler}
b
c
2.aacc
3  a
#3  c
x  a
#4  c
x  a
x  c
x  d
#3aacc
x   a
x   c
x   e
#3   c
x   a
#4   c
x   a
x    e
x    c
b
1 cdea
#2 cdca
x  c
#3 aa c
x   c
x   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
b

b
1 acc a
#2   c
x  de
#3 ac
x  d
#4 a
x  d
x a
x c
1 a b
b
2 c  e
#3  e
x  c
1a ec
1 efec
1 cdca
b
2 acc
#3   c
x  d
#3 a
x  d
#4 a
x  c
x  d
x a
#2  de
x  f
1 cde
b
2  cc
#3   b
x    e
1 aab
#2 cdce
x   e
xa c
x   c
b
1 efe
2  f c
#3  d
x  f
#2 cd e
x   b
1 acc
b

b
2 aab
#3  e
x  c
1  ece
1 a g h
#2h a
x     h
b
1f  ce
1ea c
#2caab
x  c
1a d e
b
1 ac c
1 ca a
#2 a  c
x   c
1aa c e
b
#2cdd  c
xe
1f ab
1ea c a
1ca bc
b
#2  cce
xa
xa c e
x  d
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b

b
#3a cc a
x  d
x a
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
0a cc a
b
2aacc
#3 e
x c
#3 a
x  d
x  c
x  a
2aacc
#3e
xc
#3a
x e
x c
x a
b
2 cdea
#3a
x e
#3 cdca
x a
x  d
x  c
#3 aa c
x   c
x  a
x   c
#3   b
x    e
x   c
x   b
b
#2 acc a
x   b
x   c
x  de
#2 ac
x c
1 aab
b

b
#2 c  e
x e
1a ec
#2 efec
x  c
1 cdca
b
#3 acc
x  d
x  c
x  d
#3 a
x  c
x  d
x a
#3  de
x  c
x  a
x  c
#3  d
x a
2 cde
b
1  cc
1 aab
#2 cdce
x   e
xa c
x   c
b
#2 efe
x c
2 a  c
#3  d
x a
#2 cd e
x   b
1 acc
b
2 aab
#3  e
x  c
1  ece
1 aag h
#2h a
x     h
b

b
#2f  ce
x   b
1ea c
#2caab
x  c
1a d e
b
2 ac c
#3  e
x a
1 ca a
#2 a  c
x   c
1aa c e
b
#3c d  c
x f
#4c
x f
xc
xe
1f ab
1ea c a
1ca bc
b
2  cce
#3a
x  a
#3a c e
x   c
x  c
x  d
2  fec
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
b

b
2a cc a
#3 d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
1  c
1aacc
b
#2aacc
x   b
xa   e
x    c
#2acd a
x    c
x    e
xc  b
b
#3eacc
x  d
x a
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
#2eacc
x   e
#3a c e
x c
x e
xa
b
#2c ab
x a
1ea c
1f  e
2  de
#3e
xc
b

b
2ea c
#3  c
x  d
#3 a
x  d
#4 a
x  d
x  c
x  a
1 acc
#2e
x  de
b
1h  gh
#2 a  h
xf  e
1ea c
1ca bc
b
1a  ce
1 ef ce
#3 cd ef
x    c
x    e
x    c
#3    a
x    c
x    e
x   b
b
#3 acc a
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
1 ac ca
#2 af
x  d
b
1  fg a
#2h
x  de
#2h  gh
x   h
x   gh
xf  e
b

b
1e  c
#2c a
x   b
#3a c e
x   e
x  c
x  d
1 ef c
b
2 cd a
#3 a
x c
1 ac  e
1 cde c
1c  e c
b
#2c a c
x   c
x aa
xa
1 e ec
#2 cd  c
x   c
b
#2  cb e
x a
x a ee
x   cc
2   eec
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
b
2 aa c
#3  d
x  c
#3  a
x   c
x   b
x    e
1 a  c
1 a  ce
b

b
1  d ef
1  ab c
#3  cc a
x  a
x  c
x  d
#3 ac  a
x  d
#4 a
x  c
x  d
x a
b
#3 cd a
x e
xa
x c
#3 ffec
x e
#4 f
x e
x c
x e
#2a cc a
x   e
xea c
x   b
b
1fc  ef
1ca bc
1a cce
1ca  c
b
#2e cc
xc d
xe cc
xf  e
1ha  h
1fca a
b
#2  cc
xef
1ef
#3 cde
xe
xc
x f
#3c
x e
x f
xc
b

b
#2ecc e
x    c
x  c e
x   b
#2  cc
x   e
xea c
x  d
b
#2e cc
xc
#3a  c
xc
2e
1c ab
1aacc
b
#2 efec
x f
xc f
xe
1f de
#2eacc
x  d
b
2 acc
#3c
xe
#2c  c
xa
1c ab
1aacc
b
2  c e
#3 e
xa
#2 ede
x c c
1 ef gh
1   e h
b

b
#2 cc e
x   c
1 cdca
#3 aa c
x   c
x   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
b
#3 acc a
x  d
x a
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
1 acc
#2ea c
x   e
b
#2e cc
x  d
xea c
x c
#2caab
x  d
1a cc
b
1haa  h
#2   gh
xe
1f aef
1e cc
b
2  cce
#3c
xe
#2c d
xa
#2 efec
x f
xc aa
xe
b

b
#2ff
xe c
xc def
xa  c
#2 efec
x c
1c aa
b
#2 cc e
xa
xacd a
x   c
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b
2aa c a
#3 d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
1  cc
#3ea c
x   b
x   c
x  a
b

b
#3e cc
x  a
x  c
x  d
#3ea c
x  d
#4 a
x  d
x a
x c
#2caab
x  d
1aacc
b
#3 efec
x c
x e
x f
#3c f
x f
#4c
x f
xc
xe
1f de
#2eacc
x  d
b
#3 acc
xc
2e
#2c  c
xa
1 acc
b
#3  cce
x e
2a
#2 ede
x c c
#2 e bc
x a
#3  a
x c
2 ea c
b

b
#2 cc e
x   c
#3  dca
x a
2 c
2 aa c
#3   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
b
2 ac  a
#3   c
x  d
#3 a
x  d
#4 a
x  d
x  c
x  a
1 acc
#3ea c
x   b
x   c
x  a
b
#3e c
x  a
x   c
x  a
#3e cc
x  d
x a
x c
#2ca b
x  d
#3a cc
xc
xe
xf
b
1haa  h
#2   gh
xe
1f aef
#2e cc
x   b
b

b
2  cce
#3c
xe
#2c d
xa
#3 efec
x c
x e
xa
#3c aa
xa
xc
xe
b
#2f   f
xe c
xc def
xa c
#3 efec
x c
#4 e
x c
x e
x f
1c aa
b
#3 cc e
x e
xa
xc
#3acd a
x  c
#4  d
x  c
x  a
x   c
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b

b
#3aa c a
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
Yaac  a
b
b

e
