-C
-t
-f
{45. Fantasia/Melchior Newsidler}
b
c
0c
1c
1c
b
1 e
1 a
#2 ef
x c
x e
x f
b
#2c f
xe
1c f
1a c
#2   c
xc
b
#2a c
x  a
x ac
x  e
#2 ef
xac
xca
xe
b
#2f de
xe
2c
#3 fc
x e
#2 c e
x  f
1c de
b

b
#2c a c
xa
x ea c
x c
#2 aab
x    e
x  ab
x   c
b
#2  de
x ac
x cde
x e
2aa  e
#3  e
x  c
1  e
b
2aac c
#3 e
xa
#2 ea
x c c
#2 efec
x f
1cef c
b
1ea c e
#2     a
xc d
#2aac  e
x     c
x ac  e
x c
b
#2 ea c
xa   e
xc   c
x    a
2.e  e e
3   d
#3   e
x   d
#4   e
x   d
x   b
x   d
b

b
1f  e c
#2  d
xe
#2c
x   c
xc ab
xa   e
b
#2 ea c
x c c
x aab
x    a
#2 ec  e
x     c
x ccc a
x e
b
#2 c c e
x a b
x a  e
x    c
2.   eec
3  e
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1 acbc
#2  a
x    a
2 aa  e
#3   d
x   b
1 a d
b
#2  fe c
x  a
1c
2aa  e
#3  e
x  c
1 ce
b

b
#2 ef c
x f
xc f
xe
1fcd
2   e
#3e
xc
b
1eac
1acd
#2c
x  c
1c de
b
2e
#3   d
x   b
1   d
1 cde
1c ab
b
1a cc
1 c ee
2. ea c
3   c
#3  a
x   c
x  a
x  c
b
1 cdca
2     c
#3 a
x  d
1 ac  e
1 c ca
b
1  abc
1h  d e
1f de c
1c abc
b
#2ea c a
x     c
xaac  e
x    b
#2 efec
x f
1cef
b

b
1 cd
1c de
1aac
#2 ee
x c
b
#2 ef
x f
xcef c
xe
1fc ca
2     c
#3e
xc
b
1ea c e
#2c a b
xa
#2 ea c
xa
2c
#3    a
x     e
b
2  d  c
#3a
x e
#2 cd
x     e
#2 c ca
x e
2a d
#3     e
x     c
b
2  cc a
#3 e
x c
#2 a
x  e  c
#2 ac  e
x c  b
x ea c
x a
b

b
#2 c c a
x a b
x a cee
x    c
2.   eec
3  e
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1 aa c
1c
1ea
#2 c
xc
b
#2a
x a
xf d
x  c
#2  de
xe
xc d
x f
b
1 efg
#2 f
x   e
#2   c
x e
x cee
x  f
b
#2c e
x   c
x  ab
x    e
#2c a c
xa
2 ea
#3 c
x e
b
1a d e
#2  c
x    c
#2 c ca
x     e
1f de c
b

b
1cef c
#2h
x   h
#2   g a
xf
xea c
xc
b
2acd e
#3c
xe
#2f
x    c
#2 cd a
xe
1ccd  c
b
2.  hge
3 g
#3 h
x g
#4 h
x g
x e
x g
1c ee c
1 c
b
#2 e
x f
xc  e
x e
#2 fc
x   e
x ef
x  c
b
#2 cd
x  f
1 cde c
#2 ac  e
x ca b
x ea c
x a
b

b
#2 cdca
x e
1aac  e
#2ccd  c
xe
xf  e
xc
b
#2ea c a
xf
1ha gh
1fc ce
1caab
b
1effc
#2ccee
x f
1 efg
1aac  a
b
1 ede c
1 cdca
#2  cc a
x a b
x a cee
x    c
b
2.   eec
3  e
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1 aa c
#2   b
x  c
1  ece
b
#2  ab
x a
#2  cc
x   b
#2 c  e
x  e
b

b
1 efec
#2c
x    a
1ea c e
b
1acd a
#2f  c
x     e
#2f d  c
x   b
b
1ea c a
#2ha gh
xe
#2fc e
x e
b
#2ef c
x  c
#2 cde
xc    c
#2e  ee
x   d
b
1cc e c
1 eaec
1aac  a
b
1 ede c
#2 cdca
x acbc
#2  cc a
x  eeec
b
#3 aabc
x  e
x  c
x  e
#3 a
x  c
x  e
x a
1  ece
b

b
#2  ab
x a
#3  cc
x  d
x a
x   b
#3 ce e
x  c
2  e
b
#2 efec
x f
#2c
x    a
1ea c e
b
2acd a
#3c
xe
#2f  c
x     e
#2f d  c
x   b
b
#2ea c a
xf
#2ha gh
xe
#2fcde
x e
b
#2ef c
x  c
#2 cde
xc  e c
#3   ge
x g
#4 h
x g
x e
x g
b
1cc e c
1 efec
1aac  a
b

b
#3 ede c
x c
2 e
#2 cdca
x aabc
#2  cc a
x  eeec
b
c
1 aabc
#2c
x    a
1h fg e
#2     a
xf
b
1effc
#2cef c
x  d
#2aacc
x  a
x  c  a
x  d
b
#2aac  a
x     c
x ac  e
x    b
2 ffec
#3 e
x f
#2 e e
x c c
b
Y efec
b
b

e
