-C
-t
-f
{18. Non so per qual cagion/Melchior Newsidler}
b
c
0   c
1.a  c
2  d
b
1aabc
#2da
x  a
#2dabc
x  d
1aaff
b
2ccfe
#3  e
x  c
1ccee
#2 dfec
x c
x df
xa   e
b
#2cd a
xd  c
1fhhe
#2  he
xh  f
xkh h
x   hk
b
#2 iff
xh
1hfff
#2 hhe
xh
xgh
x f
b

b
2h ik h
#3 l
x i
#3 h
x  l
#4 h
x  l
x  i
x  h
1 h k h
1hh k h
b
1h i
#2h f h
xf
2db c
#3 a
x  d
#3da c
x  d
#4 a
x  d
x a
x b
b
1ca a
#2 a  c
x  d
2aab d
#3  a
x  b
1  dc
b
1 aa c
#2h f
x   h
1h  fh
#2h f
x   e
b
1 if h
1afg
1ca ac
#2 d  c
x  d
b

b
#3a b d
x  a
#4  b
x  a
x  b
x  d
#2a b
x    c
#2a d a
x a
x dd a
x c
b
#2 dda
xa
xcdda
x c
#2da c
x  d
x ab
xc
b
#3abd a
x a
x b
x a
#3abd a
x  b
#4  d
x  b
x  a
x   c
#3c def
x   c
x   e
x   c
#3   a
x    d
x    c
x    a
b
#2 dff d
x  g
x  ff d
x   e
#2a  cd
x  d
x  bc
x d  c
b

b
1 bdea
#2   ca
x  b
#2    c
x abc
x  ab
x    e
b
#2 a bc
x c
x ef
x  d
#2a bc
xc
2dffc
#3c
xd
b
#2ffg
xh
xffg a
x if
2cdda
#3a
xc
#3ddda
xc
#4d
xc
xa
xc
b
#3ddf  d
x  d
#4  f
x  d
x  f
x  g
#2  ff d
x   e
#3df fd
x d
#4 f
x d
x f
xc
#2d  f
x    c
b

b
2cbd a
#3a
xc
#3abd a
x  b
#4  d
x  b
x  a
x   c
2. ffec
3 e
#3 f
x e
#4 f
x e
x c
x e
b
#3aa c a
x c
x d
x c
#4 d
x c
x a
x  d
#4 a
x  d
x  c
x  a
0aa c a
b
#2hf fh
x   h
x   f
x   e
#3hf fh
xf
xh
xi
#3h
xf
#4h
xf
x i
x h
b

b
#3 i fh
x h
x i
xf
#3hf f
xf
#4h
xf
x i
x h
#3 iffh
x h
x i
xf
#3 iffh
xf
#4h
x i
xf
xh
b
2if h f
#3f
xh
#3i  h
xh
#4i
xh
xf
xh
1if hh
#2h  gh
x  i
b
1fcde
1effc
#3fhia
x f
x  i
x f
#3 h
x k
2f
b
2fffc
#3e
xf
#2e f
xc d
1e fc
1hff h
b
1hil h
1ghhe
1hdff
#2ddff
x  de
b

b
#3aa c
x c
#4 d
x c
x d
xa
1cdda
#3  ff
xc
xa
x d
#3aa
x c
x d
xa
b
2.ccfe
3  e
#3  f
x  e
#4  f
x  e
x  c
x  e
#3cef c
xe
xf
xe
#3c
x f
#4c
x f
x e
x c
b
1 e  c
1cdf c
1d f
1cdf c
b

b
#3aabc
x  a
x  b
x  d
#3 abc
x  d
#4 a
x  b
x  d
x a
#3abd a
x a
x b
x a
#3  d
x  b
#4  d
x  b
x  a
x   c
b
1 dfec
#2cdf
x f
1cdf c
1ddf  d
b
#3abd a
x d
#4a
x d
xa
xc
1ddf  d
2cbd a
#3a
xc
#2abd a
x  b
b
2  fec
#3 e
x c
#3 f ec
x e
#4 f
x e
x c
x e
#3aa c a
x   b
x   c
x  a
#3  b
x  d
#4  b
x  a
x  b
x  d
b

b
1 abc
#2ha fh
x   h
1hf f
#2  ffh
x   e
b
1hf fh
#2hf f
x   h
#3 iffh
x h
x i
xf
#3h ffh
xf
#4h
x i
xf
xh
b
1if h f
#2   h f
x   f
1if hh
#2h  gh
x  i
b
1fcde
1effc
#3fhia
xh
xk
xf
#3h
xk
2l
b
2fffc
#3e
xf
#2e f
xc d
1e fc
1hff h
b

b
1hil h
#3hhhe
xg
#4h
xg
xe
xg
1hdff
#2ddff
x   e
b
#3aa c
x c
#4 d
x c
x d
xa
1cdda
2ca f
#3a
x d
#3aa f
x c
x d
xa
b
2ccee
#3  f
x  e
#3  f
x  e
#4  f
x  e
x  c
x  e
1 ef c
1cef
b
1 f
1cdf c
1dffc
2aabc
#3c
xd
b

b
#3ffg a
x  f
#4  g
x  f
x  g
x  i
#2 fg a
xd f
2cdda
#3a
xc
1ddf  d
b
