-C
-t
-f
{5a. In te domine speravi/Melchior Newsidler}
b
c
0  d
1  d
2  d
#3  a
x  c
b
#3  d
x  a
x  c
x  d
#3 a
x  d
#4 a
x  d
x  c
x  a
1  c
1  a
b
#3a d
x  c
x  d
x a
2  d
#3  c
x  a
1a  c
#3a
x e
x c
x e
b

b
#3a  c
x c
x e
xa
#3c  c
xa
#4c
xa
x e
x c
1 e e
#3 cd
x a
#4 c
x a
x c
x e
b
2a
#3  c
x  a
#2   c
x  a
#2 ac
x  d
1  c
b
#2   c
x   e
x a c
x   b
#2 c ce
x e
xa  c
x   b
b
2a  c
#3 ea
x c
#2 acc
x cd
1 ef g
1a  ce
b

b
#3 acc
x  a
x  c
x  e
#3 a
x  e
#4 a
x c
x e
xa
#3 e ec
x  f
x c
x e
#3 f
x e
#4 f
x e
x c
x e
b
#2a  ca
xc
xa  c
x d
#2 c ea
x a
x cd a
x d
b
#2 c
x ac
x c ca
x  de
1 ac  e
1 cd  c
b
2ac ca
#3 a
x c
#2 a
x  d
2aac  a
#3  d
x  c
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#3 cd
x a
#4 c
x a
x c
x e
1a  ce
1 efec
#2 cd a
x e
b

b
2a   e
#3  c
x  a
#2   c
x  ab
#3 acc
x  a
#4  c
x  a
x  c
x  d
1  c
b
#2   c
x   e
x a c
x   b
1 c ce
#2ef c
x   b
b
#2a  c
x e e
xeacc
x c e
1cef g
1ef ce
b
#3 acc
xc
xa
x e
#3a
x c
x e
xa
2ce ec
#3 f
x e
#3 ff c
x e
#4 f
x e
x c
x e
b
1a d e
1 acc
1 ca
1 e bc
b

b
#2  cce
x   b
x acc
x  d
#2 ac
x ca
x ef c
x f
b
#2c  b
x  d
1a cc
2.   ec
3 e
#3cff
x e
#4 f
x e
x c
x e
b
#3ef c a
xc
xe
xf
#3e
xc
#4e
x f
xc
xe
1ff h
1e fc
b
#3a c
xc
2e
#2c dc
xa
1c  b
1aa c
b
2  d e
#3 e
xa
#2 ef g
x c
1 acc
1effc
b

b
1f d f
1effc
2ee g
#3 h
xe
#2 hfg
x f
b
1ccde
1 ef c
1a c e
#3  cc
x  a
x  c
x  d
b
#3 a
x  d
#4 a
x  d
x a
x c
1 aab
#2 ccce
x  a
#2a cc
x  d
b
#2 aa c
x c
1 ec
#2 cd a
x e
1aa  ce
b
#2c   ec
xe
1f db
#2 acc a
xc
1ea c
b

b
#2c  b
x  d
1a cc
#3  fec
x f
x e
x c
#3 f  c
x e
#4 f
x e
x c
x e
b
1a dce
2  cc
#3   b
x    e
#2  a c
x   c
1 aab
b
#2 cc e
x e
1a dc
#3 aa c
x  e
x a
x c
#3 ec
x a
x c
x e
b
2 cd a
#3 a
x c
1 a cce
#2   eec
x  c
x  d  c
x   b
b

b
#3 a c a
x  d
x  c
x  d
#3 ac
x  d
#4 a
x  c
x  d
x a
#3 ca a
x a
#4 c
x a
x c
x e
1a  ce
b
#3  fec
x f
x e
x c
#3 e
x  f
x c
x e
2 ccc a
#3 a
x c
#3 a cce
x  e
#4 a
x  c
x  e
x  c
b
#3   eec
x  f
x  e
x  c
#3c f
x  e
#4  f
x  e
x  c
x  e
2  fec
#3 e
x f
#3c
x f
#4c
x e
x f
xc
b

b
1e f c
#2ca
xa
#2 ef
xa
xca
x e
b
2ac
#3 e
xa
1ca
2e c
#3 a
xc
#3e
xa
xc
xe
b
2cce
#3  c
x  e
1 aa
2cc
#3  e
x  c
1  ee
b
1 ac
#2  a c
x   c
#2 a b
x   c
x  a c
x   b
b
2   ce
#3    c
x    e
#2 aa c
x    a
#2  c  e
x    a
x a  c
x     e
b

b
1 ca a
1ca  c
2a c e
#3 cd
x e
#3a
x c
x e
xa
b
#2 ef c
x f
xce  c
x f
#3 ef c
x c
x e
x f
#3c f c
x f
#4c
x e
x f
xc
b
#2ea c
x c
xca b
xa
#3ce  c
x c
x e
xa
#3ca
xa
#4c
x e
xa
xc
b

b
2ac
#3 e
xa
#3ca
x e
xa
xc
#3eac
xc
xa
xc
#3ea
xa
xc
xe
b
#3cce
x  a
x  c
x  e
#3 a
x  c
x  e
x a
#3cc
x  f
x  e
x  c
#3  fe
x  e
#4  f
x  e
x  c
x  e
b
1 ac
#2  a c
x   c
#2 a b
x   c
x  a c
x   b
b

b
2   ce
#3    c
x    e
#2 aa c
x    a
#3 ac  e
x  d
x  c
x  d
#3 a
x  d
#4 a
x  c
x  d
x a
b
2 ca a
#3 a
x c
#3 a  c
x  d
#4 a
x  d
x  c
x  a
#3  c e
x  a
x   c
x  a
#3  c
x  a
x  c
x  d
b
#3 a  c
x  d
#4 a
x  c
x  d
x a
#3 ca a
x a
#4 c
x a
x c
x d
#2 c
x a   e
1 acc a
b

b
2c d  c
#3   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
1e cc a
2 a c
#3c
xa
b
#2c de
xe
1f de
#2eacc
xc
xaa   a
x c
b
1cda c
1 cd a
#3acc e
x d
x c
x d
#3a  c
x c
x d
xa
b
#2 dfec
x f
xc da
x d
2efcce
#3c
xe
1fc ca
b

b
2cef c
#3 f
x e
#3 f
x e
#4 f
x e
x c
x e
#2acd a
x d
2 cd
#3 a
x  d
b
#3aa   a
x  d
x  c
x  a
#3 ad c
x  c
#4  d
x  c
x  a
x  c
1 cde
2f  e
#3  c
x  a
b
1e cc
#2aa c a
x c
1cda c
1  d a
b
#2a c e
x   e
xa cc
x  d
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b

b
#2aa c
x e
xa cc a
xc
#2eacc a
x     c
xea   e
x c  a
b
1cd  c
#2acd a
x a
#2acd
x    c
1ac ce
b
1 efg e
1 ac
1 cde
1ac  e
b
#3eacc
xc
xa
xc
#3e  c
xa
xc
xe
#2caab
xa
2 e  c
#3 c
x e
b
1a  ce
2a c  a
#3 e
x c
#3 e   e
x c
x a
x  e
#3 ac  e
x  e
#4 a
x  c
x  e
