-C
-t
-f
{6. Si bona suscepimus/Melchior Newsidler}
b
c
0    c
2.  a c
3    a
#3    c
x    a
#4    c
x    a
x    c
x    e
b
#3  aa
x    e
x   a
x   c
2   a
#3    e
x    c
1  d e
1    a
b
1  b c
1   ce
#3  aa
x   c
x   a
x   c
#3  a
x  b
x  d
x a
b
1  de
1   a
1  def
#2    e
x    c
b
1  d a
1    ac
1  b cd
1   cef
b

b
1  aaf a
2  aa
#3  b e
x    c
1  deffa
1   a
b
2  def a
#3    e
x   a
#2   ce
x    c
#3  dca
x  b
x  a
x  b
#3  d
x  b
#4  d
x  a
x  b
x  d
b
#3 abc
x  a
#4  b
x  a
x  b
x  d
2  bc
#3   a
x    e
#3 aaac
x  d
x  b
x  d
#3 a
x  d
#4 a
x  d
x a
x c
b

b
2 ddef
#3   a
x   c
#3  a
x  c
x  d
x a
1 cdce
2  def
#3  c
x  d
b
#3 aa
x  c
x  d
x a
1 cdce
2 d  c
#3  ca
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
2  dea
#3   c
x   a
1 c c
#2 ddef a
x c
x daa
xa b
b
#3c da
xa
x d
xa
#3c
xa
#4c
x d
xa
xc
1a   e
#3c da
xa
#4 d
xa
xc
xe
b

b
#2c d
xe  c
1f de
2.  fc
3e
#3f
xe
#4f
xe
xc
xe
b
1f d a
2   c
#3   a
x   c
1f dea
1  d
b
#2   ca
x   f
x  de
x   c
2.   ac
3  c
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#3  dca
x  c
x  d
x a
#3 c
x a
#4 c
x  d
x a
x c
1 ddef
#2  a
x   ce
b
1 dfec
1  ff d
1a dca
#2   cd
x   e
b

b
1 db c
#2  aa
x    a
#3 ab cd
x  d
#4 a
x  d
x a
x c
1 daac
b
#2a   ef
x   c
1   c d
2.c d  c
3   b
#3   c
x   b
#4   c
x   b
x    e
x   b
b
#3da cca
x   b
x   c
x  a
#3  b
x  a
#4  b
x  a
x  b
x  d
#3da cca
xc
xa
x d
#3a
xd
xc
xa
b

b
#3ca ac
xa
#4 d
xa
xc
xd
#2cd
xa   e
#2c da
xd
xf def
x   c
b
#2  da
xd b
2c da
#3 ab
x  a
1 bbc
2aa
#3  d
x  b
b
2caa c
#3  d
x a
#2  d
x  b
1caa c
#2  aa
x   c
b
#2ca ac
x    e
x  aac
x    a
#3caaac
x    e
x   a
x    e
#3    c
x    a
#4    c
x    a
x     d
x     c
b

b
#3 abc a
x  a
x  b
x  d
#3 a
x  d
#4 a
x  d
x a
x c
2. dfec
3 c
#4 d
x c
x  f
x  d
#4  f
x c
x e
x f
b
1 dfec
#2 d a
x   c
2 da
#3   c
x  a
#2   ce
x a  c
b
1acd e
2    a
#3 d
x c
#2 dfec
x    a
x   ac
x    e
b
#2  def
x   c
x da
x  b
#3 cd
x a
x  d
x a
#3 c e
x a
#4 c
x  d
x a
x c
b
#2 aaac
x  d
x aaac
x c c
1 daac
#2  b
x   c
b

b
1 cdea
1 a a d
2aa cd
#3  d
x a
#2  d d
x   e
b
2aab c
#3  a
x  b
#2 ea
x c c
#3 efec
x  e
x  c
x  e
#3  f
x c
x e
x f
b
1 ef c
1 e e
2 efec
#3 c
x e
#3 f e
x e
#4 f
x e
x c
x e
b
1a bc
1c def
#3  bc
x  a
x  b
x  d
2a b
#3  aa
x   ce
b

b
2 da c
#3 c
x d
#2 cf c
x a
2. cfe
3  e
#3  f
x  e
#4  f
x  e
x  c
x  e
b
#2 a a d
x    e
x    c
x    a
1 a acd
2   ccd
#3   a
x   c
b
1  a ef
#3  bac
x  a
x  b
x  d
#3  b
x   c
x  a
x  b
1  a ef
b
#2  b cd
x   cc
x   ccc
x     a
2c dc c
#3   b
x    e
1   ba
b

b
#3d bcca
x  d
x a
x b
#3 a
x  d
#4 a
x  d
x  b
x  a
#3da cca
x     c
x     d
x     c
#3     a
x     c
#4     a
x     c
x     d
x    a
b
#3ca ac
xa
#4c
xa
xc
xd
#2c  a
xa   e
1caaa
#3d  c
x  a
x  b
x  d
b
#3 ab
x c
#4 d
xa
xc
xd
1cdda
#3 abc
xc
xa
x d
#3c
xa
#4c
xa
x d
xa
b
1caa c
#2    c
x   c
1 aaac
2 a
#3    e
x    c
b

b
2. df c
3 c
#3 d
x c
#4 d
x c
x d
x f
2 dfe
#3 c
x a
1 ce
b
1 df c
1a b  a
#3c aac
x    e
x   a
x   c
#3   a
x    e
#4   a
x    e
x    c
x    a
b
1c  ac
1    ef
2   ac
#3   c
x   a
1   c d
b
2  de c
#3  a
