-C
-t
-f
{21. Anchor che col partire/Melchior Newsidler}
b
c
1  a
1c
1  d
#2a
x  c
b
#2  d
x c
1 ef
1acd
1c    c
b
2 c ce
#3  a
x  c
#2  d
x    e
#3  aa
x  c
x  d
x  a
#3  dc
x  c
#4  d
x  c
x  a
x  c
b
1  de
2 c
#3   c
x   a
1a c e
#2  cc
x d
b

b
1 c  a
1f   e
#2 dd  c
xe
xcc e
xe
b
#2fca
x   e
1e cd
1 cde
#2c
x  f
b
2  d e
#3  c
x  a
1bcc
#3cd
xa
#4c
xa
xc
xe
#2c
xac
b
1 ef
#2aacc
x d
#3 cde
x  c
#4  d
x  c
x  d
x  f
#2cc
x  cc
b

b
2 aab
#3   c
x  a
#2aacc
x   a
#2 cd e
xc def
2 dfec
#3   ec
x  d
b
1 ccce
1  d ec
#2fc
x d
xef
xac
b
#2cdf
xe
xfcde
x   e
#2e cc
x  d e
x a a
x   c
b
2 dde
#3 c
x a
#2fc
x  d
#2ea c
xac
xcdf
xe
b
#2fcde
x   e
xe cc
x  d e
#2 a a
x   c
1  de
b
1    c
#2cd ec
x c
1 df
1ccd  c
b

b
2 h ge
#3 g
x e
1 g g
#2cdf c
xe
1ffh a
b
#2ea c
xc
xaac
x d
#2 cd e
x a
xc da
x  c
b
2caa
#3    e
x    c
1acc e
2a de
#3 ef
x c
#2 ed
x c
b
1aa c
1  c
1a
1  c e
b
1 cde
1ef ge
2fd e
#3 c
x   e
#2e  c
x c  e
b

b
2c da
#3 a a
xc
#2acd
x c   c
2 dfec
#3 d
x  c
2 cdca
#3  d
x a
b
2  def
#3  a
x   a
2acc e
#3  d a
xa
#2 da c
x aa
2 cde c
#3 cd
x   c
b
#3 dfa
x  d
x aa c
x  d
#2 ccce
x  dce
#2  aa
x a a
1fc ca
b
2ea c
#3c  c
xe
#2fc ca
x  a
#2cd  c
x  c
1acd e
b
#2 ddef
x  de
x a  c
x  c
#3 c  e
x   e
2  de
#2  c
x   d
b

b
1 cde c
1  de
#2  cc
x  d e
1  aa
b
2acd e
#3 e
xa
#2 ef
xa c
1 cd
2 acc
#3   b
x    e
b
#2 a b
x   c
xac  e
x  d
#2cd  c
xe
1fc e
b
2f   e
#3e
xc
#2ec d
x    e
#2 c e
x  d
1cda c
b
2 cd e
#3  c
x  a
1b c
2c  a
#3 a
x  d
1 aa
b

b
#2  d e
x c
#3efc e
xc
2e
2fd e
#3 c
x   e
#2e  c
x c  e
b
2c da
#3 a a
xc
#2acd
x c   c
2 dfec
#3 d
x  c
2 cdca
#3  d
x a
b
2  def
#3  a
x   a
2acc e
#3  d a
xa
#2 da c
x aa
2 cde c
#3 cd
x   c
b
#3 daa
x  d
x aa c
x  d
#2 ccce
x  dce
#2  aa
x a a
1fc ca
b

b
2ea c
#3c  c
xe
#2fc  a
x  a
#2cd  c
x  c
1acd e
b
2 ddef
#3  de
x  c
#3 aa c
x  d
x  c
x  a
#3 c ce
x   e
2  de
#2  c
x   d
b
1 cde c
1  de
#2  cc
x  d e
1  aa
b
2acc e
#3 e
x c
#2 ef
xa c
1 cd
2 acc
#3   b
x    e
b
#2 a b
x  cc
xacd e
xa  c
#2cdf c
xe
xfcde
x  f
b

b
1 c e
1e cd
#2 cde
xc
1cdf c
b
2  hhe
#3 g
x e
1 g g
#3ccd  c
x     e
x    a
x     e
#3     c
x     e
x    a
x    c
b
2 hhhe
#3 g
x h
#2 g g
x e e
Y ghge
b
b

e
