-C
-t
-f
{13. Frisque et galliard/Melchior Newsidler}
b
c
1    c
#2    c
x    c
#3   c
x   b
#4   c
x   b
x   c
x   e
#2   c
x    c
b
#3   c
x   b
x   c
x  a
#3  c
x  a
x  c
x  d
1  c c
#2 aa c
x    c
b
#3 acc
x  a
#4  c
x  a
x  c
x  d
#2aa
x  d c
#2aacc
x  de
xaac
xccd
b

b
#2eec
xf
1ef c
2c f c
#3 e
x c
#2he   h
x   h h
b
#2ha gh
xf  e
xe  c
xc ab
#2acc e
x ec c
x cd a
xa   a
b
#2 e ec
x f
x ef
x c
#2 ac  a
x  d
x  cc
x  de
b
#2  cc
x  ab
x  c e
x  c c
#2  d ef
x  cce
x  c c
x  d ef
b
1h  gge
#2ha  ha
xf
#2ea  ca
xc d
#3aac  a
xc
2e c
b

b
#2ccd a
xa
x efec
x    a
2 ac  e
#3 c
x e
#2a c  a
xc d
b
#2eacc
xa
xc ab
x  d
#2 acc
xa
xa dee
x   c
b
#3  fec
x f
x e
x c
#3 f ec
x e
#4 f
x e
x c
x e
2a  cca
#3 d  c
x c
#3 a c
x  d
x  c c
x  a
b
2 ac ca
#3    c
x  a
#3 acc a
x  d
2 a
#2 cdca
x    c
x  cce
x  ab
b

b
#2  cc
x  d
2 acc
#3   b
x    e
#3 aacc
x   b
#4   c
x   b
x    e
x   b
#2a cc a
x  d
b
#2aa  ca
xc d
xe cc
xf d
#2e cc a
xc d
2a c  a
#3 edc
x c
b
1 ec c
#2 aa c
x    c
#2 a c
x ac
xaa
x  d c
b
#2a cc
x ede
xaac
xccd
#2eac
xf
1ef c
b
2cff c
#3 e
x c
#2he   h
x   h h
#2ha gh
xf  e
xe  c
xc  b
b

b
#2acd e
x ec c
#3 cd a
x e
2a
#3 ef c
x c
#4 e
x c
x e
x f
#2 e
x c
b
#3 ac  a
x  a
#4  c
x  a
x  c
x  d
#2  cc
x  de
#2  cc
x  ab
x  cce
x  cbc
b
#2  d ef
x  cce
x  cbc
x  a ef
1h  gge
#2ha  ca
xf
b
#2ea  ca
xc d
#3aac  a
xc
2e c
#2ccd a
xa
x efec
x c
b

b
2 ac  e
#3 c
x e
#3a c  a
x e
xa
xc
#3eacc
xa
xc
xe
#3ca b
x  d
x  c
x  a
b
#3aacc
x  d
x a
x  c
#3a d e
x  c
#4  d
x  c
x  a
x   c
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b
#3aa c a
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
#2 a c
x a
xca  c
x a
b

b
#2e fc
xe  c
xe cc
xe fc
#3effc
x e
x c
x e
#3 f
x e
#4 f
xc
xe
xf
b
#3effc
xc
#4e
xc
xe
xf
#2h
x ff
#2ffc
xeff
xefh
xccd
b
1eac
1   c a
#3  cc
x  a
#4  c
x  a
x  c
x  d
#2aacc
x  cc
b

b
#3 efec
x c
x  f
x c
#3 e
x c
#4 e
x c
x e
x f
#3 efec
x c
x  f
x c
#3 e ec
x c
#4 e
x  f
x c
x e
b
#2 ccc
x aab
x acc
x  ece
#3 efec
x f
xc
xe
#3c
x f
#4c
x f
x e
x c
b
2 efec
#3 f
x e
#3 f e
x e
#4 f
x e
x c
x e
2aacc
#3 d
x c
#3 a c
x  d
#4 a
x  d
x  c
x  a
b

b
#3aac  a
x     c
x     e
x     c
#3     a
x     c
x     e
x    b
#3 efec
x  e
x  c
x  e
#3  f
x  e
#4  f
x c
x e
x f
b
1 efec
#2  f c
x  f c
1 efec
#2 ef c
x e
b
1 e ec
1 efe
#2 efec
x  d
x ac c
x  a
b
#2 acc
x  d
x ac
x  ab
#2a  ce
x e  c
xac  a
x a
b
#2fc ca
xe
xc d a
xa c
#2 ea c
x   c
x  ab
x c  a
b
#2 ef  e
x  d  c
xa cc a
x  a
#2 ac  a
x  d
x acc
x  ab
b

b
#2a cce
x e  c
x cdce
x a
#2 cdca
x  c
x aabc
x   c
b
2  eeec
#3  f
x  e
#3  fe
x  e
#4  f
x  e
x  c
x  e
#3 acc a
x  a
x   c
x  a
#3  c
x  d
x a
x c
b
2 accc
#3   b
x    e
1   b
#3 acc
x  a
x  c
x  d
#3 a c a
x  d
#4 a
x  d
x a
x c
b

b
#3 aa c
x   c
x   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
#3 acc a
x  a
x  c
x  e
#3 a
x c
x e
x a
b
#3 c
x e
xa
x c
#3 ffec
x e
#4 f
x e
x c
x e
#3aacc
x  a
#4  c
x  a
x  c
x  d
#2  c
x a c
b
2acd a
#3 e
x c
1 efec
1 ccce
1a  c
b
#3ac  e
x e
xa
xc
#3e  c
xc
#4e
xa
xc
xe
#2fc ca
x   c
xa  c
x   c
b

b
#2 cdca
x    a
x c ea
x    a
#2 ccce
x   c
x c c
x   c
b
#3 cd a
x a
x c
x d
#3a  c
x d
#4a
x d
xa
xc
#2acd
xac
2acd a
#3c
xe
b
#2ffh a
x    a
x f  a
x h  a
#3e fc
x f
xc
xe
#3f
xe
#4f
xe
xc
x f
b

b
2ce  c
#3 f
x e
#3 f  c
x e
#4 f
x e
x c
x e
#2ef c
x   c
xeac  a
xeac
b
#2ea c a
x a   e
2ea   a
#3c    a
xe
#3fc ca
x     e
x     c
x     e
#3    a
x    c
x    e
x   b
b
#3e fc a
xc
x f
x e
#3 c
x e
#4 f
xc
xe
xf
0e fc a
b
1aacc
#2aacc
xaacc
#2acd a
x efga
x cdea
x cdca
b

b
#3 aabc
x c
x e
x a
#3 c
x e
xa
xc
1ea c a
#2ea c
xha   a
b
#2ffh a
xeff a
xccd a
xacd a
#2 e ec
x ef
xa c
x   c a
b
#2   ec
x ef
xa c
x   c a
#3 efec
x c
2 e
#2a c
x   c a
b
#2 efec
x cd
x ef g
xa   e
#2ca b
x  d
xaadc
x  c
b

b
2aaa c
#3  d
x  c
#3 ea
x   c
2  a
2a cc a
#3 d
x c
#4 d
x c
x a
x  d
#4 a
x  d
x  c
x  a
b
2aac  a
#3   c
x  a
#3  c
x  a
#4  c
x  a
x  c
x  d
1aacc
#2aacc
xaacc
b
#2acd a
x efga
x cdea
x cdca
#3 aabc
x    a
x    c
x    e
#3    c
x    a
#4    c
x    a
x     e
x     c
b

b
#3e fc a
xc
x f
xc
#3e
xf
2ha   a
#3ffh a
xh
xkf  a
xh
#3f hha
x k
x h ha
x f
b
#3 e ec
x c
2 ef
#2a c
x   c a
#3 e ec
x    a
#4    c
x    a
x     e
x     c
#3a cc a
x     e
x     e
x    a
b
#3  fec
x e
#4 f
x e
x c
x e
#2a c
x   c a
#2 efec
x cd
x ef g
xa   e
b
#2ca b
x  d
2aacc
#3  a
x   c
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b

b
2a cc a
#3 d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
Ya cc a
b
b

e
