-C
-t
-f
{15. Sinattem presces/Melchior Newsidler}
b
c
0 acc
1a c e
1c de
b
#2ea c a
xc
xe  c
xf
#2h  gh
xf
1ea   a
b
#2 a   e
xc d
xa c
x ea
#2 cdca
x   b
1   c
b
2 ac c
#3  a
x  c
#2  ab
x   ce
#3 aabc
x   c
x  a
x   c
#3   b
x    e
x   c
x   b
b
#2 a c
x  a
x  c  a
x  d
#2 a  ca
x     c
x ac ce
x    ef
b

b
#2 aabc
x c c
x ea
xa   e
#2ca bc
x  d
xeacc
x   b
b
2   ce
#3c
xe
#2c e
xa
#3 efec
x c
#4 e
x c
x e
x f
#2 e
x aab
b
#3 ccc
x e
xa
x c
#3 ffec
x e
#4 f
x e
x c
x e
#2a cc
x e
xa dce
xc
b
1ea  c
1c  b
#2e cc
xf  e
xh  gh
xf d
b

b
#2eacc
xc  b
xa cce
x e  c
#2 cdca
x a   e
xccd  c
x     e
b
#2  d a
x  c c
1a ece
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b
1a  c a
2a cc
#3 c
x e
#3a c e
x c
x e
xa
1c de
b
#3e fc a
xc
x f
xc
#3e  c
xc
#4e
xc
xe
xf
#2h  gha
xf
1ea   a
b

b
#2 a   e
xc d
xa c
x ea
#2 cdca
x   b
1   c
b
2 ac c
#3  a
x  c
#2  ab
x   ce
2 aabc
#3   c
x   b
#3   c
x   b
#4   c
x   b
x    e
x   b
b
#2 a c
x  a
#3  c  a
x  a
#4  c
x  a
x  c
x  d
#2 a  ca
x     c
x ac ce
x    ef
b
#2 aabc
x c c
x ea
xa   e
#2ca bc
x  d
xeacc
x   e
b

b
2   ce
#3c
xe
#2c e
xa
#3 efec
x c
#4 e
x c
x e
x f
#2 e
x aab
b
#3 ccc
x e
xa
x c
#3 ffec
x e
#4 f
x e
x c
x e
2aacc
#3a
x   b
#3a  ce
x e
#4a
x e
xa
xc
b
2ea  c
#3c
xa
1c  b
#2e cc
xf  e
xh  gh
xf d
b
#2eacc
xc  b
xacc e
x e  c
#2 cdca
x a   e
xccd  c
x     e
b

b
2  d a
#3  c c
x  a
#3a c e
x   c
x  c
x  e
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b
0a cc a
1effc
b
#3effc
xc
x f
xc
#3e
xc
#4e
x f
xc
xe
1ccde
b
#3acc e
x e
x c
x e
#3a
x c
x e
xa
1cef c
b
1effc
1ffh a
#2ef c
x  f
b
#2 ff
x e
2.cc e
3  e
#3  f
x  e
#4  f
x  e
x  c
x  e
b

b
c
#3cef c
xe
xf
xe
#3c
x f
#4c
x f
x e
x c
1 ef
1   ec
b
1accc
#3effc
xc
x f
xc
#3e
xc
#4e
x f
xc
xe
1ccee
b
#3 efec
x c
x  f
x  e
#3  c
x  e
#4  f
x c
x e
x f
1 ef
1 efec
b
#3acd a
x  c
x  a
x  c
#3  d
x  c
#4  d
x a
x c
x e
1acd a
1acc e
b

b
#2 efg e
x  e
x  fg e
x  h
1 ef
#2 a bc
x  c
b
#3 cdca
x  c
x  a
x  c
#3  d
x  c
#4  d
x a
x c
x d
1 cdca
1 ccce
b
1 acb e
#2 acb e
x    a
#2  a c
x   c
x a b
x  c
b
#3 cdca
x e
xa
x c
#3 fde c
x e
#4 f
x e
x c
x e
#2aac  a
xc
xe  c a
xf
b

b
#2h fg
x   e
xh fgh
x   h
2effc
#3c
xe
1ffh a
b
#2 f c
xe f
1ef
2 cde
#3 e
x c
1ce
b
1ef  e
2 c c
#3 a
x  d
#2 a c
x  de
xe cc
x  de
b
#3 ac
x c
x e
xa
1c ab
2aa ce
#3  e
x  c
#3 a
x  e
#4 a
x  e
x  c
x  e
b
1 efec
1aac  a
#2ac ca
xc
xac  a
x  c
b

b
1 efec
1 cdce
#2  d a
x a
2 aabc
#3    a
x     e
b
#2    ec
x   c
1  ee
1 a bc
#2  a
x a
b
2  d
1  cc
2  abc
#2  c e
x   c
x  c c
xh   he
b
#2   eec
xf
x   cca
xe
1c  bc
1aa c a
b
#2 ea c
x  d
xc ab
x  c
#2  dca
xa
1a  ce
b
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
#2a cc a
x a
x  d
x  cc
b

b
#2 a
x  ab
x  d e
x  cc
#2   bc
x  a ef
x     e
xh    h
b
#2   eec
xf
x   cca
xe
2c  bc
#3a
xc
#3aa c a
x c
#4 e
x c
x e
xa
b
#3 ea c
x c
#4 e
x c
x e
xa
#3c ab
x  d
x  a
x  c
#3  dca
x a
x c
x a
#3a d e
x  c
#4  d
x  c
x  a
x   c
b

b
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
2a dc a
#3  c
x  d
#2  c
x  a
b
Ya cc a
b
b

e
