-C
-t
-f
{24. Was wird es doch/Melchior Newsidler}
b
c
0 dda
1 dfac
#3c da
xa
xc
xd
b
2cdd
#3a
xc
#2a   e
x d  c
2acd a
#3 d
x c
#3 d
x c
x a
x c
b
#2 dfec
x c
#3 d
x c
x d
x f
#2 d  c
xa   e
xcdfa
xd  c
b
#2fcde
xd  f
xccd
xa
1fc
1hdff
b

b
#2 cde
xf
1fd
2. ffc
3e
#3f
xe
#4f
xe
xc
xe
b
1ffd a
1 c
1fcd
1    e
b
1f  e
#2 c
xd
1f aa
#2c
xa   e
b
#2 df c
x c
x  f
x    e
1ca a
1c d
b
1h ff d
#2 da c
xf
1df cd
#2c da
xd
b
#2caa
xa
x dff d
x   e
2.  dca
3 c
#3 d
x c
#4 d
x c
x a
x c
b

b
0 daa  a
#3 dda
x c
x a
x  d
#3 a
x c
x d
xa
b
#3 d ac
x c
#4 a
x c
x d
xa
#3c da
xa
#4c
xa
xc
xd
2c d
#3a
xc
#2a   e
x d  c
b
#3ac  a
x  d
x a
x c
#3 d
x c
#4 d
x c
x a
x c
#3 dfec
x c
x  f
x  d
#3  f
x  d
#4  f
x c
x d
x f
b

b
#2 d  c
xa   e
xcdfa
xd  c
#2fcde
xd  f
xccd
xa
b
1fc
1hdff
2fdde
#3 c
x a
#3fc
x  d
x c
x d
b
2 ffc
#3e
xc
#3f
xe
#4f
xe
xc
xe
1ffd a
1 c
b
1fcd
2    e
#3   a
x   c
1f  e
#2 c
x   c
b

b
#3fhaa
x f
#4 h
x f
x h
x i
#2 h
xa   e
#3 df c
x c
#4 d
x c
x d
x f
#2 df
x    e
b
#3ca a
xa
xc
xd
#3f a
xc
xd
xf
1h ff d
#2 d ec
xf
b
1df cd
#3c da
xa
#4c
xa
xc
xd
#3caa
xa
x d
x c
#3 db  d
x  a
#4  b
x  a
x   c
x   a
b

b
#3  dca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
1 daa  a
1 a   d
b
#2 a a d
x    a
x df c
x    e
#3 dda
x c
x d
xa
#3c
xa
#4c
xa
xc
xd
b
1f de
1   a
#2  def
x   c
x  de
x   f
b
#3 cde
x a
x  d
x a
#3 c
x a
x c
x d
1ac c
1    a
b

b
#2 c ca
x    c
xa   e
x   a
#3aa c
x d
x c
x d
#3a
xc
xd
xf
b
1ha f
1    h
#2   lh
x   e
x  ff
x   h
b
#3 dff
x c
x a
x  d
#3 a
x c
x d
xa
1cda
1    c
b
#3 da c
x    a
x    c
x    e
#3c  a
x    e
x   a
x   c
#2fc e
x   f
x   e
xd  c
b

b
2c da
#3    e
x    c
1ac  e
2 df c
#3   a
x c
#3 a
x d
x c
x a
b
#3 cd a
x a
x c
x d
#3ac
x d
#4a
x c
x d
xa
#3cdaa
xa
#4c
xa
xc
xd
#2fh
x    h
b
1 d e
#2ddff
xc
2acd
#3c
xd
#2fhia
x  h
b
2. ffc
3e
#3f
xe
#4f
xe
xc
xe
1f d a
1a
b

b
#3a d
x d
xa
xc
#3a
x d
#4a
x d
x c
x a
1fcd
2  ff
#3   e
x   f
b
1f de
#2 d
xd  c
1fdda
2d
#3c
xd
b
1cd a
1ac  a
1 dfec
1  d
b
#2  bc
x  d
xaa
x   a
1ac  e
#2  d
x d  c
b
2acd a
#3 d
x c
1 df
2acd a
#3  b
x  a
1 ab
b

b
#3  dea
x  b
x  d
x a
#3 c c
x a
#4 c
x  d
x a
x c
#3 daac
x c
x a
x c
#3 d
xa
#4c
xa
xc
xd
b
2fcd a
#3c
xd
#3f
xc
xd
xf
#2ha fh
x   h
x   f
xf
b
2da c
#3a
xc
#3d
xc
#4d
xc
xa
x d
#3acd a
x  c
x  a
x  c
#3  d
x a
x c
x d
b
#2acd
x d
xa   a
xc
#2da c
xc
xa
xc d
b

b
#2ddff
xfc
1hdff
2 d e
#3 c
x a
#3fc
x  d
x c
x d
b
#2 ffc
xf
xe
x d
#2fcde
x  f
x  d
x  bc
b
#2  def
x   ce
1  def
#3 cdca
x a
x c
x d
#3a
x d
#4a
x d
xa
xc
b
#2acd
x d
xac  a
x a
2  d e
#3 a
x c
#3 dba
x  a
#4  b
x  a
x   c
x   a
b

b
2.  dca
3 c
#3 d
x c
#4 d
x c
x a
x c
Y dda  a
b
b

e
