-C
-t
-f
{9a. Maria Magdalenae/Melchior Newsidler}
b
c
0  d
0 d a
b
2. db
3 c
#3 d
x c
#4 d
x c
x a
x c
1 db
1 da
b
#3a b
x d
x c
x a
#3 dd
x c
#4 d
x c
x a
x c
2 df
#3 a
x b
#3 d
x b
#4 d
x b
x a
x  d
b

b
#3 ab
x c
x d
x a
#3 c
x d
xa
xc
#3d b
x  d
x a
x  b
#3  d
x a
x b
x d
b
2db
#3a
xc
#3d
xc
#4d
xc
xa
x d
#3ab  a
x a
x b
x d
#3a d
x d
#4a
x c
x d
xa
b
1c da
#2  d
xa b
#2 dda
x c
1 dfa
b
#2 ddef
x   c
2 dfa
#3a
xc
2da c
#3  d
x a
#2 cd
x  b
b

b
1ddda
2c d
#3  b
x  a
1dabc
1fd ef
b
1h fffd
#2  g
x  f
1dbbcd
#2   cd
x   a
b
#2   cd
x   e
1d bac
#2d bcd
x  d
1cdfef
b
1dffc
#2 cdc
x  b
2dddef
#3c
xa
1c  a
b
1ddff
1f   f
1h if h
1     d
b
2f  ff
#3   e
x   c
1f de
1hd f
1f d f
b
#2ddb c
xf
xhdf  d
x  d
#2 dfff
x  g
1fd e
b

b
1hf f
#2f hh
x i
#2cdf
xac
xcd a
xd
b
#2fh hf
x    h
x d e
x   f
2fddca
#3 c
x a
1fc c
b
1fd ef
#2  da
xd  c
#2c def
x   f
x  def
x   c
b
#2  aa
xa
1 d a
2da c
#3  d
x a
#2 cd
x  b
b
2ddda
#3c
xa
#3d da
xc
#4d
xc
xa
xc
1ddff
1fdde  a
b

b
1hd ffd
#2 d ff
x  d d
#2da  cd
x b  a
1 d  cd
b
#2 d acd
x b
1dabc d
1i  hhf
#2  aa
x    d
b
1i  ffd
#2h  ff
x  g
1hd f
#2    fd
xf
b
#2d bcd
xc
1d  c
1if  hi
#2    df
x d  f
b
#2i g hf
x   e
1hd f d
1f g hf
#2ffg
x    c
b
1db  d
#2c da
xd
#2cddef
xa   d
x dffc
x b  a
b
#2 dff d
x  de
1ddbac
1i g hf
1  dcd
b

b
1i fffd
1hd  f
#2fdaa
x b
xhdff d
x  gh
b
#2h ff
xfd e
xda c
x   a
1i   hi
#2fhaa
x i
b
#2fhaa
x f
xhd f d
x  g
#2h ff
xf  e
xda c
x c
b
2. dda
3c
#3d
xc
#4d
xc
xa
xc
1da a d
1 dbac
b
2 abc
#3 cd
x  b
#2 ddef
xa
#2ca ac
