-C
-t
-f
{19. Il ciel che rado/Melchior Newsidler}
b
c
0ha
1fc
1ce
b
#3df
xc
x f
xc
#3d
xc
#4d
x f
xc
xd
#3cdf c
x f
x d
x f
#3c
x d
x f
xc
b
1acd e
1caaa
#2 abc
x  d
x  bc
x c
b
1 dfef
#2  de
x    e
#2  dca
x  b
1 aaac
b

b
#2   cd
x  a
1  dc
2. aacc
3   b
#3   c
x   b
#4   c
x   b
x    e
x   b
b
#3 abc a
x  d
x a
x b
#3 a
x  d
#4 a
x  d
x  b
x  a
1  bc a
1h  f
b
1f hh
1cef
#3d  c
x f
xc
xd
#3f  c
xd
#4f
xd
xc
x f
b

b
#3cdf c
x c
x  f
x c
#3 d
x c
#4 d
x  f
x c
x d
#3a d e
x c
x d
xa
#3c aa
xa
x d
x c
b
#3 abc
x  a
x  b
x  d
#3 abc
x  d
x a
x c
#3 dda
x c
#4 d
x c
x d
xa
1cdf c
b
#2 dda
xa
1acbc
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b
#3a cc a
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
1  c
1aacc
b

b
1.acd a
2acd a
1cdda
1 dff d
b
#2
x efec
xaabc
x efec
1aabc
#2 dfec
xcdde
b
#2dffc
xcd a
#3 dff
x c
2aaff
2ccfe
#3  e
x  c
1ccee
b
#2  e
xcdf c
xdffc
xcdf c
1dffc
#2cdf c
xfdde
b
#2dffc
xcd a
#3 dff
x c
2aaff
2.cc e
3  e
#3  f
x  e
#4  f
x  e
x  c
x  e
b

b
#3cdf c
x c
x  f
x  d
#3  f
x c
#4 d
x c
x d
x f
1 df
1cdf c
b
1dffc
1cdf c
#3abb d
x    c
x    a
x     d
#3abd a
x    d
x    c
x    a
b
1 efec
#2  fec
x   c
1   e
1 dff d
b
#2 dff d
x  h
x dff d
x   e
#3 cdca
x a
x d
x c
#3 d
x c
#4 d
x c
x a
x  d
b
1 aaac
#2 dff d
x f
#2 dff d
x  d
x dff d
x   e
b

b
1 cdca
1 aba d
#2   cd
x  a
1  dc
b
#3 aa c
x   c
x   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
1 abc a
#3  bc
x  a
2  b
b
1  de
1  ff a
1  d  c
1 a  cd
b
1   cef
1 a ac
2   cd
#3  d
x  b
#3 a
x  d
#4 a
x  d
x  b
x  d
b
1 aa c
#2 dff d
x   e
1 cdca
1 dff d
b

b
2aa cd
#3  d
x  b
#2a ded
x   c
1 dffc
#2   e
xa   e
b
1cdda
#3dabc
x  a
x  b
x  d
#3 a
x  d
#4 a
x  d
x a
x c
1cdda
b
2  ff
#3 c
x d
#3aa
x d
#4a
x c
x d
xa
2ccee
#3  f
x  e
#3  f
x  e
#4  f
x  e
x  c
x  e
b

b
#3ddf
xc
#4d
xc
xd
xf
#2d
xcdf
2ccd
#3a
x d
1aab
b
2cc e
#3a
x d
#3 c
x a
#4 c
x a
x  d
x  c
1c a
1 aaa
b
#3 cbc
x a
#4 c
x a
x c
x d
#2 c
x abc
2 aaa
#3    e
x    c
1  ece
b
1 aa c
1 aa c
b
1cdf c
1cdf c
1dabc
b
0cdda
1acbc
b
c
1cdda
1cdda
#2 dff d
x c  a
x db c
xac  e
b

b
#2caaa
xa
xcdd
xd  c
#2fd e
x c
xhdff
x   h
b
#2   fh
xf i
1 ih
2.  ihf
3 h
#3 i
x h
#4 i
x h
x f
x h
b
#3d ff d
x  g
x d
x f
#3 d
x  g
#4 d
x  g
x  f
x  d
1  ff d
1h  f
b
1f hh
1cef
#3d  c
x f
xc
xd
#3f
xd
#4f
xd
xc
x f
b

b
#3cdf c
x f
x d
x f
#3c
x f
#4c
x d
x f
xc
#3a d e
x c
x d
xa
#3ca a
x  d
#4 a
x  d
x  b
x  a
b
#3 abc
x  a
x  b
x  d
#3 abc
x  d
x a
x c
#3 daa
x c
#4 a
x c
x d
xa
1ca ac
b
2  bce
#3a d
x  b
#3a d a
x  b
x  a
x   c
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b

b
#3aa c a
x  d
x a
x b
#3 a
x  d
#4 a
x  d
x  b
x  a
1  b  a
#3ha f
xf
2h
b
#3f hh
x i
2f
#3cef
x f
2c
#3df c
xc
2d
#3 f
xc
2d
b
#3cdf c
x c
2 d
#3  f
x c
2 d
#3acd e
x d
2a
#3caaa
xa
2c
b
#3 abc
x   b
x   c
x  a
#3  bc
x  d
x a
x c
#3 daa
x c
#4 a
x c
x d
xa
1ca ac
b

b
2  bcd
#3a
x    c
#3a dca
x    d
x    c
x    a
2  fec
#3 e
x f
#2 e e
x    a
b
1aac
#3 b ca
x a
#4 b
x a
x b
x d
2abd
#3     e
x    a
#2 a   e
x  d  c
b
2abd  a
#3  c
x  d
#2aac
x  a
Yaac  a
b
b

e
