-C
-t
-f
{5b. Et propter nomen tuum (Part 2)/Melchior Newsidler}
b
c
0 a
1 a
1 a
b
2 c
#3 a
x c
#3 e
x a
x c
x e
#3a
x c
x e
xa
#3c
x e
xa
xc
b
#2e  c
xf
xh
xf
2e  c
#3c
xe
#2c  c
xa
b
1 e e
1a  c
2  d
#3 e
x c
1 ef
b

b
#3ac
x e
x c
x a
#3 c
x e
#4a
x e
xa
xc
2.ec
#4 a
x c
#2 a
x  d
b
1e c
1a d
2c
#3a
xc
1e c
b
1 cd
1f
2 c
#3e
xf
#2e
xc
b
1bc
1c d
2 a
#3a
x e
1ac
b
#2 e ec
x  f
1cef
2    c
#3 f
xc
#2ac  c
x ef
b

b
1a d e
1 ef c
#3 c c
x  f
x  e
x  c
#3  fe
x  e
#4  f
x  e
x  c
x  e
b
#3 ac  a
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
2  c  a
#3  a
x  c
#2  de a
x  cc
b
1  db c
1  cc a
#3  a a
x   c
x   b
x    e
#3   cc
x   b
#4   c
x   b
x    e
x   b
b

b
#3   ce
x   b
x    e
x    c
#3    e
x   b
x   c
x   e
2  cce
#3    c
x    e
#2    c
x    a
b
1  c  e
2   ca
#3   b
x   c
#3  a
x   b
x   c
x  a
1  c  e
b
1    ef
1  d
2    e
#3  c
x  d
#2  c
x  a
b
1   de
1  a a
2    c
#3   c
x   b
1   ce
b
1   b c
#3  aa
x    e
x   a
x   c
2  aa
#3    e
x   a
#2   ce
x   bc
b

b
1   ca
1   bc
#3    ef
x    g
x   c
x   e
2   c
#3    g
x    e
b
#2 a  ce
x    e
x   bc
x   c
#2 aa
x  c
x ca a
x     e
b
#2 c  a
x   c
1 a c e
2c d  c
#3   b
x    e
1c  b
b
#2e cc a
x   b
x a c
xc a
#3a c
x  a
#4  c
x  a
x  c
x  e
1 ef c
b

b
#3 c e
x  f
x  e
x  c
#3  fe
x  e
#4  f
x  e
x  c
x  e
1 acc
#2   c
x   e
b
#2 acc
x c
1 a c
1c ab
2ca  c
#3a
xc
b
#2ea c
x  d
x  c
