-C
-t
-f
{1a. Benedicta est coelorum/Melchior Newsidler}
b
c
0a  c
2.a  c
3   b
#3   c
x   b
#4   c
x   b
x   c
x  a
b
#3a c
x   c
x  a
x  c
#4  d
x  c
x  a
x  c
2  d
1a  c
1  f
b
2c
#3 e
x f
#2 e
x c
1ce
1 a
b

b
#2c
x   e
x a
x c
#3ce
x f
xc
x e
#4 f
x e
x f
x e
#4 f
x e
x c
x e
b
#3ef c a
x e
x c
x e
#3 f
xc
#4e
xc
xe
xf
1e  c a
#2 f
x     c
b
#3a  c e
x     a
x     c
x     e
#3    a
x    c
3    a
#4     e
x     c
3a  c a
#3   b
x   c
x  a
x  c
3  a
#4  c
x   c
#4  a
x   c
b

b
2  a
#3   b
x   c
#2   b
x    e
1  ab
1    c
b
#2  a
x    b
x    c
x    e
#3  ab
x   c
x  a
x   c
#3   b
x    e
x   c
x   b
b
#3  cc a
x  d
x a
x c
#4 d
x c
x a
x  d
#4 a
x  d
x  c
x  a
#3  cc a
x  a
#4  c
x  a
x  c
x  d
#2  c
x  d  c
b

b
#3 a c e
x  c
#4  a
x  c
x  d
x a
#2 c  a
x  a
2 acc a
#3   c
x  e
#3 a
x c
x e
xa
b
#2caa c
x   c
x   b
x    e
#2c  bc
x   c
x aa
x   b
b
1a cce
#2  d a
x    c
#2f d ef
x  cb
x   c
x     e
b
2f  e c
#3  ab
x  c
#3  d
x  a
#4  c
x  a
x  c
x  d
#3e cc a
x  a
x  c
x  d
#3 a c
x  d
#4 a
x  d
x a
x c
b

b
#2cda c
x c
1 a a
2a  ce
#3  d
x  c
1  d a
b
2.aaabc
3   c
#2 ea
x c
#3 e ec
x  f
x c
x e
#3 f  c
x e
#4 f
x e
x c
x e
b
1a cce
#2  d a
x    c
#2a d ef
x  cb
x   c
x     e
b

b
#3  d  c
x  a
x  c
x  d
#3 a b
x  d
#4 a
x  d
x  c
x  a
#3  cc a
x  a
x  c
x  d
#4 a c
x  d
x  c
x  a
#4  c
x  d
x a
x c
b
#2 daac
x c
#3 a a
x  e
#4 a
x  c
x  e
x a
2   ce
#3  e
x  c
#3 a
x  e
#4 a
x  e
x  c
x  e
b
2caacc
#3   b
x   c
#2   b
x    e
2caabc
#3    e
x   b
#3   c
x   b
#4   c
x   b
x    e
x   b
b
1e  cca
1 a
1ef cea
1a
b

b
#2a   e
x d
x c ca
x a
2acd a
#3  a
x  c
#3  de
x  a
x  c
x  d
b
#3 da c
x  d
x  c
x  a
#3 ad
x  c
#4  d
x  c
x  a
x  c
#3 cd a
x a
#4 c
x a
x c
