-C
-t
-f
{28. Wo Gott der Herr nicht bei uns helt/Melchior Newsidler}
b
c
0a
#3acd a
x d
x c
x d
#3a
x d
#4a
x c
x d
xa
b
1ccd  c
1 efec
2acd a
#3c
xe
1ffh a
b
1ca a
1effc
1fcde
1cd a
b
#2acd a
x    c
xa   e
x d
1aacc
1c aa
b

b
#2a d e
x c
1cdf c
2.  hge
3 g
#3 h
x g
#4 h
x g
x e
x g
b
1c de c
#2f
x c e
1ff  e
1cd a
b
1fc e
2  d
#3ea
x c
#2cdda
xa
2 ddef
#3 a  e
x    c
b
#2acd a
x d
1ffh a
#3ca a
xe
xf
xc
#3fffc
xe
#4f
xe
xc
xe
b
1fcde
1cd a
#3acd a
x     e
x    a
x    c
#3a   e
x    c
x    e
x   a
b

b
#3aacc
x c
#4 d
x c
x d
xa
1c aa
2acd e
#3 d
xa
#2cda c
x  d
b
2.  hge
3 g
#3 h
x g
#4 h
x g
x e
x g
1cc e c
1  de
b
1  def
1h i  h
#2kf   f
x     h
xkf  a
x    f
b
#2effc
x   e
1h  g
1ffhh
1ffh a
b
1hf gh
1ea
2ccde
#3     c
x  c
#3  d
x  f
x c
x e
b

b
1 ghge
2 gh e
#3 e
x g
#2ccde
x   c
x d a
x    e
b
#2cdf c
x c
1 dfec
#3 cdca
x a
x c
x e
#3aad  a
x  c
#4  d
x  c
x  a
x   c
b
#3  fec
x f
x e
x c
#3 f e
x e
#4 f
x e
x c
x e
1a dce
#2  c
x    c
b
1 c ca
2fc
#3e
xc
1ea
1c da
b
1fc  e
#2h i  h
x     k
#2cdda
x   c
1 c e
b

b
1eccd
1f ae
#2 cd
xe
1cdf c
b
#3  hge
x h
x g
x e
#3 h
x g
#4 h
x g
x e
x g
1c de c
#2  d
x d
b
1 c e c
1f d
#2ea
x  c
xc da
x a
b
1fc  e
#2h i  h
x     k
#2cdda
x   c
1f  e
b
1eccd
1f ae
#2 cd
xe
xcdf c
x  d
b

b
2.  hge
3 g
#3 h
x g
#4 h
x g
x e
x g
2c fe c
#3  e
x  f
#2  e
x  c
b
Yc ee c
b
b

e
