-C
-t
-f
{42. Passamezzo antico/Melchior Newsidler}
b
c
1abd a
1   c
1abd
1abd a
b
2abd a
#3  a
x  b
#3  d
x a
x b
x d
#3a
x d
x b
x a
#3 b
x d
xa
xc
b
1ddf  d
#2   f
x f
#2 d
x  g
x  f
x  d
b
#2ddf  d
x  g
x d
x  g
#2  f
x  d
x  g  d
x  f
b

b
#2abd a
xc
1da ac
#2  bcd
xc
1a d
b
#2    c
xa b
x ea
x c c
#2 ea c
x c c
xaaa c
x e
b
2aac  a
#3   c
x  a
#3  c
x  a
x  c
x  d
#3 a
x c
x d
x c
#3 a
x  d
x  c
x  a
b
2aac  a
#3   c
x  d
#3 a
x  d
x  c
x  a
1aac
1aac  a
b
1abb d
#2d
x   d
1db cd
1b d
b

b
1abb d
1 dbac
1 bbcd
1 bdca
b
1 aba d
#2 d
x    d
1 db cd
1 bd
b
#2 aba d
x b
x d
x a
#2a b
x d
x b   d
x a
b
1 bdca
1 aba d
1 bdd b
1 d d
b
1a cc a
#2   a
x    d
#2    c
x    a
1a c ca
b
1 cd a
1a d e
1 daa
#2 ccc
x a
b
1acd a
#2   c
x d
1acd
1acd a
b
b

b
1ffg a
1i
#2   h
xh
xf
x i
b
#2ffg a
x i
xf
xh
#2f g
xi
xh   a
xf
b
#2hd f d
xf
xd
x h
#2d f
xf
xh  f
xi
b
#2hd f d
xf
xd
xf
#2h  f
xd
xf    d
xh
b
#2ffg a
xh
xi
xh
#2f g
x i
x h  a
x f
b

b
#2 efec
x f
xc
x f
#2 e
x c
x f ec
x e
b
1aac  a
1hf gh
1ffg a
1cef c
b
1eff  a
#2   c
xc
1aac
1   a
b
1dfg d
#2   f
x g
#2 f
x d
x f
x h
b
#2dfg d
xf
1da ac
1fbb a
1f a a
b
1 df fd
#2   f
x f
#2 d
x  g
x  f
x  d
b
1  fffd
1 bbc a
1  dd b
1 aba d
b

b
1 bdca
1 aba d
1  dd b
#2  ca  a
x  a
b
1  ccca
1  dd b
1  dda a
1  ccca
b
1 cdca
1a d ef
1bdd   a
#2aac  a
x d
b
1acd a
#2   c
x d
1acd
1acd a
b
b
2fbd a
#3d
xb
#3a
x d
x b
x a
2abd a
#3  b
x   d
#3   c
x   a
x    d
x    c
b

b
2 bdca
#3  a
x  b
#3  d
x a
x b
x d
#3a
x d
x b
x a
#3 b  a
x d
xa
xc
b
2da a d
#3c
xa
#3 d
x b
x a
x  d
2  bacd
#3   d
x   c
#3   a
x    d
x    c
x    a
b
#3  bacd
x  a
x  b
x  d
#3 a
x  d
x a
x b
#3 d
x a
x b
x d
#3a    d
x d
x b
x a
b

b
#3 bdca
x a
x b
x d
#3a
x c
x e
