-C
-t
-f
{1b. Per illud ave/Melchior Newsidler}
b
c
0 a
#3cd
x c
x a
x c
#3 d
xa
xc
xe
b
1fd
2f
#3 c
x a
1fc
#2  d
x a
b
#3ec
x a
x c
x e
#3af
x c
x e
xa
#3c
x f
x e
x c
#4 f
x e
x f
x e
#4 f
x e
x c
x e
b

b
#2af
xc
xe  c
xf  e
#2h  g
x   h
2 a
#3fc
xe
b
#3ce
x a
#4 c
x a
x c
x e
1af
2.c
3 e
#3 f
x e
#4 f
x e
x c
x e
b
2af
#3 d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
1   c
1a
b

b
#3c
x e
xa
xc
#3e  c
xc
#4e
xa
xc
xe
#3f a
xe
xf
xh
2f
#3e c
xc
b
2a d
#3 e
xa
1c
2  d
#3c
xa
#2e c
x  a
b
#3   c
xc
xa
x e
#3a c
x e
#4a
x c
x e
xa
2   e
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
b

b
2a  c
#3 d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
#3   c
x  a
x  c
x  d
#3 a
x c
x e
xa
b
#3c
xa
xc
xe
#3c
xa
#4c
x e
xa
xc
#3ea
xc
xa
x e
#3 c
x e
xa
xc
b
2ec
#3a
xc
#3e
xc
#4e
xc
xa
x e
2ac
#3c
xe
#3f d
x  c
x  a
x  c
b

b
#3  d
x a
x c
x e
1ef
2.cd
#4a
xc
1ac
b
#3 d
x  f
x c
x d
#3 f
x d
#4 f
x d
x c
x  f
#3 c
x  f
x  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
b
2 af
#3  d
x  c
#3  a
x   c
x   a
x    e
1 a  c
1 a
b
1 d
#2  f
x f
1cd
#2  f
xa
b

b
#2cd
x c
x a
x c
#2 df
x f
1c d
b
#2  c
xa
1a  c
2.   e
3 e
#4 f
x e
x f
x e
#4 f
x e
x c
x e
b
1a  c
1 a
#3 d
x c
x  f
x  d
#3  f
x c
x d
x f
b
1cd
#2  f
x c
#2 df
xa
#3c d
xa
xc
xe
b

b
#3c c
xa
x e
x c
#3 a c
x c
#4 a
x c
x e
xa
#3 e e
x  f
x c
x e
#3 f
x e
#4 f
x e
x c
x e
b
#2a  c
x  a
x ac
x cd
#2 df
xac
xcd
x f
b
1c f
#2ha
xf
#2ef
xcd
xac
x a
b
#2f d
xe
xcd
xac
#2 df
x cd
x ac
x  a
b
#2h   h
xf
xef
xcd
#2ac
x df
x cd
x ac
b

b
#2 da
xa  c
xc d
xe
#2f
x  c
x  a
xe  c
b
#2c  a
xa
1a  c
2.   e
3 e
#3 f
x e
#4 f
x e
x c
x e
b
#2a  c
x   b
x   c
x  a
#2 ac
x  a
x  c
x cd
b
#2 df
x c
x d
xac
#2cd
xa
xc
xe
b

b
2ca
#3e
xf
#2ha
xf
#2ef
xcd
2ac
#3c
xe
b
#2f d
xe
xcd
xac
#3 af
x c
x d
x cd
#3 ac
x  d
x  c
x  a
b
#2h   h
xf
xef
xcd
#2ac
x df
x cd
x ac
b
#2 da
xa  c
#3c d
xa
#4 d
xa
xc
xe
#2f
x  c
x  a
xe  c
b

b
#3c  a
xe
xf
xe
#3c  c
xa
x e
x c
#3 e e
x f
xc
x f
#3 e
x c
x f
x e
b
#3a  c
x c
x d
x c
#4 d
x c
x a
x  d
#4 a
x  d
x  c
x  a
Ya cc a
b
b

e
