-C
-t
-f
{25. Mein fleiß und müh/Melchior Newsidler}
b
c
0aa c
#3aa c
x   a
x   c
x   e
#3   c
x   a
#4   c
x   a
x    d
x    c
b
2.ab  a
3 a
#3 b
x a
#4 b
x a
x b
x d
#3ab  a
x    c
x    d
x    c
#3    a
x    d
x    c
x    a
b

b
2.cdf c
3 c
#3 d
x c
#4 d
x c
x d
x f
#3cdf c
x c
x d
x f
#3c
x f
#4c
x d
x f
xc
b
2d bc
#3c
xa
#3 d
x b
#4 d
x b
x a
x  d
#3dabc
x  a
x  b
x  d
#3 a
x  d
#4 a
x c
x d
xa
b
#3cdda
x c
x a
x c
#3 d
xa
xc
xd
#3c da
x   c
x   e
x   c
#3   a
x    d
x    c
x    a
b

b
#3 d ac
x   c
x  a
x  b
#3  d
x  b
#4  d
x  b
x  a
x   c
2 dfec
#3   a
x   c
#3  a
x  b
x  d
x a
b
#3abd a
x a
#4 b
x a
x b
x d
#2 b
x a
#2abd
x d
1a b d
b
1 df c
1ab  a
#3cdda
xa
xc
xd
#3c
xa
#4c
x d
xa
xc
b
#3dabc
x  a
#4  b
x  a
x  b
x  d
#2  b
xc  a
1a   d
1 dfec
b

b
1c def
#2dabc
xc
2a b d
#3  a
x  b
#2  de
x   c
b
2. dff d
3  g
#3 d
x  g
#4 d
x  g
x  f
x  d
1  ff d
1da c
b
1cd a
1h  f
2  g h
#3f
x i
#2f   a
x   e
b
#2h ffh
x   h
x  f h
x  h
#2 df c
x f
2c  a
#3 b
x a
b
#2f d
x    d
xa   a
xc
#3da c
x   a
x   c
x  a
#3  bc
x  d
x a
x c
b

b
#3cdda
x c
x a
x c
#3 d
xa
xc
xd
1f gh
1 f  a
b
#3da c
xc
xa
x d
#3a  c
xd
xc
xa
1cd  c
2  da
#3    d
x    c
b
#3 b  d
x a
#4 b
x a
x b
x d
2a b d
#3    c
x    a
#2da   d
x  a a
x   ac
x   cd
b
#2c def
x   f
2  da
#3    d
x    c
#2ab  a
x  b c
x  dcd
x  aa
b

b
#3  bc
x  a
#4  b
x  a
x  b
x  d
#3aa c
x   a
x    d
x    c
#3a d a
x    c
x    d
x    c
#3a  ca
x    d
x    c
x    a
b
#3 dfec
x c
#4 d
x c
x d
x f
#2 d e
xa b d
#2caaa
x d  c
1d bc
b
#2c aa
x  b
xa ded
x   c
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b
#3aa c a
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
Yaac  a
b
b

e
