-C
-t
-f
{22. Quanto il mio duol/Melchior Newsidler}
b
c
1 a  c
1 d
1c d  c
#2    a
x     e
b
1a d a
1 ab  a
2aaa c
#3 d
x c
1 d
b
1 cde
1 c   c
#2  dca
x c
x aaac
x aba d
b
#2
x abc a
1h   hd
1   eec
1g  eec
b
#2  a gh
x    h
xh a g
x   g
#2k  hhf
x   e
xha gh
x   h
b
1effc
1fc  e
#2fd ef
xe
xc d
xa   e
b

b
2 ddac
#3  c
x  a
#3  dc
x  c
#4  d
x  c
x  a
x  c
1 cdca
#2  d a
x   c
b
#2  de
x a c
x cd
xa
#2cd a
xe  c
xf  e
x  d
b
#2aac
xacd
xcdf c
xe
#2f fce
xcdda
xacdc
xaac
b
#2 cd a
xa
2cdf
#3ec c
x a
#2f de
xac  e
xc  a
xeffc
b
2ccfe
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
1cdf c
1 d ec
b

b
2  ff
#3 c
x d
1 f
#3 aff
x c
#4 d
x c
x d
xa
1 dde
b
2accc
#3 a
x c
#2 a
x  aa
2acc e
#3  a
x  c
1 ce
b
#3 dfec
x c
x  f
x  d
#3  f
x c
#4 d
x c
x d
x f
2 dde
#3 c
x a
#2 c e
x d
b
1acd
1  c e
#3 cde
x  f
x c
x d
#3 c
x  f
#4 c
x  f
x  d
x  c
b

b
1 cde
1  cc
#2  def
x   g
1  d e
b
2h  hfh
#3   g
x   e
1   g
2k  hhf
#3h
xf
#4 k
x h
x f
x  i
#4 f
x  i
x  h
x  f
b
1ffh  f
2h
#3f
xh
1ffh  f
1edf
b
2ccd
#3a
xc
1aac
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b

b
#2aabc
x d
xaa c
xc
1ddff
2   e
#3   c
x   e
b
1dd c
1ccd
#3aabc
x  d
#4 a
x  d
x a
x c
1 dfec
b
2 cee c
#3  f
x  e
#3  f
x  e
#4  f
x  e
x  c
x  e
#2 efec
x    e
x efec
x    a
b
1aa c e
#2   c
x cdca
1 cdca
1ccd  c
b
#2acd e
x  c
2aacc
1acd a
2 dfec
#2 ccee
x   d
b

b
1 cde c
1  de
2  fg
#3  h
x e
1 f
b
1  hh
2 dde
#3 c
x a
#2 c e
x   c
#3c aa
x  c
x  d
x a
b
2 cd e
#3  c
x  a
1a c
2acd
#3c
xe
1fdde
b
#2ac c
xc
1ea
1ffh a
1acd
b
1 cc e
1 ef c
#2a c
x    e
1 cd a
b
2 ad  a
#3  c
x  a
1  c
1k  hkk
1  de
b

b
#3hd f d
xf
xd
xf
#3h
xf
#4h
xd
xf
xh
2fd f  a
#3   e
x   c
1  de
b
2dc c a
#3 a
x c
#2 a
x   a
2.c f ec
3  e
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1 ef c
1   e
#2 c
x   c
1  de
b
#2 a c
x cd e
xc  a
x aa
#2  hge
x g
xc de
x  de
b
#2 c e
x  cce
x cde
x d
#3  cc
x c
2 cd e
#3  aa
x  c
x  d
x a
b

b
#2 ccee
x   d
x  de
x     c
#2  c e
x     b
1ccd  c
b
#3  hge
x g
#4 h
x g
x e
x g
1cdf c
#2c de
x  f
x cd
x   c
b
#3c aa
x  c
x  d
x  c
#3  a
x  c
x  d
x a
#2 ghge
x h
x g
x  f
b
1 cd  c
1c
#3aac  e
x     c
x     e
x    a
1 dfec
b
1 ccce
1 cdea
1 gh  e
#2  f
x    e
b

b
1c f fc
1  e e
1e f  a
#2   c
xe f  a
b
#2e f  a
x   c
2fc ca
#3e
xc
1acd
1ccd  c
b
#3acc e
x d
x c
x d
#3a
x c
x d
xa
#2cdf c
xc
xccee
x df c
b
#3 cfe
x  e
#4  f
x  e
x  c
x  e
1cdf c
#2 df
x  fec
x ddef
x cdca
b
1 ddef
#2 cdca
xff  e
#2fh a
xef c
xcdf
xh
b

b
#2  he
xf
x fh
xe
#2f
xedf
#3 cd
xc
2cdf
b
2  fg
#3 g
x e
1 gh e
#2c def
x df c
#3aadc
x  c
#4  d
x  c
x  a
x  c
b
#2acd a
x  d
x   c
x ac
#2ccde
x d a
xaadc
x  c
b
#2 cd a
xc
1dff  a
1cdf c
1cdda
b
#2acd a
x d
2 dfec
#3 c
x  f
2. cfe c
3  e
#3  f
x  e
#4  f
x  e
x  c
x  e
b

b
Y efec
b
b

e
