-C
-t
-f
{26. Tröstlicher lieb/Melchior Newsidler}
b
c
0ca  c
1ca  c
#2  d
x  b
b
1. dfec
2   c
#2 dfec
x    a
#3    c
x    a
x     d
x     c
b
1a bc a
#2 a
x  d
#3a bc
x  d
x a
x  b
#3  d
x  b
x  a
x   c
b
#2  def
x   f
x   e
x   c
#3c da
xa
xc
xd
#3c a
xa
x d
x c
b

b
#2 dff
x  d
xd f  d
x  g
1 df
#2cbd a
xa b
b
1 efec
1a dcd
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b
1a bc a
1 b  a
#2   ca
x a  c
xa d d
x   a
b
1d bc
#2   c
x   a
#3da c
x  a
x  b
x  d
#3 a
x  d
x a
x c
b
1cdf
#2    c
x  d
#2 df c
x    e
xc  a
x   c
b

b
1fc e
#2  d
x   c
#2f de
x  f
xfc
x e
b
1dffc
#2da c
x  d
1d bc
#2c da
xa   d
b
1 dfec
#2a bcd
x   e
#2  bc
xa
x da c
x bd a
b
#2 ab  d
x  d
xd    a
x  d
2 a   d
#3c
xd
#2cbd a
xa b
b
#3 efec
x  e
x  c
x  e
#3  f
x c
x e
x f
0 efec
b

b
2.ca  c
3a
#3c
xa
#4c
xa
xc
xd
2ca  c
#3  d
x a
#2  d
x  b
b
#3 dfec
x   c
x   e
x   c
#3   a
x    e
x    c
x    a
#3 dfec
x    e
x   a
x    e
#3    c
x    a
#4    c
x    a
x     d
x     c
b
#3a bc a
x   b
x   c
x  a
#3  b
x  a
#4  b
x  a
x  b
x  d
#3aabc
x  a
x  b
x  d
#3 a
x  d
#4 a
x c
x d
xa
b

b
#2c def
x   f
x   e
x   c
#3c da
x   c
x   e
x   c
#3   a
x    e
x    c
x    a
b
#2 dff d
x  d
xd f  d
x  g
2 df
#3c
xd
#2cbd a
xa b
b
2 efec
#3 c
x e
#3a d d
x  b
#4  d
x  b
x  a
x   c
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b
1a bc a
1 b  a
2 b ca
#3 a  c
x  d
#2a b d
x   a
b

b
#3d bc
x   b
x   c
x  a
#3  b
x  a
#4  b
x  a
x  b
x  d
#3dabc
x  a
x  b
x  d
#3 a
x  d
#4 a
x c
x d
xa
b
1cdf
#2    c
x  d
#3 df c
x    a
x    c
x    e
#3c  a
x    e
x   a
x   c
b
1fc e
#2  d
x   c
#3f de
x  c
x  d
x a
#3fc
x a
x c
x e
b
1dffc
#2d  c
x  a
2  bc
#3c
xd
#2c da
xa   d
b

b
1 dfec
#3a bcd
x  a
#4  b
x  a
x  b
x  d
#2  bc
xa
x da c
x bd a
b
#2 ab  d
x  d
xda   a
x  d
2 ab  d
#3c
xd
#2cbd a
xa b
b
2. efec
3 c
#3 e
x c
#4 e
x c
x e
x f
0 efec
b
0
#3caa c
xa
x d
x c
#3 a
x c
#4 d
xa
xc
xd
b

b
#3c  ac
x    e
x   a
x    e
#3    c
x    a
#4    c
x    a
x     d
x     c
1h   ha
1    cd
b
1f  eec
#2   e
xd
#2f  e c
xd
xc   e
x f
b
1 d ac
#2    c
x    e
#3 dfec
x    a
x    c
x    e
#3    c
x    a
#4    c
x    a
x     d
x     c
b
#3aab  a
x d
#4a
x d
xa
xc
#2d b
x  a
#2  bc a
x  d
xca
xac
b

b
#3cd a
x c
x a
x c
#3 d
xa
xc
xd
#3cd ac
xa
xc
xd
#3c
xa
#4c
xa
x d
x c
b
#2 df  d
x  g
x  ff
x  d
1 dff d
#2  d  c
x  b  a
b
#2 dde  a
x   f
x   e
x   c
2 ddef
#3    e
x   a
#2  b e
x    c
b
#3 cd a
x  c
x  a
x  c
#3  d
x a
x c
x d
#3 cd a
x e
xa
x c
#3 f  c
x e
#4 f
x e
x c
x e
b

b
#2a   e
x d
x c
x    c
2acd e
#3    c
x    e
1   a
b
1 abc
#3    c
x    e
2   a
2a  ce
#3  e
x  c
1  e
b
1 dffc
#2   ec
x f
2caaa
#3a
xc
#2d dc
x  b
b
1f de
#3c aa
xd
2f
1d bc
1df   a
b
2 df  d
#3c
xd
#2c
xac  a
#2 df c
x c
xdd   d
x f
b

b
#2cbd a
xa
1ffg
#2    a
xddf
xcbd
xaab
b
1 efec
2 f f
#3   e
x   c
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b
2a dc a
#3  c
x  d
#2  c
x  a
Ya cc a
b
b

e
