-C
-t
-f
{10. Domine quinque talenta/Melchior Newsidler}
b
c
1.a
2c
#2e  c
xf
xh
x   e
b
#2  cc
xf d
2ea
#3c a
xa
#2 e g
x   h
2aac
#3  a
x   c
b
#2c  b
x  d
1aacc
#2 cdca
x e
xa  c
x e  c
b
#2a c e
x eab
2 ccc
#3 a
x  d
#2aacc
x   b
2 c  e
#3  a c
x    a
b

b
#2 ac  e
x  d
2 ac  e
#3  a
x   c
#2   b e
x  d
xaac  a
xc a
b
#2ea c
xf d  c
2hf g e
#3  dea
x  cc
#2 aa gh
xf
2eacc a
#3c
xa
b
2 efec
#3 c
x e
#3 f
x e
#4 f
x e
x c
x e
#3acdca
x a
x c
x e
#3a
x e
#4a
x e
xa
xc
b
#2acdca
x e
xacdca
xc
#2eff  a
xf d  c
2hef  e
#3 cd a
x  c
b

b
#2 ea c
x   ce
xc ab
x  cc
#2 cde c
xe
2f de
#3e
xc
b
#2effc
x   b
x   ce
x    c
#2 cdca
x   b
xac  e
x    ce
b
#2c d ec
x  ab
1eacc a
#2f deec
x     e
x c ca
x    c
b
#2ff ce
x   b
xea c
x   e
#2  c  a
xc d  c
xaac  e
x     a
b
2  fec
#3  d
x  c
1 e e
#3aacc a
x  a
x  c
x  d
#3 a
x  d
#4 a
x  c
x  d
x a
b

b
#3acd
x d
xa
xc
#3a
x d
#4a
x d
x c
x a
#3 cdca
x    c
x    e
x   a
#3   c
x   a
#4   c
x   a
x    e
x    c
b
#3acdca
x a
x d
x c
#4 d
x c
x a
x  d
#4 a
x  d
x  c
x  a
1aacc
#2eff  a
x   c
b
#2   c
xeff  a
1eff  a
#3cefec
x  e
x  f
x  e
#3  f
x c
x e
x f
b
2ccee c
#3  f
x  e
#3  f
x  e
#4  f
x  e
x  c
x  e
1cefec
1 aab
b

b
2 acc
#3a
x   b
#3  fce
x  d
#4  f
x  d
x  c
x  d
#3 efec
x c
x e
x f
#3 e
x c
#4 e
x f
x c
x e
b
2aacc
#3  a
x  c
#3  dc
x  c
#4  d
x  c
x  a
x  c
1acd
1cefec
b
1effc a
1hef  e
1ac  ef
1f deec
b
1ea cca
2e  c
#3c
xa
#2 efec
x f
1c  b
b
#2 acc
xa
xa dee
x   c
2. f ec
3 e
#3 f
x e
#4 f
x e
x c
x e
b

b
#3acd a
x a
x  d
x  c
#3  a
x  c
#4  d
x a
x c
x d
#2acdca
x     e
x    a
x    c
b
2acdce
#3  c
x  d
#2  c
x  a
#3accce
x  a
x   c
x  a
#3  c
x   c
x  c
x  e
b
2 ffec
#3 e
x f
#2ce
x c
#3 efec
x c
x e
x f
#3c
x f
#4c
x e
x f
xc
b
1effc
2aa
#3 e
x c
#2aacc
x  d
x a c
x c
b

b
#3cdda
x c
x a
x c
#3 d
xa
xc
xd
#3cddef
x   c
x   e
x   a
#3   c
x   a
#4   c
x   a
x    e
x    c
b
#3acdca
x    c
x    e
x   a
#3   c
x   a
#4   c
x   a
x    e
x    c
#3 c ca
x d
xa
x c
#3 d
x c
#4 d
x c
x a
x  d
b
#3 acc
x  a
x  c
x  e
#3 a
x c
x e
xa
1 efec
#2   ec
x    e
b

b
#2ca bc
x   c
x  abc
x  c
#3 cdca
x  c
x  a
x  c
#3  d
x a
x c
x e
b
1 cdca
2a
#3     e
x     c
1 acc a
#2a
x   b
b
1e cce
#2 c
x   b
1ef ce
1 e bc
b
#2   cef
x c
1 c e
2   gge
#3  g
x  e
1 eg
b
1eccce
#2    e
xc  b
1a c e
1 e bc
b
#2   cef
x c
1 c e
2.   gge
3  g
#3  h
x  g
#4  h
x  g
x  e
x  g
b

b
2 ccde
#3   e
x   d
#3   e
x   d
#4   e
x   d
x   b
x   d
#3  eeec
x  f
x c
x e
#3 c
x  f
#4 c
x  f
x  e
x  c
b
1  eeec
1c
#2 aabc
xa
x ea
x c
b
2 e ec
#3 c
x e
#3 ffe
x e
#4 f
x e
x c
x e
#2acd a
x e
2acd
#3c
xe
b
#2f  e
x  c
2  de
#3e
xc
1ea c
2ac  e
#3c
xe
b

b
#3f de
x  c
x  a
x  c
#3  d
x a
x c
x e
1effc
2ac  e
#3 e
xa
b
#2c  b
x a
x a
xe  c
2a   e
#3  e
x  c
#3 a
x  e
#4 a
x  e
x  c
x  e
b
1 efec
#3cefec
x c
x e
x f
#3c
x f
#4c
x f
x e
x c
1cef c
b
#2effc a
xf d
xh  g
xf d
#2effc a
xc a
xaac
x  e
b

b
2 ffec
#3 e
x c
#2 ef
x f
2ccfe c
#3  e
x  c
2c ee
#3 a c e
x   b
b
#2cca b
x   c
1ca bc
1ef cca
#2c eeec
x f
b
#2 efec
x f
x ef
x c
#2 acc
x  d
x  c  a
x  de
b
#2 acc
x  d  c
x acb e
x c  a
#2 efec
xa   e
xc  b
x   c
b
2 efec
#3 c
x e
#3 ffec
x e
#4 f
x e
x c
x e
#2acdca
x    c
xa c e
x   b
b

b
#2 acc
xc
xeffc
xf
2h kkkh
#3 l
x k
2cefec
#3ec  a
x     e
b
#2fcd  c
x   c e
xacd ef
x   bc
#2accce
xc  b
xea c
xf  e
b
#2ha gh
x    g
xaccce
x    c
#2  dca
xa c
xa dce
x   e
b
#2aacc a
x  a
x acc
x  d  c
#2aac  e
x   c
1 cdca
b
#2aac  a
x   c
1   c
2caacc
#3   b
x    e
1c ab
b

b
#3aacc
x  a
x  c
x  e
#3 a
x  e
#4 a
x c
x e
xa
#2c a c b
x  d
1aac  a
b
#2  aec
x f
2 ffec
#3    b
x     e
2c  eec
#3  e
x  c
#2  ee
x f
b
#3 e ec
x  f
x c
x e
#3 f
x e
#4 f
x e
x c
x e
#2a cc
x  d
x ac  a
x  a
b
#2 acc
x  d  c
x acb e
x c  a
#2 efec
xa   e
xc ab
x   c
b

b
2 efec
#3 c
x e
#3 f ec
x e
#4 f
x e
x c
x e
#2acdca
x    c
xacc e
x   b
b
#2 acc
xc
#3effc
xc
#4 f
xc
xe
xf
2h kkkh
#3 l
x k
2cefec
#3ec  a
x     e
b
#2fcde c
x   c e
xacd ef
x   bc
#2accce
xc  b
xea c
xf  e
b
#2ha gh
x    g
x ccce
x    c
2  dca
#3  c
x  a
#2a dce
x   e
b

b
#3aacc a
x  a
#4  c
x  a
x  c
x  d
#2 acc
x  d  c
#2aac  e
x   c
1 cdca
b
#3aacc a
x   b
x   c
x  a
#3  c
x  e
#4 a
x c
x e
xa
#3caa c
x   c
x   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
b
#2aacc a
x  d
2 acc
#3   b
x    e
#2 aab
x  d
1aacc a
b
#2c a c b
x  d
#3aac  a
x     c
x     e
x    a
2  fec
#3 e
x f
#2 efe
x c
b

b
2 efec
#3 f
x e
#4 f
x e
x f
x e
#4 f
x e
x c
x e
2aacc a
#3  c
x  d
#2  c
x  a
b
Yaacc a
b
b

e
