-C
-t
-f
{17. Quand io penso al martire/Melchior Newsidler}
b
c
0aa c
2.acd
3 a
#3 c
x a
#4 c
x a
x c
x d
b
1acd
1 ac
#3aa c
x  a
x  c
x  e
#3 acc
x c
x e
xa
b
2ccde
#3 e
x c
1 ed
2aadc
#3  c
x  d
#2aacc
x  a
b

b
#3aacc
x e
xa
xc
#3e
xc
#4e
xa
xc
xe
#2fffe
x  d
1 ed
b
2fffc
#3e
xf
#2eff
xc
#2ac
xc
1effc
b
#2cc e
x  d
1 dda
2.aadc
3  c
#3  d
x  c
#4  d
x  c
x  a
x  c
b
2acd a
#3  a
x  c
#3  d
x a
x c
x d
#2acd a
x    c
xacd e
x   b
b

b
2acdc
#3  c
x  d
#2aac
x  a
2aacc
#3  d
x  c
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#2 cd a
x d
xac
xc
2acd a
#3 d
x c
#3add a
x c
#4 d
x c
x a
x c
b
#3cdda
x c
x a
x c
#3 d
xa
xc
xd
1cdda
1acd a
b
#2 dffc
x   f d
1 cdca
#3 acc a
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
b

b
1  cc a
1a
#2ca
xe
xfc
xce
b
#2ef c
x c
xcda c
x  c
#2 cd e
x   b
xaacc
x    e
b
#2c def
xe
xffh a
x h  a
#2edf c
x    e
xcdda
x    c
b
#2 cc e
xa
2a c
#3 a c
x  d
2  fec
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
b

b
2a cc a
#3 d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
1  cc a
#2aa
x  a
b
#2a cc
x a
2aacc
#3  d
x  c
2c ac
#3   b
x    e
1  db
b
2.aadc
3  c
#3  d
x  c
#4  d
x  c
x  a
x  c
#3a dca
x a
x c
x d
#3ac ca
x d
#4a
x c
x d
xa
b
1 dfac
2 a  c
#3  d e
x  c
#2 da c
x  c
1 cdea
b

b
#2 a   e
x   c
x c ca
x     e
2  dc c
#3   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
b
2  dc a
#3  c
x  d
#2aac
x  a
2aa c
#3 c
x e
#3aacc
x c
x e
xa
b
2ccde
#3 e
x c
1 ed
2aadc
#3  c
x  d
#2aacc
x  a
b
#3aacc
x e
