-C
-t
-f
{8a. Hierusalem luge/Melchior Newsidler}
b
c
0   a
#3   a
x    e
x    c
x    e
#3   a
x    e
#4   a
x    c
x    e
x   a
b
#3   ca
x   a
x   c
x   e
#3   c
x   a
#4   c
x    e
x   a
x   c
#3  a a
x   c
x  a
x  b
#3  a
x  b
#4  d
x  a
x  b
x  d
b

b
#3  b c
x    a
x    c
x    e
2    c
#3    a
x    c
#3  b e
x    c
x    a
x    c
#3    e
x    a
x    c
x    e
b
2.  def
3   f
#3  d
x   f
x   e
x   c
1  def
1   ce
b
2. aa c
3  c
#3  d
x  c
#4  d
x  c
x  a
x  c
#3 cd a
x a
x c
x d
#3 c
x a
#4 c
x  d
x a
x c
b

b
2 ddac
#3  c
x  d
#2  c
x  a
2 dcac
#3  a
x  c
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#3 cdca
x a
x  d
x  c
#3  a
x  c
#4  d
x a
x c
x d
#3 cdea
x a
x c
x d
#3 c
x a
#4 c
x  d
x a
x c
b
2. dff
3  d
#3  f
x  d
#4  f
x  d
x  f
x   h
1 dff
1  de
b

b
#3aabc
x d
x c
x d
#3a
x d
#4a
x c
x d
xa
1cdda
2 a
#3a
xc
b
#2dabc
x  d
x ab
x  a
#3d bc
x  a
x   c
x  a
#3  b
x  d
x a
x c
b
#2cd ac
x c
2 a
#3  d
x  b
1cdaac
#2acd e
x ab
b
1c def
1ef c
2fcde
#3 a
x c
1 d
b

b
2fffc
#3e
xf
#2e f
xc d
#3effc
xc
xe
xf
#3e
xc
#4e
x f
xc
xe
b
1fcdca
2   c
#3   a
x   c
1fcde
1   ca
b
#3  d a
x  c
x  a
x   c
#3  a a
x  c
#4  d
x  a
x  c
x  d
1  c c
1  d a
b
1  def
2  d
#3   f
x  d
1  fef
1  dce
b
2. da c
3  c
#3  d
x  c
#4  d
x  c
x  a
x  c
2 dd a
#3 c
x a
1 c ca
b

b
#3 a ccd
x    e
x   a
x    c
#4    e
x   a
x   c
x   a
#4   c
x   a
x    e
x    c
1  defc
1a d ef
b
#2a d a
x    c
2a d e
#3    c
x    e
1c def
2a d a
#3c
xd
b
#2f d a
x   f
xf  ea
x   c
#2c  ac
xd
1f dca
b
#2  def
xd
xc da
xa
#2 dfec
x    e
x  def
x   f
b
#2 daa
x    e
x d ac
x    a
#3 ab  d
x  d
#4  b
x  d
x a
x c
1 d a
b

b
#2  ba d
x c
x ab
x  de
#2  bc
x  d
x abc
x c
b
#2 a   d
x   c
1a  c
#2  d ef
x d
1 dcac
b
2  dca
#3 c
x d
#2 c
x a
2acdca
#3 d
x c
#3 d
x c
#4 d
x c
x a
x c
b
#3cd a  a
xa
x d
x c
#3 a
x c
#4 d
xa
xc
xd
1f d f a
#2 d
xd
b

b
2cdf
#3 f
xc
1df f
#2a d a
x d
x c
x  b
b
#2 da c
x c
#3 ab  d
x c
2 d
#2 c ca
x d
x cd a
x     d
b
2  de c
#3     a
x     c
#2 df fd
x     c
#2d  c a
x  d
x ab
xc
b
2acd e
#3    c
x    e
#2c da
x    e
#3   ac
xc
xd
xc
#3a c
x d
#4a
x d
x c
x a
b

b
1 cdca
#2  de
x  f
#2 c ca
x d
1 ca  c
b
#2  a a
x a c
2 a ac
#3    a
x     e
2. c eec
3  e
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1 dfac
#2    c
x    e
#2 dfac
x   c
x da
x  c
b
#3 ce
x  a
x  c
x  e
#3 af
x  c
x  e
x a
#3 c e
x  f
x  e
x  c
#3 cf  c
x  e
#4  f
x  e
x  c
x  e
b

b
1 a a d
#2  b  a
x     c
#3 a  cd
x     c
x     d
x    a
#3  b c
x    a
x    c
x    e
b
#3 aa c
x   b
x   c
x  a
#3  b
x   c
x  a
x  b
#3 aa c
x   c
x   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
b
1 abc
#2  bc
x   e
#3 abc
x  a
x  b
x  d
#3 ab
x  d
x a
x c
b

b
2 efec
#3 c
x e
2 f f
#3   e
x   c
2.  fec
3 e
#3 f e
x e
#4 f
x e
x c
x e
b
#3aabc
x   b
x   c
x  a
#3  b
x  a
#4  b
x  a
x  b
x  d
#3 abc
x  a
#4  b
x  a
x  b
x  d
2 ab
#3  a
x   c
b
1 daa
#2 a c
x c
#3 d ac
x c
#4 d
x c
x d
xa
2cd  c
#3 c
x a
b
1f de
#2ca ac
xd
#2f ae
x  bc
2  de
#3dabc
x   a
b

b
1acd e
#2c def
x  f
#2 cd a
x d
2a
#3 db
x  a
b
#2a  c
x d
x cd a
x a
#2  def
x   c
x dfa
x    e
b
#2  aac
xa
2cda
#3d   e
x    c
1fc ca
#2caaac
xd
b
#3f d ec
x  c
#4  d
x  c
x  d
x  f
#2 cde
x    cd
1   cef
#3 abac
x  a
#4  b
x  a
x  b
x  d
b

b
#2  b
x c  ef
x da cd
x    ac
2    cd
#3 c
x d
#2 c c
x a e
b
2f defc
#3    e
x    f
#2    e
x    c
1f   ec
2f d
#3d
xc
b
#3da c a
x  a
x  b
x  d
#3 a
x  d
#4 a
x c
x d
xa
2cda c
#3   a
x   c
#3  a
x  c
x  d
x a
b
#2acd e
x d
xa   a
xc
#3da c
xc
#4a
xc
xd
xf
1hf f
b

b
2 dde
#3 c
x a
#2fc
x e
#2 ffc a
xf
xe
x d
b
#2fc  ec
x  f
x dd   a
xd
2ccd a
#3a
xc
#2a d
x  b
b
2  a c
#3   c
x  a
#3 db
x  a
#4  b
x  a
x   c
x   a
2.  dca
3 c
#3 d
x c
#4 d
x c
x a
x c
b
1 daa  a
#2  aa
x   c
#2 dda
x   ce
x a ac
x    a
b

b
1 dba d
1  d  c
#3 dfffd
x     c
x     a
x     c
#3     d
x    a
x    c
x    e
b
2 ddff a
#3   e
x   f
#2   e
x   c
Y ddef a
b
b

e
