-C
-t
-f
{27. Ich reüw und klag/Melchior Newsidler}
b
c
0aa c a
#2aa c a
x   a
x   c
x  a
b
2aab  a
#3   c
x  a
#3  b
x  d
x a
x c
#3 dfec
x c
x d
x f
#3c
x d
x f
xc
b
2d bcd
#3a
xc
#3d
xa
xc
xd
#2cd a
xd
xcd
x c
b
#2 abc
x cd
x df
xac
1cdda
1 dff
b

b
1 a
#2dca
x  bc
2. dda
3c
#3d
xc
#4d
xc
xa
xc
b
2dab  d
#3c
xa
#3 d
x b
x a
x  d
1dab  d
#2h  f
x  h
b
1 d
#2f  e
xdf c
#3fhia
x i
x h
x i
#3f
x h
x i
xf
b
2dffc
#3 d
x f
#2 d
x c
#3dffc
xc
x f
x d
#3 f
xd
xc
x f
b

b
#3cdf c
x c
x  f
x c
#3 d
x f
xc
xd
1cdf c
1ac  e
b
1 dfa
#2  d
x c
1 abc
1 dfec
b
1a bcd
1 cd a
#3 e ec
x  f
x c
x e
#3 f
x e
x c
x e
b
1aab  a
#2   c
xc d
#3dab
x  d
x a
x c
#2cdda
xd
b
#2c
xacbc
xa ded
x   c
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b

b
2a cc a
#3 d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
0a cc a
b
0aa c a
2aa c a
#3   a
x    d
#3    c
x    a
x     d
x     c
b
#3aab  a
x     c
x     d
x     c
#3     a
x     c
x     d
x    a
#3 dfec
x c
x d
x f
#3c
x f
#4c
x d
x f
xc
b

b
#3d bcd
xc
xa
x d
#3a
xd
xc
xa
#3cd a
xa
xc
xd
#3c
xa
x d
x c
b
#2 abc
x cd
x df
xac
1cdda
1 dff
b
2 a
#3  d
x a
#2  de
x  bc
#3 dda
xd
xc
xa
#3d
xc
#4d
xc
xa
xc
b
#3d ff d
x  g
x d
x f
#3 d
x  g
#4 d
x  g
x  f
x  d
1d ff d
#2h  f
x  h
b

b
2 d
#3f
xh
#2f  e
xdf c
#3fhia
x f
x h
x i
#3f
x i
#4f
x h
x i
xf
b
#3dffc
xc
x f
x d
#3 c
x d
#4 f
xc
xd
xf
2dffc
#3c
xd
#2c
x f
b
2.cdf c
3 c
#3 d
x c
#4 d
x c
x d
x f
1cdf c
1ac  e
b

b
#3 dfa
xa
xc
xa
#3 d
x c
x a
x  d
#3 abc
x  d
#4 a
x  d
x a
x c
1 dfec
b
#2a bcd
x d
2 cd a
#3 a
x c
2 e ec
#3 f
x e
#3 f
x e
#4 f
x e
x c
x e
b
#2aab  a
x da
xa  c
xc d
#3dab
x  a
#4  b
x  d
x a
x c
#3cdda
xa
#4c
xa
xc
xd
b

b
#2c
xacbc
xa ded
x   c
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b
#2a bc a
x  a
x  b
x  d  c
1aa c d
#3 b  a
x a
x b
x d
b
2ab
#3     d
x    a
#2 a   d
x  d  c
2aab  a
#3   c
x  a
#3  b
x   c
x  a
x  b
b
1  aa
1 aa c
2a  ce
#3  e
x  c
#3 a
x  e
x  c
x  e
b
#2 dfec
x    a
x    c
xa   e
#2c da
xd  c
1fc e
b

b
1cd a
1hif h
2. hhe
3g
#3h
xg
#4h
xg
xe
xg
b
1h ik
#2     h
x  l
1h ik
#2ff  e
xd
b
#3cd a
xa
xc
xa
#3 d
x c
x a
x  d
2dabc
#3a
xc
#3d
xc
#4d
xc
xa
x d
b
2a d e
#3 c
x d
#3a
x c
x d
xa
1cda c
2   a
#3a
xc
b

b
#2dabc
x  a
xc b
xa d
1 dfec
1a bc
b
#2 a
x d ac
x ddc
x   a
2.  dca
3 c
#3 d
x c
#4 d
x c
x a
x c
b
1 d ac
#2  a
x    a
#2 aba d
x  d
x a
x c  a
b
1 da c
#2 a
xa   e
2c  a
#3  d
xa
#3c
x d
xa
xc
b

b
#3aabc
x d
#4a
x d
xa
xc
#2d
x   a
2  dcd
#3c
xd
#2c d
xa
b
1 dfec
1   a
1 aa c
#2 d
x  b
b
2.c d
3a
#3c
xa
#4c
xa
xc
xd
1f de c
1f d
b
2. dff d
3    a
#3 da c
x a
x c
x d
#3ac  a
x  d
x a
x c
#3 d
x c
#4 d
x c
x a
x c
b
1 da c
1c
2 d
#3a
xc
#2aa  c
x d
b

b
2a   e
#3  e
x  c
#3 a
x  e
#4 a
x  e
x  c
x  e
#3cd  c
xa
x d
xa
#3c
xa
#4c
x d
xa
xc
b
1dffc
#2cd  c
xa
2cdda
#3 a
x c
#3 d
x c
#4 d
x c
x a
x  d
b
1aabc
#2h  f
x   e
#2   fh
xf  e
xd  c
x  a
b
2 a c
#3c
xd
#2c  a
xac  e
1cd ac
#3ddf  d
x  d
#4  f
x  d
x  f
x  g
b

b
2  f
#3  d
x  f
#2cbd a
xa b
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b
Yaa c a
b
b

e
