-C
-t
-f
{Tant vous allez, douce Guillemette/Tant vous allez, douce Guillemette}
b
c
1a
1a
1a
1a
#2c f
x f
x ef
x c
1 ef
1  f
b
#2ac
x a
xa d
x  c
1 cd
1 ea
1a cc
1 a c
1   c
#2  cc
x  d
b
#2 aa c
x   c
x   bc
x    e
1   bc
1    c
#2   ce
x    c
x   ca
x     e
1    ef
1   b c
b

b
1a  ce
1a   e
1a   a
1a   e
#2c f c
x f
x ef
x c
1 ef
1  f
b
#2ac
x a
xa d
x  c
1 cd
1 ea
1a cc
1 a c
1   c
#2  cc
x  d
b
#2 aa c
x   c
x   bc
x    e
1   bc
1    c
#2acc e
x    c
xa d a
x     e
1a d a
1aac  a
b
#2c  ec
x f
x e e
x c
1 efe
1 aa c
1 cdca
1a d
1aac c
1 ea
b

b
2aac  a
#3 d
x c
#3 a
x  d
x  c
x  a
0   c
0aacc
1 efec
1aacc
b
0cdda
1cdda
1edf c
1cdda
1aacc
#2 efec
x f
1 efec
b
2aac  a
#3 d
x c
#3 a
x  d
x  c
x  a
0   c
0ef c
1cef
1ac
b
0cef
1cef
1ea c
1fcd
1ef c
#2c f
x f
1cef
b

b
#2a  c
x e
xa
xc
#2e
xa
xc
xe
1.ffh a
2h
1ffh a
1effc
b
0cef c
1cef c
1hf g a
1ffh a
1edf c
1cdda
1aacc
b
0 efec
0 a c a
1a c e
1a c e
1a   e
1a cc
b
#2c f c
x f
x ef
x c
1 ef
1  f
#2ac
x a
xa d
x  c
1 cd
1 ea
b
1a cc
1  dc
1   c
#2  cc
x  d
#2 aa c
x   c
x   bc
x    e
1   bc
1    c
b

b
#2   ce
x    c
x   ca
x     e
1    ef
1   b c
1a  ce
1a   e
1a   a
1a   e
b
#2c f c
x f
x ef
x c
1 ef
1  f
#2ac
x a
xa d
x  c
1 cd
1 ea
b
1a cc
1  dc
1   c
#2  cc
x  d
#2 aa c
x   c
x   bc
x    e
1   bc
1    c
b
#2acc e
x    c
xa   a
x     e
1a d a
1aac  a
#2c  ec
x f
x e e
x c
1 ef
1 aa c
b

b
#2 cdca
x d
1a d
#2aac c
x  d
1 ea
2aac  a
#3 d
xa
#3c
xa
x d
x c
#3 d
x c
x a
x  d
#3 a
x  d
x  c
x  a
b
0aacc
1 efec
1aacc
0cdda
1cdda
1edf c
b
1cdda
1aacc
1aaa c
1 efec
2aa c a
#3 d
x c
#3 a
x  d
x  c
x  a
0   c
b
0ef c
1cef
1ac
0cef
1cef
1ea c
b

b
1fcd
1ef c
2.c f
3 f
2ce
#3 c
x e
#2a  c
x e
xa
xc
#2e  c
xa
#3c
xa
xc
xe
b
1.ffh a
2h
1ffh a
1effc
2.cef c
3 c
#3 e
x c
x e
x f
1cef c
1hf g a
b
#2ffh a
xh
xe f c
xf
#2c da
xe
xaa c
xc
1. efec
2 c
0 a c a
b
1a c e
1a c e
1a d a
1a cc
#2c f c
x f
x ef
x c
1 ef
1 a
b

b
#2ac
x a
xa d
x  c
1 cd
1 ea
1a cc
1 a c
1   c
#2  cc
x  d
b
#2 aa c
x   c
x   bc
x    e
1   bc
1    c
#2   ce
x    c
x   ca
x     e
1    ef
1   b c
b
1a  ce
1a   e
1a   a
1a   e
#2c f c
x f
x ef
x c
1 ef
1  f
b
#2ac
x a
xa d
x  c
1 cd
1 ea
1a cc
1   c
1   c
#2  cc
x  d
b

b
#2 aa c
x   c
x   bc
x    e
1   bc
1    c
#2acc e
x    c
xa d a
x     e
1a d a
1aac  a
b
#2c  ec
x f
x e e
x c
1 e e
1 aa c
#2 cdca
x d
xa d
x c
2aa  c
#3 e
x c
#3 e
x a
x c
x e
b
1aac  a
#2 d
x c
#2 a
x  d
#3 a
x  d
x  c
x  a
waac  a
b
b

e
