-C
-t
-f
{68. A quel cavallero/68. A quel cavallero}
b
c
wacd a
b
#2acd a
x   c
x  a
x  c
#2  d
x a
x c
x d
b
#2fc  a
x   c
x  a
x  c
#2  d
xd
xb
xa
b
0bdda
#2df  d
x   f
x  d
x  f
b
1  g
1f
1hd f d
1   d
b
0fc ca
0 d
b
0f  ca
0 c
b
0.cdda
#2 b
x a
b

b
#2  d
x  b
x  a
x   c
#2   a
xa
xc
xd
b
#2f
x  d
x a
x c
#2 d
x   c
x  a
x  b
b
#2  d
x a
x c
x d
#2a
xc
xd
xa
b
wcdda
b
w
b
w dedb
b
#2 de b
x   d
x  b
x  d
#2  e
x b
x d
xa
b
#2bd  b
x    d
x   a
x   c
#2   d
x  b
x  d
x  e
b

b
0bbdd
0bde b
b
#2a b d
x   c
x  a
x  b
#2  d
x  b
1  d
b
#2 d  b
x   a
x   c
x   d
#2  b
x   d
x   c
x   a
b
#2 bb d
x   a
x   c
x   d
#2  b
x   c
1   d
b
0 bb d
0   c
b
0. bdd b
#2   c
x   a
b
#2    d
x   a
x    d
x    b
#2    a
x    b
x    d
x    b
b

b
#2    d
x    b
x    a
x     d
0     b
b
1f dca
#2d
xb
#2a
x d
x b
x a
b
1  d a
#2  b
x   d
#2   c
x   a
x    d
x    c
b
#2ac  a
x   c
x  a
x  b
#2  d
x  b
x  a
x   c
b
0bdda
#2df  d
x   f
x  d
x  f
b
1  g
1f
1hd f d
1   d
b
0fc ca
1hd f d
1   d
b

b
1   c
1   a
0fc ca
b
wcdda
b
w
b
b
#2acd a
x d
x c
x a
#2  d
x  b
x   d
x   c
b
0bdda
#2dfg d
x g
x f
x d
b
#2  g
x  f
x  d
x   f
0fd df
b
0da a d
0acd a
b
wbdda
b
1fc ca
#2d
xb
#2a
x d
x c
x a
b

b
#2  d
x a
x c
x d
#2a
xb
xd
xa
b
#2b
xa
xd
xb
#2a
x d
x c
x a
b
0 c  a
0  d
b
w   c
b
w dedb
b
#2 de b
x   d
x  b
x  d
#2  e
x b
x d
xa
b
#2bb d
x  b
x  d
x  e
#2 b
x  e
x  d
x  b
b
#2fb d
x   c
x   a
x    d
#2   a
x   c
1   d
b

b
0ddef
0cdda
b
wddef
b
wcdda
b
Y
b
b

e
