-C
-t
-f
{240. Polish dance 5/240. Polish dance 5}
b
c
#2l aa
xk   a
xhff h
x   g
b
.
2f d e
#3   a
xd
#3c
x    e
x d  c
x    a
#2aa c d
xc da
xd  c a
x c
b
2.cdda  a
3a
#3 d
x     a
x     c
x     d
#2 cdca
x da  c
2     d
#3 c c
x a
b

b
2  de c
#3f
x     d
#3    a
x     a
xda c
x     c
#3     d
xc
xa b
x    a
#3  fec
x e
#4 f
x e
x c
x e
b
A1
3aac  a
#4   c
x  a
#4  c
x  d
x a
x c
1 a
#2l aa
xk   a
xhff h
x   g
.
b
b
A2
3aac  a
#4   c
x  a
#4  c
x  d
x a
x c
1 a
#2 abc
x aaa
x bbcd
x bd a
b
.
2 abc
#3     a
x  d
#3 a
x b
x da c
x  b
#3 b  d
x a
x  d
x  b
#3  def
x   f
x      a
x   e
b

b
2  ff d
#3h
x    a
#3c   c
xd
xf
x    e
#2cdda
xda  c
2    d
#3c d
xa
b
2 df c
#3c
x    e
#3   a
x     d
xaab
x    a
#3    c
x     c
x da
x     d
#3  dca
x c
#4 d
x c
x a
x c
b
A1
0 dda  a
#2 abc
x aaa
x bbcd
x bd a
.
b
b
A2
Y dda  a
b
b

e
