-C
-t
-f
{241. Allemande 2/241. Allemande 2}
b
c
1aabc
#2haa g
xhaa  h
1if h f
2.hi  h
3i
b
#2h
xfh
xdf
x  ab
#3   cd
x  a
x  b
x     d
#2cdd   a
xaab  a
b
1cef c
2  f
#3 a
x c
#3 da c
x a
x c
x d
#3a   a
xc
xd
xf
b
1hd f d
#2fd a
xda c
#2c   c
xa    d
#3c   a
xa
2 ea c
b
A1
0aac  a
.
b
b

b
A2
1.aac  a
2 a
#2 aa c
x c  a
#3 db  d
x     c
2aab  a
b
.
1.caa c
#3a
xc
#3d
x     a
x     c
x     d
#2f     a
x d
b
1.hd f d
2h
#2hd f
xf a
xhi f
xk   h
b
#3l  a
xi
xh
x l
#2 i
xl  a
#2i  h
xh f
xf g
xfhi
b
1ddff
#2     d
x     a
#2 ab
x  d  c
x aba d
x cd a
b

b
#3 daa  a
x b
x a
x  d
#2  b
x dba d
#2 bdca
x ab c
x  bcd
x  def
b
1. dff d
2 a
#3 aa c
x    d
x    c
x    a
#3 dba d
x     c
2aab  a
b
1.caa c
#3a
xc
#3d  c
x   a
x    d
x    c
#3f   a
x    c
x    d
x   a
b
2hd f d
#3 d
x b
#3 a
x b
x  d
x a
#3  b  a
x a
x  d  c
x b
#3 a   d
x d
x c  a
xa
b

b
#3 d  c
x b
x a
x  d
#3 ab  d
x b
x d
x a
#3 bd a
x a
x  d
x  b
#3  a c
x   c
x  a
x   b
b
A1
0 acc a
.
b
b
A2
Y acc a
.
b
b

e
