-C
-t
-f
{224. Allemande 23/224. Allemande 23}
b
x    d a
x    a /a
b
b
c
2eff  a
#3f   a
xh
2i     /a
#2hiff
xffgh
b
.
2ea c a
#3c
xe
2a
#3 f
x d
#2 bd
x ab
#3  dd
x a
x b
x d
b
1aacc
#2     a
xha g
#3ffgh f
x i
xf
xh
#3i
x     h
x     i
x    f
b

b
1ha  h
#2     a
x  bcd
#2  dd b
x   ca
#3   a
x    d
2   a d
b
#3ab  d
x d
xa
xb
#3d
x    d
x   a
x   c
#3   d
xf
xh
xi
#3hi f
x   h
x    i
x   f
b
#2ifg   a
xn  l i
xl   l
xi  h
#2h   h
xf   i
#3l  a
xi
xh
x l
b

b
#2ea c
xa
#3 db
xa
x bd
x d
#3 a a
x b
x  dd
x a
#3  cc
x  d
x a   a
x  c
b
A1
#2  d
x    a
x      /a
xeff  a
#3f   a
xh
2i     /a
#2hiff
xffgh
.
b
b
A2
#2  d
x    a
x      /a
xa
2ffg a
#3h
xf
#2ha g
x     a
b
.
1ffg  f
2n  l i
#3l
xi
#2hi f
xffgh
#3  i
x  g
2ea c
b
1.fcd a
2 acc a
#3  d a
x  c
x  d
x a
#3 b
x    c
x    d
x   a
b

b
#3a  c
x d
xa
xc
#3d    a
x     c
x     d
x    a
#2c   c
xif h
2hhkk
#3     h
x l
b
#2 klkh
x  l
xi    i
xhi f
#2ffgh
xda c
2bbdd
#3   c
x   a
b
#2ab  d
x d  c
#3 bd a
x d
x a   e
x   c
#3  d a
x  c
x  d
x a
#3 b
x    c
x    d
x   a
b
1aacc
1     a
#2ffgh
xhi f
xi    i
xl   l
b

b
2n  l
#3l
xi
#2hi f
xffgh
#3l  a
xi
xhi f
xi
#3ffgh
x    f
2ea c a
b
A1
1fcd a
#2      /a
xa
2ffg a
#3h
xf
#2ha g
x     a
.
b
b
A2
1fcd a
Y.      /a
b
b

e
