-C
-t
-f
{218. Allemande 17/218. Allemande 17}
b
c
2h
#3hhi  h
xk
2l
#2khh k
xhi f
b
2.fhi f
3 i
#2 h
xfhi f
#2fhi f
xhi f
xfhi f
xdc c
b
2cdda
#3a
xc
#2 d
x   a
#3acd a
x d
xa
xc
#3a
xc
xd
xa
b

b
#3cdd   a
x d
xa
xc
#3d    c
xc
xa    d
x d
#2 cdca
x dfec
2ccee
#3     c
x f
b
#3    c
x ef
x   e
x f
#2 efec
x a
#3 aa c
x c
2 d
#2 c   c
x aba d
b
#3  da  a
x  b
x  a
x   c
#2   a
x  d   a
#2   a
x aba d
x  da c
x  bc a
b
2  aaa a
#3   c
x  a
#2   a
x      a
#3acd a
x    c
x    e
x   a
#3   c
x  a
x  b
x   c
b

b
#3cdda
xf
xd
xc
#3a
x d
x c
x a
#2ccee
xaaff
#3ccee
xa
#4c
xa
x e
x c
b
#3 a
x    c
x  a
x   c
2 aabc
#3f
xd
2cdda
#3d
xc
2acd a
#3c
xa
b
#2 d
x   a
x      a
xfc e c
#2dab  d
xcd  c
#3a
x d
2a   a
b
3 dda  a
#4 b
x a
#4  d
x  b
x  a
x   c
#2   a
x      a
2.acd
3acd
#2acd
xacd
b

b
#2cdda
x      a
xcdd
xacd
2 db
#3a  c
x d
#3 cee
x  f
x cf  c
x  e
b
2 efec
#3   e
x f
2 efec
#3f
xd
2cdda
#3d
xc
#3a   a
x d
xa
x c
b
#2 d
x   a
x      a
xf  a
#2d  c
xc a
#3a b
x d
2acd
b
#2 dda
x      a
2 dd
#3 c
x d
#3acd a
x a
x c
x d
#3acd
x  b
x  a
x   c
b

b
#3cdda
x    e
x    c
x    a
#3dab  d
x     c
x     a
x      a
#3a b  a
x da
x c c
x a a
#3ccee c
x  fc
x   e
x  e
b
Y efec
b
b

e
