-t
-f
{Fantasie/Fantasie}
b
w    e
b
w   c
b
w   d
b
0  a
0  d
b
1 c
#2  c
x  d
#1  c
x  a
b
1a c
#2  d
x a
0 c
b
#1b
x a
0 c
b
1c
#2  d
x  c
#2f a
x  c
x  d
x a
b

b
1 c
#2e
xf
#1e f
xc d
b
#1ea
xc
1ac
#2c
xe
b
#2f a
xe
#3f
xe
xc
xe
#1c d
xa
b
0 df
0    c
b
0 cde
0c
b
#1  e
xa
#1 d
x c
b
#1 df c
xa
#1cd  c
xe
b

b
#2fca
x a
x c
x d
1 c
#2eac
xc
b
#2a d
x a
x c
x d
#1a
x  c
b
#1fda
x c
#2 d
x c
x a
x c
b
#1cdf
x c
#1e fc
x  d
b
0  c
#2 ede
x a
#3 c
x a
x c
x e
b
0a
0 g ge
b
0c  eec
0 cde
b
0 c  a
0  de
b

b
0  he g
0    e
b
#2  aac
x    a
#3    c
x    a
x    c
x    e
#1    f
x  cc
b
1  def
#2    e
x    f
#1 aa e
x    c
b
#1  dde
x   e
#1  c
x   d
b
0  ae
0 cde
b
1aac
#3  d
x  c
x  a
x  c
#2  d
x c
#3 d
x c
x a
x c
b

b
#1cac
xb
#1 c
x    e
b
0c a
1   e
#2 f
x e
b
#1 cd
xc
#1  f
xa
b
#1 df
x a
#1cd
xe
b
0fc   c
1 d
#2e
xc
b
#1a   a
x c
0cc  b
b
#2cd  c
x c
x a
x  d
2.cc a
3 a
#3 c
x a
x  d
x a
b

b
0ac  e
1    e
#2    c
x    a
b
#1   c e
x    a
#1   d e
x    e
b
#1   e c
x    c
#1  d e
x   b
b
#1  cc
x    e
1 cde
#2  cc
x  aa
b
#1a c e
x    c
0b   e
b
0c d  c
#1 c e
x  c
b
#1 cde
x   c
1  ee
#2  c
x  e
b
#1 a b
x   c
#1  c
x  d e
b

b
#1   a
x  a
0cd  c
b
#1f a
x c
0gc
b
#1ha
x f
#1e
xbc
b
#1 d
xc
#1h
x a
b
#1fc
x e
#1ef  e
x d
b
#2ec c
xc
#3  f
xc
xe
xf
#2ec d
xf
xc
xe
b

b
#2f a
x   c
x  a
x  c
#3  d
x a
x c
x a
#3 c
x a
x c
x e
b
#2 f  e
x    g
x    h
x    e
1  de
#3     c
x  c
x  d
x  f
b
2.  c e
3   a
#3   c
x   e
x   c
x   a
#3    e
x    c
x  aa
x   c
#4   e
x   a
x   c
x   e
#4   f
x   e
x   c
x   a
b

b
1  cc
#3     a
x  a
x  c
x  d
#2  f
x     c
x     e
x    a
b
#2  f c
x    e
x   a
x   c
1  de
#3     c
x  c
x  d
x  f
b
#2 c   c
x     e
x  d a
x    c
#2    e
x   a
1  cc
b
#2  a
x   b
#3   c
x   b
x    e
x   b
0 acc
b
#1  de
x     c
#1c e
x     c
b

b
#2 df c
x f
xc
xd
#2c
x f
x e
x   e
b
1a c
#3  d
x  c
x  a
x  c
#2  d
x c
#3 d
x c
x a
x c
b
#1 cde
x d
2 cee
