-C
-t
-f
{Tant que vivray/Tant que vivray}
b
c
0 d a
1 daa
1 abc
b
1 dda
#2 c
x a
1  d   a
1 d  c
b
1 c  a
1a d a
#2aa c
x   a
1aa   a
b
#2 cd a
x  c
x  d
x a
#2 cd a
x  b
x  a
x   c
b

b
#2 dda
x    e
x   a
x   c
1 dda
1 abc
b
#2 aa c
x    a
x    c
x    e
1 aa c
1 aa   /a
b
1. df  d
2 cd
1. ab  d
2  a
b
0  dca
1  dc
1    a
b
0  def
1 aa c
1 cbc
b
#2 dda
x  b
x  a
x   c
1  def
1 ab  d
b

b
1 aa   /a
1  bac
#2  dca
x     d
1  dca
b
0  def a
1  def
1      a
b
0 d a
1 daa
1 abc
b
1 dda
#2 c
x a
1  d   a
1 d  c
b
1 cd a
1a d
#2aa c
x   a
1aa   a
b
#2 cd a
x  c
x  d
x a
#2 cd a
x  b
x  a
x   c
b

b
#2 dda
x    e
x   a
x   c
1 dda
1 abc
b
#2 aa c
x    a
x    c
x    e
1 aa c
1 aa   /a
b
1. df  d
2 cd
1. ab  d
2  a
b
0  dca
1  dc
1    a
b
0  def
1 aa c
1 cbc
b
#2 dda
x  b
x  a
x   c
1  def
1 ab  d
b

b
1 aa   /a
1  bac
#2  dca
x     d
1  dca
b
0  def a
0      a
b
b
.
1 ab
#2 ab
x ab
1 cd
1 d a
b
1 ab
#2 ab
x ab
1 cd
1 dda
b
#2   a
x a
x cd
x    a
0  da
b
#2   a
x a
x cd
x    a
0  da
b

b
1 ab
#2 ab
x ab
1 cd
1 d a
b
1 ab
#2 ab
x ab
1 cd
1 d a
b
1 daa
#2 daa
x abc
2 dda
#3 a
x c
#3 d
xa
xc
xd
b
1fdaa
#2 daa
x abc
1 dda
1 cd a
b
1 aa c
1  ba
#2  dca
x     d
1  dca
b

b
w  def a
.
b
b

e
