-C
-t
-f
{/John Dowland}
b
c
1.aabcca
2     a
1 bdca
#2 a   d
x a
b
1  dcd
#2  b
x    c
1  dca
1 a   e
b
1 bdca
1   e
#2 a bc
x  a
x  bc
x  d
b
2. aacc
3   c
#2   b
x  d
1  cc a
#2 ff h
xh
b
#2  a g
xf
1da c
#2    c
xc
x ff  a
xh
b
#2  a   /e
xf
1da c a
1c  bc
#2aab
x     a
b

b
1 ea c
#2     d
x   c
#2  a  c
x  b
x  d
x  a
b
0 accca
1aabc
#3aa c
x  a
x  b
x  d
b
#3aa
x c
x d
xa
2cca
1 dff
2 dda
#2 abc
x aa c
b
#3 a cd
x a
x  d
x  b
#3  d
x a
x  b
x  d
0 aa c
b
1. abc
2aabc
1 ea c
#2aabc
xcdda
b
#2cdda
xa   e
2. efec
3a   e
#2c  b
xd  c
xc  b
xa  c
b

b
3.    c
4a a
#3 e
x c
#3 e
xa
x  d
x e
0aaccca
b
#2 aa c
x c
x d
x a
1 da  c
1 c
b
#2     c
x a
3 a
#4    e
x
#3   a
x   c
3.  a  c
4 a
#3  e
x  c
#2  e
x     a
b
1.  a c b
2   a
1.    da
#3    c
x    a
b
1    ca
#3a
x     c
x     d
x    a
#2    c
xa
1 d
b

b
#3 b   a
x a
2a
#2 ea c
xaabc
1cdda
#2aabc
xcdda
b
1.dab  d
2dab  d
1cdda
#3aabc
x     a
x     d
x    a
b
0 efec
b
#2 db
xd  c
xca
#2a b
x   c
x ab
b
#2 da
xc  a
xa d
#2 da
x   a
x  de
b
#2 b c
x a
x   a
#2  d d
x  b
x    c
b
#2  a a
x  d
x    d
#2  b c
x  a
x    a
b

b
#2  b  d
x   ac
x  a a
#2   c d
x    c
x   b
b
#2   c a
x  a
x  b
#2  d  c
x a   d
x c  a
b
2 d  c
#3a
x    e
2c  a
#2a    d
x    a
x e  c
b
#2 ac  a
x b  a
x a   e
Y. accca
b
b

e
