-C
-t
-f
{21. Quand je pense/21. Quand je pense}
b
c
1aa c
#4c
xa
x e
x c
#4 a
x c
x e
xa
2acd
#3  a
x  c
#3  d
x a
#4 c
x a
x c
x d
b
#2acd
x d
1 ac
2aa c
#3 c
x e
#3a
x c
x e
xa
b
#2ccde
x e
#3a
x e
x c
x e
2aadc
#3  c
x  d
#2  c
x  a
b

b
#2 acc
x  d
1aacc
1fcde
1 cd
b
2fffc
#3e
xf
#2e
xc
#2ac
xc
xea c
xf
b
#2cc e
x  d
x dda
xc
2aadc
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#3acd a
x a
x  d
x  c
#3  d
x a
x c
x d
#2acd a
x    c
#3    e
x    c
x    e
x   a
b

b
2acdc
#3 a
x c
#3 d
x c
x a
x  d
2aadc
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#3 cd a
x a
x  d
x  c
#3  d
x a
x c
x d
#3acd a
x a
x c
x d
#3a d a
x c
x d
xa
b
#3cdda
xa
x d
x c
#3 d
xa
xc
xd
2cdda
#3a
xc
2acd a
#3 d
xa
b

b
#2 dfec
x  c  e
1 cdca
#3 acc a
x  a
x  c
x  d
#3 a
x  d
#4 a
x  d
x  c
x  a
b
1  cc a
2a
#3 e
xa
#3ca
xa
xc
xe
#2fc
xce
b
#2ef c
x c
xcd ec
x  c
#2 cd e
x  aa
xaacc
x c  e
b
#3c da
xa
xc
xe
#2fc  a
xc
#2ea ac
x    e
xcdda
x    c
b

b
2 cc e
#3  a
x  c
#3a de
x  c
x  a
x   c
2aaa c
#3 e
x c
#3 e
x a
#4 c
x a
x c
x e
b
2a cc a
#3 d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
#3  cc a
x  a
x   c
x   b
#3   c
x  a
#4  c
x  a
x  c
x  d
b
#3a c
x  d
x a
x c
#3aacc
x c
x d
xa
2cc
#3 a
x c
#2cdda
x c
b

b
2aadc
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
#2acd a
x a
x cdca
x  c
b
#3 da c
x c
x d
xa
#3c
xa
x d
x c
#3 da c
x a
x c
x d
#3 ca a
x  d
x a
x c
b
#2 a   e
x   c
1 c ca
2  db c
#3   c
x   b
#3   c
x   b
#4   c
x   b
x    e
x   b
b
1  dc a
1aac
2aa c
