-C
-t
-f
{14. Quanto è madonna mia/14. Quanto è madonna mia}
b
c
1.cc e
2c
#2cdf
xa
#3c
xa
xc
xd
b
1cdf
1cce
1cdf
#2   e
xccd
b
#2aab
xc
#3dab
xc
xd
xa
#3cca
xa
xc
xd
#3c
xa
x d
x c
b

b
#3cdda
x    e
x   a
x   c
#3  a
x   c
x  a
x  c
#3a d
x c
x d
xa
#3  f
x d
x c
x a
b
#3  ee
x a
x c
x a
#4 c
x a
x  d
x  c
#3 a
x  e
#3 aaac
x  d
x a
x c
#3 d
x c
x d
xa
b
1 dfec
1c
#2cdf c
x c
xcdf c
x f
b
1cdf c
#2h
xf
1ea c a
#2e
xc
b
#2acd a
x d
xac
x a
#2acd a
x a
x  d a
x  c
b

b
1 dfec
1 cdce
#3 daa
x c
x a
x  d
#3 a
x c
x d
x a
b
#2 ccde
x   e
x ccee
x   d
0 cee c
b
1
1 cee c
1 dfec
1 cee c
b
1 dfec
#2 dfec
x c
#2 acc a
x  de
x acc
x     a
b
#2  eeec
x  c
x  e
x  f
#2 c
x  f
1 cee c
b

b
#3 d ec
x  f
x c
x d
#3a d a
x c
x d
xa
2cdda
#3 a
x c
#3 d
xa
xc
xd
b
#2cdda
x     a
xcdd  c
x     e
#2acd a
x  c
x dfec
x   c
b
2 cee c
#3  f
x  e
#3  f
x  e
#4  f
x  e
x  c
x  e
1 aaac
1 aaac
b
#3 aba d
x  d
x a
x c
#3 d
x c
x a
x  d
#3 aba d
x  d
x  b
x  a
#3 aba d
x  d
x a
x  b
b

b
1 cdca
1 dda
2 ddca
#3 c
x a
2 cdca
#4 d
x c
x a
x c
b
#2 dda
x   c
x  def
x   f
#2 dda
x c c
x da
xa b
b
#3c da
x d
xa
xc
#3a d a
x  b
x  a
x   c
#2a a c
x d
x daac
x  b
b
2 ddca
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
#3   a
x d
x c
x a
#3  d
x  b
#4  d
x  b
x  a
x   c
b

b
#2   a
x d
1 dff
1 dff
1 dde
b
1aab
2acd
#3 d
xa
1cdf
1cd
b
1ccd
1cc e
#2 d f
x  f
xa  c
x d
b
#3 cee
x a
x  e
x  c
#3  e
x a
x c
x  e
#3 aaac
x  d
x a
x c
#3 d
x c
x d
xa
b
1 dfec
1c
1cdf c
#2h
xf
b

b
1ea c a
#2e
xc
#3acd a
x a
x c
x d
#3a
x d
x c
x a
b
#3acd a
x a
x c
x d
#3 c
x a
x  d
x  c
1 dfec
1 cdce
b
#3 daa
x c
x a
x  d
#3 a
x c
x d
x a
2 cc e
#3   d
x  a
#3  c
x  a
x  c
x   d
b
1 cee c
1 cee c
1
1 cee c
b
1 dfec
1 cee c
#2 dfec
x c
#3 da c
x c
x a
x  d
b

b
#2 aba d
x d
x c   d
x a
2 cdca
#3  d
x a
#3 c
x  d
x a
x c
b
#2 dda
x   c
x  def
x   f
#2 dda
x c c
x da
xa b
b
#3c da
x d
xa
xc
#3a d a
x  b
x  a
x   c
#2a a c
x d
x daac
x  b
b
2 ddca
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
#3   a
x d
x c
x a
#3  d
x  b
#4  d
x  b
x  a
x   c
b

b
#2   a
x d
1 dff
1 dff
1 dde
b
1aab
2acd
#3 d
xa
1cdf
1cd
b
1ccd
1cc e
#2 d f
x  f
xa  c
x d
b
2 cee
#3  e
x a
#4 c
x a
x  e
x  c
#3 a
x  e
1 aaac
1 aaa
b
1 abc a
1 abc
2 aabc
#3   c
x   b
#3   c
x   b
#4   c
x   b
x    e
x   b
b

b
1 abc a
1 abc
#2 abc a
x     c
x     d
x    a
b
Y aabc
b
b

e
