-C
-t
-f
{25. Veni in hortum meum/25. Veni in hortum meum}
b
c
0   c
0 a c
b
1 a c
1  b
1 abc
1  bc
b
1 abc
1 a c
#3 bdca
x  d
x a
x b
#3 d
x b
x a
x  d
b
1aabc
#2 a c
x  a
#2h  fh
x   h
#3aabc
x  a
x  b
x  d
b
2 efec
#3 c
x e
1hefe h
#2effc
xf
#3e  c
x d
#4 f
x d
x c
x  f
b

b
1f ghhf
#2  f
x  g h
1h ffh
#2   f
x   e
b
2 abc a
#3  a
x  b
2h
#3g
xh
2 df c
#3  f
x c
#3 d
x f
xc
xd
b
#3cdda
x d
xa
xc
#3hd f d
xd
xf
xh
#3fdaa
xd
xc
xa
#3c d
xa
x d
x c
b

b
#3 dfec
x c
#4 d
x c
x d
x f
#2c
xc d
#2  bcd
xa
xa ded
x   c
b
2 ffec
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
2aabc a
#3   c
x  a
#3  b
x  a
#4  b
x  a
x  b
x  d
b
1aab
2 abc
#3  a
x  b
2 aab
#3    e
x   b
2aabc
#3  a
x  b
b

b
2a bcd
#3  d
x  b
#3  d
x  a
#4  b
x  a
x  b
x  d
2 efec
#3 c
x e
1dffc
b
1aa
#3d  c
xa
xc
xd
#3ca b
x e
xa
xc
#3dabc
xa
xc
xd
b
2aa cd
#3  d
x  b
#3 a
x  d
#4 a
x  d
x  b
x  d
1 db c
#2 aa
xac
b
1cd ec
1  f
2 cee
#3  c
x  e
2cdf c
#3 c
x d
b

b
#2  b
xa
xcc
x a
2ccfe
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1 df c
#2 a a
xa
1caa c
#2  a
x a
b
2cc  a
#3   c
x  a
2 daac
#3 c
x d
#2    cd
x d
x c c
x a a
b
2  feec
#3  e
x  c
#3  fe
x  e
#4  f
x  e
x  c
x  e
#2 dfec
x   e
x ab  d
x d
b
#2 dff
x     d
xaab  a
x a
2cdfec
#3 c
x d
#2d   cd
x d
b

b
#2cdda
xa
2cdd
#3a
xc
#2a dca
x  d
xfc
x   c
b
#2 d ef
xf
2h  ff
#3f
xh
#2da a
x  b  d
2 dff d
#3  d
x  f
b
#3cdda
x d
xa
xc
#3ac  a
x c
x d
xa
#3 abc
x d
xa
xc
#3db c
x a
x  d
x  b
b
2ddda
#3c
xa
#3d
xc
#4d
xc
xa
xc
1.ddff d
2 df
b

b
1ddff d
1 dff d
1. fgfd
2 fgfd
b
#3 dff d
x  f
x  g
x d
#3 cdca
x  d
x a
x c
2aadc a
#3  c
x  a
#2a d  a
x  c
b
1acdca
1acd a
1.cdda
2cdda
b
#2acd a
x  c
x dfec
x   c
2 cfe c
#3  e
x  c
#2  fe
x  e
b
1 dfec
1   e
1 a ac
1  b
b
1  bcd
1  bc
2   cd
#3  a
x  b
#2   ac
x  b
b

b
#2 a   d
x    c
1  d ec
#3  bac
x   c
x  a
x  b
#2  a
x    a
b
2    cd
#3   c
x   a
2 a c
#3   a
x   c
2  feec
#3  e
x  c
2  e
#3  c
x  e
b
1 efec
2 e e
#3 c
x e
#2aacc
x  d
#3a cc a
x d
x c
x a
b
#3acdca
x a
x c
x d
#3 c  a
x  d
x a
x c
2 ddef
#3   a
x   c
#3  a
x  c
x  d
x a
b

b
1 cdca
1a
2a dca
#3  d
x a
#3 c
x d
xa
xc
b
2ddf
