-C
-t
-f
{2. Praeambulum 2/2. Praeambulum 2}
b
c
0 a
1 a
1 a
b
2 a
#3  e
x a
#3 c
x a
x  e
x a
#3ac
x a
x c
x d
#2 c
x a
b
#2ac
x a
xa d
x  c
#3a d
x  b
x  d
x a
2ac
#3 a
x c
b
#3cd
x c
x d
xa
#2 d
x c
1ca
#2 d
x  d
b

b
#2 df
x  d
x df
x   e
#2d  c
x  a
x  b
#3d
xc
b
2a d
#3a
xc
2da
#3  d
x a
2 b
#3c
xd
#2c
xa
b
#2 df c
x f
xc
x  d
2  b c
#3  a
x  b
#2a a
x   c
b
2aaa c
#3 e
x c
#3a
x e
x c
x e
2a  cd
#3  a
x  b
#3  d
x a
x b
x d
b

b
1ab cd
1   ca
#3  dca
x  b
x  d
x a
#2  d
x  b
b
#2  def
x   f
x  de
x  bc
#3 daac
x c
x d
xa
#2 daac
x c  a
b
#2 abac
x    a
xda a d
x  d  c
#2dab  a
xc
xa b  a
#3  a
x  b
b
2a d a
#3 e
x c
#2aaa c
x e
2a  cd
#3  a
x  b
#2  da
x   c
b
#2 a ac
x   c
x  a
x    a
#2     d
x   c
x   c c
x     a
b

b
#2     c
x   a
x d c
x   a
1d  c a
#2  b
xc
b
2ab
#3c
xd
#2f
x a
2f d
#3 a
x c
#2 d
xd
b
#2cd
x c
xda
x  d
2d b
#3  d
x a
#2 b
xc
b
1a
1 df
2 b c
#3 a
x b
#2 aa
x  d
b
1 ab
#2 d
x  de
#2da c
x  b
xcdaa
x a
b

b
#2 bd a
x  b
xa a d
x   c
2aaa c
#3 e
x c
#2aaa c
x e
b
#3aa c a
x   b
x   c
x  a
#3  b
x  a
x  b
x  d
#3 a
x  e
x a
x c
#3 e
x a
x c
x e
b
#3a
xc
xe
xf
#2h
xf
#2h f
x  h
xcd
xd
b
#2f d
x a
xab
xc
#2d b
x  d
x df
xac
b

b
#2cd
x a
1df
2ce
#3a
x e
#3a
x e
#4 f
x e
x c
x e
b
1aa
1hf fh
1hf fh
1hf fh
b
#2if ha
xh
xf
x i
1ca ac
1 daa
b
2a  ce
#3  e
x  c
#3  e
x a
x c
x  e
1 dfec
1 dfec
b
#3 da c
x a
x c
x d
#3a bc
x c
x d
xa
#3c da
x d
xa
xc
1ddf  d
b

b
#2cdda
x  b
xa a
x   c
1 dfec
1hd f d
b
1hd f d
1hd f d
#3fdaa
xd
xc
xa
#2c
xaabc
b
#2 ea c
x a
xa bcd
x  d
3aaa c
#4 e
x c
#4 a
x c
x e
xa
#4c
xa
x e
x c
#3a
x e
b
Yaa c a
b
b

e
