-C
-t
-f
{23. Dum transisset sabbathum/23. Dum transisset sabbathum}
b
c
0a
#3a
x d
x c
x a
#3  d
x a
x c
x d
b
1a
1a
2c
#3a
xc
#3e
xc
xa
x d
b
0a d
1  d
1a d
b
#3c d
xa
xc
xe
1f d
#3  f
xf
xe
xc
#2f
xe
b

b
1c d
#2a
x d
#2 c
x d
xa d
x c
b
#3 df
x c
x d
xa
1cd
1cdd
#2ac
x df
b
1acd
#2a d
x a
#3ccd
xa
xc
xe
1fcd
b
1 df
1e
1cdd a
#2ac c
x df
b
1 ca a
1   c
2 cdca
#3 a
x  d
#3  c
x  d
x a
x c
b

b
2 ddac
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
1 cdca
1acd a
b
#3cd  c
xa
xc
xe
1fca a
#3eaa c
x    a
x    c
x    e
1cdda
b
#2acc e
xc
xa
x d
#2a dce
x    c
1acd a
b
1 c ca
#2 a c e
x c
#2 aa  c
x  d
2  da
#3  c
x  d
b
2aac  a
#3  a
x  c
#3  d
x  c
x  a
x  c
1acd a
2acd a
#3  c
x  a
b

b
#2aac  a
x  d
x  d
x  c
1caa
#3cdda
xa
x d
x c
b
#2aacc a
x d
#3a
x d
x c
x a
1  deec
1acd a
b
1caa c
#2ea  ce
x  d
#2eac  a
xc a
xaacc
xc
b
1ea c
#3caaa
xa
xc
xe
#3c   e
xa
xc
xe
#3fcd a
xe
xc
xa
b
#3 ea c
xa
x e
x c
#3 e
xa
x c
x e
1aac  e
1aac ca
b

b
1  d ac
1 c ca
2 ca a
#3 a
x c
#2 ac  e
x  d
b
2  d a
#3  c
x  d
#3 a
x  d
x  c
x  a
1  cc a
1  db c
b
2a dc a
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
#2a dca
x d
#3a
x d
x c
x a
b
1 cdca
1 cdca
1 c ce
1    a
b
1 cdca
1fc ca
1f  eec
1f  e
b

b
#3c da
xa
xc
xe
1f de c
#2 a   a
xf
xe
xc
b
#2ea c a
xc
#3e
xc
xe
xf
1e cc
1   c
b
1  cc
1a cc
#2a c e
x   a
x    e
x    c
b
#2 cdca
x a
#3 c
x a
x c
x d
2 cdca
#3 a
x  d
#3  c
x  d
x a
x c
b
#2 dfec
x c
x d
x f
#2 dfec
x c
#3 d
x c
x  f
x  d
b

b
#2 acc a
x  a
x  c
x  d
1 acc a
1a c  a
b
1a c e
1 df c
2 df c
#3 c
x d
1 cd a
b
2 ca a
#3 a
x  d
#3 a
x c
x d
x a
0 cdca
b
1   ca
1  dca
2acd
#3 a
x c
1aac
b
2acd
#3 a
x c
1 dde
2aa c
#3 d
xa
2 cd a
#3 a
x  d
b

b
#2aac  a
x  d
x a
x  c
#2acd a
x a
x c
x d
b
1 cd a
1aa   e
1acd a
1f da c
b
#3  fc a
xf
xe
xc
#3e
x f
xc
xe
#3fcdca
xe
xf
xh
#2f
xe
b
#2c da
xa
2aacc
#3  a
x   c
2a de
#3 e
x c
#3 e
xa
x c
x e
b
1a dca
1  c
1.acd a
2  c
b

b
#2  dea
x   c
1aa c e
2a dca
#3c
xe
1f da c
b
#3  fc a
xf
xe
xc
#3f
xe
#4f
xe
xc
xe
#3fcdca
xe
xf
xh
#2f
xe
b
#2ccd
xa
1aacc
1acd a
#3 ea c
x a
x c
x e
b
#2a cce
x   a
x    e
x d  c
1a c e
1 cdca
b

b
#3 aa c
x    a
x    c
x    e
#3c da
xa
xc
xe
#2ca c
xa
1a d e
b
2aaa c
#3 e
x c
#3 e
x f
x c
x e
1a d a
1acc e
b
#2c aa
xe
xf
xc
#2ea c a
xc
xacc e
x d
b
1 cdca
1c def
#2cac  a
xa
xacd a
x  c
b

b
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
2aac  a
#3 d
x c
#3 a
x  d
x  c
x  a
b
1 ac
1ea c a
2ea c a
#3a
xc
#3e
xa
xc
xe
b
2fcd a
#3 a
x c
#3 d
x c
x a
x  d
#2 a c a
xf
#3e
xc
xe
xf
b
2ea  ca
#3c
xa
#3 d
x c
#4 a
x  d
x  c
x  a
1   c
1 acc a
b

b
#2 acc a
x  c
x  d
x a
2 cdca
#3 a
x c
#3 d
x c
x a
x  d
b
1 accca
1aa cca
1acd a
1acd a
b
1fcd
1ea c
#2cdda
xa
#3c
xa
xc
xe
b
#2cdda
xa
1aacc
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b
1aacc a
1ea c a
2ea c a
#3a
xc
#3e
xa
#4c
xa
xc
xe
b

b
#2fcd a
x a
#3 c
x a
x c
x d
#2 a   a
xf
xe
xc
b
1ea c
1fcd a
1acd a
1acd a
b
#2  def
x  c
x  a
x   c
#3 dda
x a
x c
x d
#3 c ca
x  d
x a
x c
b
#2 aba d
x  a
#3  b
x  a
x  b
x  d
#2 aba d
x  d
2  d a
#3  c
x  d
b
#3  cc a
x  a
x  c
x  d
#3 a
x  d
x  c
x  a
1 acc a
1 acc a
b

b
#2aacc a
x  a
#3  c
x  a
x  c
x  d
#2aacc a
x  d
x a
x  c
b
1acd a
#2  d
x a
1fc ca
1ea  ca
b
#2cd  c
x    a
x    c
xa   e
1 ddef
1 cdca
b
2 ca  c
#3 a
x  d
#3 a
x c
x d
x a
1 cdca
1a   e
b
#2c   a
xe
1f dca
#2f de
xe
xc d
xa
b

b
#2c d
xa
2aac
#3  a
x   c
#3   e
xa
x e
x c
#3 e
xa
x c
x e
b
1aacc
1cdda
2aad  a
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
1  d  c
1acd a
#2c d a
x     e
1f d  c
b
#2 a   a
xf
xe
xa
2cdda
#3a
xc
#3d
xc
xa
x d
b
2aacc a
#3  a
x  c
#3  d
x  c
x  a
x  c
1a dca
1fcd a
b

b
1fcde c
1ca ac
1eacc a
1acd e
b
#2acd a
x a
xfcde c
x  d
#2cd  c
x c
1h    h
b
#2ha  ha
xf
xe  c
xc  a
#2ac  e
x d  c
1a   e
b
1 cd a
1fcde c
1f  e c
1ca ac
b
#2ea c a
xc
xe    a
xf    c
#2ea   e
xc
1a d a
b
2a dc a
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
1a dca
1fcd a
b

b
1fcde c
1ca ac
1eacc a
1acd e
b
#2acd a
x a
xfcde c
x  d
#2cd  c
x c
1h    h
b
#2ha  ha
xf
xea c
xc  a
#2ac  e
x d  c
1a   e
b
1 cd a
1fcde c
1f  e c
1ca ac
b
#2ea c a
xc
xe    a
xf    c
#2ea   e
xc
1a d a
b
2a dc a
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
1  dca
1a d a
b

b
1 cd
1    a
1 a c
1     a
b
#2a d a
x    c
x    a
x     d
#2     c
x     a
1cdda
b
1cdda
1acd a
2 ddef
#3 c
x d
#3a
x d
x c
x a
b
Y cdca
b
b

{23. Dum transisset sabbathum/23. Dum transisset sabbathum}
b
c
0a
1a
1a
b
1c
#3a
x d
x c
x a
0 cd
b
#3  d
xa
xc
xe
1f d
1ca
1f d
b
#2  f
xf
xe
xc
1e f
#2cd
xa
b
#2 df
xa
1cd
1cdd
#2ac
x df
b

b
2acd
#3c
xe
1fcd
1cdf
1fcd
b
#2  f
xe
xc d
xa
1 df
1acd
b
#2cca
x  c
1acd
2a dc
#3  c
x  d
#2  c
x  a
b
#2 acc
x  d
xa dc
x  c
1 cde
1aa c
b
