-C
-t
-f
{16. D'Amours me plains/16. D'Amours me plains}
b
c
2 d
#3 c
x d
#4a
x d
x c
x a
#4  d
x a
x c
x d
#3a d
x  b
x  d
x a
#3  d
x  b
x  a
x   c
b
#3c aa
xa
xc
xd
#2c  a
xa
#2 db c
x  d
#3 ab  d
x  d
x a
x c
b

b
#2 da c
x c
x d  c
xa   e
#3c da
xa
x d
x c
#3 d
xa
xc
xd
b
#2fdaa
x   c
#3  a
x   c
x  a
x  b
#3fdaa
xd
xf
xh
#3f
xd
xc
xa
b
#3dabc
x  a
x  b
x  d
#3 a
x c
x d
xa
2.caa c
3    a
#3    c
x    a
x    c
x    e
b

b
#3cdda
xa
xd
xc
#3a
x d
x c
x a
#3  d
x  b
x  a
x   c
1fdaa
b
1fc ca
#3da ac
xa
xc
xd
2ccd a
#3a
xc
2a
#3  b
x  a
b
#2aabc
x d
x cde
x a a
1  dce
#3 abac
x c
x d
x a
b
#3 cdca
x a
x c
x d
#3a d  c
x d
xa
xc
#3aab  d
x  a
x  b
x  d
#3 db c
x  a
x   c
x   a
b

b
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
0 dda
.
b
b
2 dda
#3 c
x a
#3  d
x  b
x  a
x   c
b
1   a
#2 daa
x c
1 dba d
#2 dba
x     c
b
#2a bc a
x c
x d
xa
#3c aa
xa
xc
xd
#3f
xd
xc
xa
b
#2c aa
x   c
x  a
x  b
#3c da
xa
x d
x c
#3 da c
x    a
x    c
x    e
b

b
#2c aa
xa c e
x da c
x cd a
2 dd c
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
1 cdca
#3 c
x a
x c
x d
#3a
x d
x c
x a
1 cdca
b
#3 da c
x c
x d
xa
#3 d
x c
x a
x  d
#2 aba d
x    a
x    c
x   ce
b
#2  def
x   f
x   ef
x   ce
1  def
1  def
b
1  dcd
1a d a
#3a bcd
x  a
x   c
x   a
#3a  cd
x  a
x  b
x  d
b

b
#2 dff d
x   e
x dff d
x    a
#3 da c
x c
x a
x c
#3 d
x a
x c
x d
b
#2 cde c
x  c
x cde c
x aba d
#3 cdca
x a
x c
x d
#2acd
x da
b
#3aab  a
x  a
x  b
x  d
2 a
#3  d
x  b
1 da c
1 dba d
b
#3 aba d
x  a
x  b
x  d
#3 a
x  b
x  d
x a
#3 c   c
x  d
x a
x c
#3 d a
x a
x c
x d
b

b
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
2 dda
#3 c
x a
#3  d
x  b
x  a
x   c
b
#3   a
xa
xc
xd
#3f
xd
xc
xa
2cdda
#3d
xc
#3a
x d
x c
x a
b
#3acd a
x a
x c
x d
#3a   a
x c
x d
xa
#3 d ac
x c
x a
x  d
#3 a
x c
x d
xa
b

b
#3caa c
xa
x d
x c
#3 d
x c
x a
x  d
#2 dff d
x   e
x cdca
x   a
b
2 adc a
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
#3 cdca
x a
x  d
x  c
#3  d
x a
x c
x d
b
#3 cd  c
x a
x  d
x  c
#3  d
x a
x c
x  d
#3 aba d
x c
x d
x a
#3 cdca
x d
xa
x c
b

b
#3 dda
x c
x a
x c
#3 d
xa
xc
xd
#3f a
xd
xc
xa
#3c  a
xd
xf
xc
b
1ddf  d
#3c da
x d
xa
xc
#2ddf  d
xc d
xaab  d
x da
b
#3 cdca
x a
x c
x d
#3 c ea
x  d
x a
x c
#3 da c
x c
x a
x  d
#3 ab  d
x  a
x   c
x   a
b
2aa c
#3 c
x d
#3a d a
x c
x d
xa
#3cdda
xa
xc
xd
#2cdda
x c
b

b
#2da c
x  d
1dabc
#2 cde
xc
1caaa
b
#3aabc
x  a
x  b
x  d
#3 a
x c
x d
xa
2caa c
#3a
x d
#3a
x d
x c
x a
b
#2 ca
x a
1fcd  c
1da   d
2ccd a
#3a
xc
b
#2da  c
xc
xa c
x d
#3 cdca
x a
x  d
x  c
#3  d  c
x a
x c
x  d
b

b
#2 d c d
x   a
1 d a c
2a  a a
#3    e
x    c
#3    e
x   a
x    c
x    e
b
#3cdda
xa
xc
xd
#2c  a
xa   e
#2 da c
x c  a
xda   d
x  d  c
b
#2dab  a
xc d
xaab  a
x da
#3 cdca
x d
xa
xc
#3d  ac
xc
xa
x d
b
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
2 dda
#3 c
x a
#3  d
x  b
x  a
x   c
b

b
#3   a
xa
xc
xd
#3f
xd
xc
xa
2cdda
#3d
xc
#3a
x d
x c
x a
b
#3acd a
x a
x c
x d
#3a   a
x c
x d
xa
#3 d ac
x c
x a
x  d
#3 a
x c
x d
xa
b
#3caa c
xa
x d
x c
#3 d
x c
x a
x  d
#2 dff d
x   e
x cdca
x   a
b

b
2 adc a
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
#3 cdca
x a
x  d
x  c
#3  d
x a
x c
x d
b
#3 cd  c
x a
x  d
x  c
#3  d
x a
x c
x  d
#3 aba d
x c
x d
x a
#3 cdca
x d
xa
x c
b
#3 dda
x c
x a
x c
#3 d
xa
xc
xd
#3f a
xd
xc
xa
#3c  a
xd
xf
xc
b

b
1ddf  d
#3c da
x d
xa
xc
#2ddf  d
xc d
xaab  d
x da
b
#3 cdca
x a
x c
x d
#3 c ea
x  d
x a
x c
