-C
-t
-f
{15. Si pour ti guardo/15. Si pour ti guardo}
b
c
0 ddef
1 dff d
1 ddef
b
2 cdca
#3 a
x c
1 ddef
#2
xcdda
xcdda
xcdda
b
1acd a
#3c da
x d
xa
xc
1. dff d
2 dff d
b
2 dff d
#3  f
x  h
#3 d
x  f
x  h
x d
2 cdca
#3 a
x c
#3 d
x c
x a
x  d
b

b
#2 aaac
x  d
#3 a
x  d
x a
x c
1. efec
2 efec
b
1 efec
1a dcd
2aaa c
#3 e
x c
#3 e
x a
#4 c
x a
x c
x e
b
2aa c a
#3 d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
1   c
1 efec
b
2 efec
#3  f
x c
#3 e ec
x  f
x c
x e
1aabc
#2
x cdca
b
#2 cdca
x cdca
1 ddef
2 dbac
1 cdca
2 cd a
b

b
#2 aaa
x db  d
x ddca
x c
#3 dda
x c
x d
xa
1cdda
b
2cdda
#3 d
xa
#3c
x d
xa
xc
#3acd a
xc
xd
xa
#3f
xd
xc
xa
b
1 efec
1ddf  d
#2ddf  d
x    a
x    c
x    e
b
#3cdda
xa
xd
xc
#3a
x d
x c
x a
#2 cdca
x a
#3 c
x a
x c
x d
b

b
2 cdca
#3 a
x c
1 dff d
2abd a
#3  a
x  b
#3  d
x  b
x  a
x   c
b
#2 efec
x c
#3 e
x c
x e
x f
1 efec
1 efec
b
#2ddf  d
x  d
#3  f
x  d
x  f
x  g
#2ddf  d
x    a
#3    c
x    a
x    c
x    e
b
1.cdda
2dab  d
1cdda
1dab  d
b
2cdda
#3a
xc
1aabc
1 efec
1 efec
b

b
#3dab  d
x  a
x  b
x  d
#3 a
x c
x d
xa
#2cdda
xaabc
xcdda
xddf  d
b
#2cdda
xaabc
#3 ea c
x a
x c
x e
1a bc a
1 efec
b
2 efec
#3  f
x c
#3 e
x  f
x c
x e
2a bcd
#3   c
x  a
#3  b
x  a
x  b
x  d
b
1 efec
1cdda
2c
#3a
xc
#3d
xc
xa
xc
b

b
#2ddf  d
x    a
#3    c
x    a
x    c
x    e
#3cdda
xa
xc
xd
#3c
xa
x d
x c
b
#2 dff d
x   e
x   f
x  d
1 dff d
#2 dff
x     d
b
#3 cdca
x a
x c
x d
#3a d a
x c
x d
xa
#3 da c
x c
x a
x c
#3 db  d
x a
x c
x d
b

b
#3 cdca
x d
xa
xc
#3d  ac
xc
xa
x d
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
#2 dda
x c
#3 d
x c
x d
xa
2cdda
#3 d
xa
#3c
x d
xa
xc
b
1acd a
1 daac
2 cdca
#3 a
x c
#3 d
x c
x a
x c
b
#2 daac
x c
#3 a
x c
x d
x a
0 cdca
b
#2acd a
xacd a
xcdda
xacd a
#2cdda
x dff d
2 cdca
#3 a
x c
b

b
#2 dda
x c
#3 a
x c
x d
xa
2cdda
#3a
xc
#3d
xc
xa
x d
b
1acd a
2cdda
1ddf  d
2cdda
1acd a
b
#2
x cdca
2 dbac
#3 a
x d
1 cdca
#2
xacd a
b
1 da c
#2
xaabc
1cdda
1aabc
b
1 efec
1ddf  d
1.abb d
2abb d
b

b
#3abb d
xc
xd
xc
#3abb d
x d
x b
x a
#3abd a
x a
x  d
x  b
#3  d
x  b
x  a
x   c
b
#2 ea c
x c
#3 e
x c
x e
xa
1caa c
#2abb d
xabd a
b
#2 da c
x dff d
2 cdca
#3 a
x c
1. daa
2    e
b
1. daac
2 ca a
1 aba d
1  da c
b
2 aba d
#3  a
x  b
#4  d
x  b
x  a
x  b
#4  d
x  b
x  a
x   c
Y ddef
b
b

e
