-C
-t
-f
{9. Le content est riche/9. Le content est riche}
b
c
#2 d
xa
xb
xd
#2fd
xd
#3f
xd
xf
xg
b
#2f
x  d
xda
xb
2ab
#3  d
x a
#3 b
x d
xa
xb
b
#2da
xa
xb
xd
#2b da
xa
#3b
xa
x d
x b
b

b
#2 d a
x   c
x ddd
x  b
#3a d a
x  b
x  d
x a
#2 b
x d  c
b
#2a  cd
xb
xd  c
x   a
#2  bc
xb
1a b d
b
#2  ddf
x  f
x  g f
x d
1a  ca
#3  d
x a
x b
x  d
b
#3 a c
x b
x d
x a
2ab
#3 d
xa
#3b
xa
x d
x b
#2da
x   c
b
#2  dd
xf
xdd f
x g
2abd
#3 d
xa
#2b   a
xa
b

b
#2 d db
xb
1a   d
1 d df
1a b  d
b
#2ad  b
x   d
x d cb
x   a
2 d ca
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
.
b
b
1 dda
2.  d
#4  b
x  d
2. db
#4   d
x  b
2.  dd
#4  b
x  d
b
1  bc
2  dd
#3 a
x b
#3 d c
x b
x a
x  d
2 acc
#4  d
x  c
x  a
x  c
b

b
#3  dd
x  b
x  d
x a
#3fb
x b
xa
xb
1da c
2bd a
#4d
xb
xa
x d
b
2abd
#4 d
xa
xb
xd
#3f
x b
x a
x  d
#3aa c
x e
xa
xc
#3e
xa
#4c
xa
xc
xe
b
1f d a
#2bd a
xd
#3bd a
xa
x d
x b
#3 dda
xa
xb
x d
b
1a d a
1a d
#2a b d
x  d
x  b
x    c
b

b
#2fb  a
x     d
x  d  b
xd e
1f dd
1d e b
b
#2  ea
xb
xb b
x   d
#3ab  d
x a
x b
x d
#3a
x b
x d
xa
b
1b d  b
1   d
#3 d
x b
x d
xa
#3 d
xa
xb
xd
b
1fd a
1f  a
1f dd
#2f d
x   f
b

b
2abd
#3a
x d
#3 b
x d
xa
xb
2da c
#3a
xb
#3d
xa
xb
xd
b
#3b da
xa
xb
xd
#3b
xa
x d
x b
2 dda
#3 b
x a
#4  d
x  b
x   d
x  b
#4  d
x a
x b
x d
b
#2a d a
x a
x b
x d  c
#2a  cd
xb
xd  c
x f
b

b
#2  bc
xb
1a  cd
#3 d a
x b
x d
xa
#4b
xa
x d
x b
#3a
x d
b
2a  ca
#3b
xa
#3 d
x b
x a
x  d
#3 a c
x b
x d
x a
#2 b
xa
b
#3b
x d
xa
xb
1da c
#3f dd
xd
xg
xf
#3dd f
x g
x f
x d
b

b
#3abd
xb
xd
xa
#3b   a
xa
x d
x b
#3 d db
xa
xb
x d
#3a   d
x d
x b
x a
b
2 d df
#3 f
x g
1a b  d
#2ad  b
x   d
x d c
x   a
b
2 d ca
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
Y dda
b
b

e
