-C
-t
-f
{35. Gagliarda 1 - La Gamba/35. Gagliarda 1 - La Gamba}
b
1 acc a
1 acc
1 acc a
b
#2 acc a
x  a
#3  c
x  a
x  c
x  d
1 acc a
b
#3  d a
x  c
x  d
x a
#3 b
x a
x b
x d
#3a
x d
xa
xc
b
1dab  d
1   a
1dab
b
#2    d
xdbb
#2c
xa
#2 d
x b
b

b
#2 aba d
x  d
#3 a
x  d
x a
x b
#2 dba d
x a
b
2 bd a
#3 d
xa
#3b
xa
x d
x b
#3 d
x b
x a
x  d
b
1 ac  a
1   c
1 ac
.
b
b
.
#3 acc a
x  d
x a
x  c
#3  d
x a
x b
x  d
#3 a
x b
x d
x a
b
#3 bb d
x a
x  d
x  b
#3  d
x a
x b
x  d
#3 aba d
x  d
x  b
x  a
b

b
#3  b
x  d
x a
x  b
2 bd a
#3b
xa
#3 d
x b
x a
x  d
b
1 ac  a
1   c
1 ac
.
b
b
.
#3 acc a
x  d
x a
x  c
#3  d
x a
x b
x  d
#3 a
x b
x d
x a
b
#3 bb d
x d
xa
x b
#3 d
xa
xb
xa
#3 d
x b
x a
x  d
b

b
#3 acc a
x  a
x  c
x  d
#3 a
x c
x e
xa
#3 e
xa
#4c
xa
xc
xe
b
1fcd a
1fcd
Yfcd a
.
b
b

e
